========================================
Starting test runs for project: ophyd-async_316
Iterations: 1
Test command: pytest --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in /usr/local/lib/python3.10/dist-packages (25.3)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
tests/panda/test_writer.py::test_open_sets_file_path_and_name PASSED     [ 95%]
tests/panda/test_writer.py::test_get_indices_written PASSED              [ 96%]
tests/panda/test_writer.py::test_open_errors_when_multiplier_not_one PASSED [ 96%]
tests/panda/test_writer.py::test_open_returns_correct_descriptors PASSED [ 96%]
tests/panda/test_writer.py::test_collect_stream_docs PASSED              [ 96%]
tests/panda/test_writer.py::test_wait_for_index PASSED                   [ 97%]
tests/panda/test_writer.py::test_get_capture_signals_gets_all_signals PASSED [ 97%]
tests/epics/motion/test_motor.py::test_motor_moving_well PASSED          [ 97%]
tests/epics/motion/test_motor.py::test_motor_moving_well_2 PASSED        [ 98%]
tests/epics/motion/test_motor.py::test_motor_moving_stopped PASSED       [ 98%]
tests/epics/motion/test_motor.py::test_set_velocity PASSED               [ 98%]
tests/epics/motion/test_motor.py::test_read_motor PASSED                 [ 99%]
src/ophyd_async/core/utils.py::ophyd_async.core.utils.get_dtype PASSED   [ 99%]
src/ophyd_async/core/utils.py::ophyd_async.core.utils.get_unique PASSED  [ 99%]
tests/test_cli.py::test_cli_version PASSED                               [100%]

=================================== FAILURES ===================================
____________________ test_bool_conversion_of_enum[ca-bool] _____________________
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/dist-packages/_pytest/runner.py", line 344, in from_call
    result: TResult | None = func()
  File "/usr/local/lib/python3.10/dist-packages/_pytest/runner.py", line 246, in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 167, in _multicall
    raise exception
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/usr/local/lib/python3.10/dist-packages/_pytest/logging.py", line 850, in pytest_runtest_call
    yield
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/usr/local/lib/python3.10/dist-packages/_pytest/capture.py", line 900, in pytest_runtest_call
    return (yield)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 53, in run_old_style_hookwrapper
    return result.get_result()
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_result.py", line 103, in get_result
    raise exc.with_traceback(tb)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 38, in run_old_style_hookwrapper
    res = yield
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/usr/local/lib/python3.10/dist-packages/_pytest/skipping.py", line 263, in pytest_runtest_call
    return (yield)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/dist-packages/_pytest/runner.py", line 178, in pytest_runtest_call
    item.runtest()
  File "/usr/local/lib/python3.10/dist-packages/pytest_asyncio/plugin.py", line 469, in runtest
    super().runtest()
  File "/usr/local/lib/python3.10/dist-packages/_pytest/python.py", line 1671, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 167, in _multicall
    raise exception
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 53, in run_old_style_hookwrapper
    return result.get_result()
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_result.py", line 103, in get_result
    raise exc.with_traceback(tb)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 38, in run_old_style_hookwrapper
    res = yield
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/dist-packages/_pytest/python.py", line 157, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/usr/local/lib/python3.10/dist-packages/pytest_asyncio/plugin.py", line 716, in inner
    runner.run(coro, context=context)
  File "/usr/local/lib/python3.10/dist-packages/backports/asyncio/runner/runner.py", line 175, in run
    return self._loop.run_until_complete(task)  # type: ignore[union-attr, no-any-return]
  File "/usr/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/usr/lib/python3.10/asyncio/futures.py", line 201, in result
    raise self._exception.with_traceback(self._exception_tb)
  File "/usr/lib/python3.10/asyncio/tasks.py", line 232, in __step
    result = coro.send(None)
  File "/home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before/tests/epics/test_signals.py", line 268, in test_bool_conversion_of_enum
    await assert_monitor_then_put(
  File "/home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before/tests/epics/test_signals.py", line 147, in assert_monitor_then_put
    await q.assert_updates(pytest.approx(initial_value))
  File "/home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before/tests/epics/test_signals.py", line 124, in assert_updates
    assert value == expected_value == backend_value
AssertionError: assert 1 == True
  
  comparison failed
  Obtained: 1
  Expected: True
________________ test_bool_conversion_of_enum[ca-bool_unnamed] _________________
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/dist-packages/_pytest/runner.py", line 344, in from_call
    result: TResult | None = func()
  File "/usr/local/lib/python3.10/dist-packages/_pytest/runner.py", line 246, in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 167, in _multicall
    raise exception
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/usr/local/lib/python3.10/dist-packages/_pytest/logging.py", line 850, in pytest_runtest_call
    yield
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/usr/local/lib/python3.10/dist-packages/_pytest/capture.py", line 900, in pytest_runtest_call
    return (yield)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 53, in run_old_style_hookwrapper
    return result.get_result()
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_result.py", line 103, in get_result
    raise exc.with_traceback(tb)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 38, in run_old_style_hookwrapper
    res = yield
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/usr/local/lib/python3.10/dist-packages/_pytest/skipping.py", line 263, in pytest_runtest_call
    return (yield)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/dist-packages/_pytest/runner.py", line 178, in pytest_runtest_call
    item.runtest()
  File "/usr/local/lib/python3.10/dist-packages/pytest_asyncio/plugin.py", line 469, in runtest
    super().runtest()
  File "/usr/local/lib/python3.10/dist-packages/_pytest/python.py", line 1671, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 167, in _multicall
    raise exception
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 53, in run_old_style_hookwrapper
    return result.get_result()
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_result.py", line 103, in get_result
    raise exc.with_traceback(tb)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 38, in run_old_style_hookwrapper
    res = yield
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/dist-packages/_pytest/python.py", line 157, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/usr/local/lib/python3.10/dist-packages/pytest_asyncio/plugin.py", line 716, in inner
    runner.run(coro, context=context)
  File "/usr/local/lib/python3.10/dist-packages/backports/asyncio/runner/runner.py", line 175, in run
    return self._loop.run_until_complete(task)  # type: ignore[union-attr, no-any-return]
  File "/usr/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/usr/lib/python3.10/asyncio/futures.py", line 201, in result
    raise self._exception.with_traceback(self._exception_tb)
  File "/usr/lib/python3.10/asyncio/tasks.py", line 232, in __step
    result = coro.send(None)
  File "/home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before/tests/epics/test_signals.py", line 268, in test_bool_conversion_of_enum
    await assert_monitor_then_put(
  File "/home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before/tests/epics/test_signals.py", line 147, in assert_monitor_then_put
    await q.assert_updates(pytest.approx(initial_value))
  File "/home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before/tests/epics/test_signals.py", line 124, in assert_updates
    assert value == expected_value == backend_value
AssertionError: assert 1 == True
  
  comparison failed
  Obtained: 1
  Expected: True
_____________________________ test_pva_table[pva] ______________________________
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/dist-packages/_pytest/runner.py", line 344, in from_call
    result: TResult | None = func()
  File "/usr/local/lib/python3.10/dist-packages/_pytest/runner.py", line 246, in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 167, in _multicall
    raise exception
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/usr/local/lib/python3.10/dist-packages/_pytest/logging.py", line 850, in pytest_runtest_call
    yield
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/usr/local/lib/python3.10/dist-packages/_pytest/capture.py", line 900, in pytest_runtest_call
    return (yield)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 53, in run_old_style_hookwrapper
    return result.get_result()
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_result.py", line 103, in get_result
    raise exc.with_traceback(tb)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 38, in run_old_style_hookwrapper
    res = yield
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/usr/local/lib/python3.10/dist-packages/_pytest/skipping.py", line 263, in pytest_runtest_call
    return (yield)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/dist-packages/_pytest/runner.py", line 178, in pytest_runtest_call
    item.runtest()
  File "/usr/local/lib/python3.10/dist-packages/pytest_asyncio/plugin.py", line 469, in runtest
    super().runtest()
  File "/usr/local/lib/python3.10/dist-packages/_pytest/python.py", line 1671, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 167, in _multicall
    raise exception
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 53, in run_old_style_hookwrapper
    return result.get_result()
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_result.py", line 103, in get_result
    raise exc.with_traceback(tb)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 38, in run_old_style_hookwrapper
    res = yield
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/dist-packages/_pytest/python.py", line 157, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/usr/local/lib/python3.10/dist-packages/pytest_asyncio/plugin.py", line 716, in inner
    runner.run(coro, context=context)
  File "/usr/local/lib/python3.10/dist-packages/backports/asyncio/runner/runner.py", line 175, in run
    return self._loop.run_until_complete(task)  # type: ignore[union-attr, no-any-return]
  File "/usr/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/usr/lib/python3.10/asyncio/futures.py", line 201, in result
    raise self._exception.with_traceback(self._exception_tb)
  File "/usr/lib/python3.10/asyncio/tasks.py", line 232, in __step
    result = coro.send(None)
  File "/home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before/tests/epics/test_signals.py", line 424, in test_pva_table
    await q.assert_updates(approx_table(i))
  File "/home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before/tests/epics/test_signals.py", line 124, in assert_updates
    assert value == expected_value == backend_value
AssertionError: assert {'bool': array([0, 0, 1, 1], dtype=uint8), 'int': array([ 1,  8, -9, 32], dtype=int32), 'float': array([ 1.8   ,  8.2   , -6.    , 32.9887]), 'str': ['Hello', 'World', 'Foo', 'Bar'], 'enum': ['Aaa', 'Bbb', 'Aaa', 'Ccc']} == {'bool': approx([False, False, True, True]), 'int': approx([1 ± 1.0e-06, 8 ± 8.0e-06, -9 ± 9.0e-06, 32 ± 3.2e-05]), 'float': approx([1.8 ± 1.8e-06, 8.2 ± 8.2e-06, -6.0 ± 6.0e-06, 32.9887 ± 3.3e-05]), 'str': approx([Hello, World, Foo, Bar]), 'enum': approx([MyEnum.a, MyEnum.b, MyEnum.a, MyEnum.c])}
  
  Common items:
  {'enum': ['Aaa', 'Bbb', 'Aaa', 'Ccc'],
   'float': array([ 1.8   ,  8.2   , -6.    , 32.9887]),
   'int': array([ 1,  8, -9, 32], dtype=int32),
   'str': ['Hello', 'World', 'Foo', 'Bar']}
  Differing items:
  {'bool': array([0, 0, 1, 1], dtype=uint8)} != {'bool': approx([False, False, True, True])}
  
  Full diff:
    {
  -     'bool': approx([False, False, True, True]),
  -     'enum': approx([MyEnum.a, MyEnum.b, MyEnum.a, MyEnum.c]),
  -     'float': approx([1.8 ± 1.8e-06, 8.2 ± 8.2e-06, -6.0 ± 6.0e-06, 32.9887 ± 3.3e-05]),
  -     'int': approx([1 ± 1.0e-06, 8 ± 8.0e-06, -9 ± 9.0e-06, 32 ± 3.2e-05]),
  -     'str': approx([Hello, World, Foo, Bar]),
  +     'bool': array([0, 0, 1, 1], dtype=uint8),
  +     'enum': [
  +         'Aaa',
  +         'Bbb',
  +         'Aaa',
  +         'Ccc',
  +     ],
  +     'float': array([ 1.8   ,  8.2   , -6.    , 32.9887]),
  +     'int': array([ 1,  8, -9, 32], dtype=int32),
  +     'str': [
  +         'Hello',
  +         'World',
  +         'Foo',
  +         'Bar',
  +     ],
    }
________________ test_bool_conversion_of_enum[pva-bool_unnamed] ________________
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/dist-packages/_pytest/runner.py", line 344, in from_call
    result: TResult | None = func()
  File "/usr/local/lib/python3.10/dist-packages/_pytest/runner.py", line 246, in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 167, in _multicall
    raise exception
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/usr/local/lib/python3.10/dist-packages/_pytest/logging.py", line 850, in pytest_runtest_call
    yield
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/usr/local/lib/python3.10/dist-packages/_pytest/capture.py", line 900, in pytest_runtest_call
    return (yield)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 53, in run_old_style_hookwrapper
    return result.get_result()
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_result.py", line 103, in get_result
    raise exc.with_traceback(tb)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 38, in run_old_style_hookwrapper
    res = yield
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/usr/local/lib/python3.10/dist-packages/_pytest/skipping.py", line 263, in pytest_runtest_call
    return (yield)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/dist-packages/_pytest/runner.py", line 178, in pytest_runtest_call
    item.runtest()
  File "/usr/local/lib/python3.10/dist-packages/pytest_asyncio/plugin.py", line 469, in runtest
    super().runtest()
  File "/usr/local/lib/python3.10/dist-packages/_pytest/python.py", line 1671, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 167, in _multicall
    raise exception
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 53, in run_old_style_hookwrapper
    return result.get_result()
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_result.py", line 103, in get_result
    raise exc.with_traceback(tb)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 38, in run_old_style_hookwrapper
    res = yield
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/dist-packages/_pytest/python.py", line 157, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/usr/local/lib/python3.10/dist-packages/pytest_asyncio/plugin.py", line 716, in inner
    runner.run(coro, context=context)
  File "/usr/local/lib/python3.10/dist-packages/backports/asyncio/runner/runner.py", line 175, in run
    return self._loop.run_until_complete(task)  # type: ignore[union-attr, no-any-return]
  File "/usr/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/usr/lib/python3.10/asyncio/futures.py", line 201, in result
    raise self._exception.with_traceback(self._exception_tb)
  File "/usr/lib/python3.10/asyncio/tasks.py", line 232, in __step
    result = coro.send(None)
  File "/home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before/tests/epics/test_signals.py", line 268, in test_bool_conversion_of_enum
    await assert_monitor_then_put(
  File "/home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before/tests/epics/test_signals.py", line 147, in assert_monitor_then_put
    await q.assert_updates(pytest.approx(initial_value))
  File "/home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before/tests/epics/test_signals.py", line 124, in assert_updates
    assert value == expected_value == backend_value
AssertionError: assert 1 == True
  
  comparison failed
  Obtained: 1
  Expected: True
____________________ test_bool_conversion_of_enum[pva-bool] ____________________
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/dist-packages/_pytest/runner.py", line 344, in from_call
    result: TResult | None = func()
  File "/usr/local/lib/python3.10/dist-packages/_pytest/runner.py", line 246, in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 167, in _multicall
    raise exception
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/usr/local/lib/python3.10/dist-packages/_pytest/logging.py", line 850, in pytest_runtest_call
    yield
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/usr/local/lib/python3.10/dist-packages/_pytest/capture.py", line 900, in pytest_runtest_call
    return (yield)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 53, in run_old_style_hookwrapper
    return result.get_result()
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_result.py", line 103, in get_result
    raise exc.with_traceback(tb)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 38, in run_old_style_hookwrapper
    res = yield
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/usr/local/lib/python3.10/dist-packages/_pytest/skipping.py", line 263, in pytest_runtest_call
    return (yield)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/dist-packages/_pytest/runner.py", line 178, in pytest_runtest_call
    item.runtest()
  File "/usr/local/lib/python3.10/dist-packages/pytest_asyncio/plugin.py", line 469, in runtest
    super().runtest()
  File "/usr/local/lib/python3.10/dist-packages/_pytest/python.py", line 1671, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 167, in _multicall
    raise exception
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 53, in run_old_style_hookwrapper
    return result.get_result()
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_result.py", line 103, in get_result
    raise exc.with_traceback(tb)
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 38, in run_old_style_hookwrapper
    res = yield
  File "/usr/local/lib/python3.10/dist-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/dist-packages/_pytest/python.py", line 157, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/usr/local/lib/python3.10/dist-packages/pytest_asyncio/plugin.py", line 716, in inner
    runner.run(coro, context=context)
  File "/usr/local/lib/python3.10/dist-packages/backports/asyncio/runner/runner.py", line 175, in run
    return self._loop.run_until_complete(task)  # type: ignore[union-attr, no-any-return]
  File "/usr/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/usr/lib/python3.10/asyncio/futures.py", line 201, in result
    raise self._exception.with_traceback(self._exception_tb)
  File "/usr/lib/python3.10/asyncio/tasks.py", line 232, in __step
    result = coro.send(None)
  File "/home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before/tests/epics/test_signals.py", line 268, in test_bool_conversion_of_enum
    await assert_monitor_then_put(
  File "/home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before/tests/epics/test_signals.py", line 147, in assert_monitor_then_put
    await q.assert_updates(pytest.approx(initial_value))
  File "/home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before/tests/epics/test_signals.py", line 124, in assert_updates
    assert value == expected_value == backend_value
AssertionError: assert 0 == True
  
  comparison failed
  Obtained: 0
  Expected: True
============================== slowest durations ===============================
3.03s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
3.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
2.01s setup    tests/panda/test_panda_connect.py::test_panda_block_missing_signals[pva]
1.00s call     tests/core/test_mock_signal_backend.py::test_set_mock_put_proceeds_timeout
0.72s setup    tests/epics/test_signals.py::test_backend_get_put_monitor[pva-MyEnum-enum-Bbb-Ccc-enum_d]
0.68s setup    tests/epics/test_signals.py::test_backend_wrong_type_errors[ca-BadEnum-enum-has choices ('Aaa', 'Bbb', 'Ccc'), which do not match <enum 'BadEnum'>, which has ('Aaa', 'B', 'Ccc')]
0.51s call     tests/sim/demo/test_sim_motor.py::test_slow_move
0.35s setup    tests/test_flyer_with_panda.py::test_hardware_triggered_flyable_with_static_seq_table_logic
0.31s call     tests/core/test_signal.py::test_wait_for_value_with_value
0.30s call     tests/core/test_signal.py::test_wait_for_value_with_funcion
0.23s call     tests/epics/motion/test_motor.py::test_motor_moving_well_2
0.22s call     tests/epics/motion/test_motor.py::test_motor_moving_stopped
