========================================
Starting test runs for project: ophyd-async_316
Config file: test_config_only_mock_part.sh
Comparing: before vs after_careful_mock
Iterations: 40
Test command: pytest tests/epics/test_signals.py::test_error_raised_on_disconnected_PV -xvs --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/test_results_only_mock_part.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in /usr/local/lib/python3.10/dist-packages (25.3)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: certifi>=2017.4.17 in ./.venv/lib/python3.10/site-packages (from requests>=2.30.0->sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (2025.11.12)
Requirement already satisfied: soupsieve>1.2 in ./.venv/lib/python3.10/site-packages (from beautifulsoup4->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (2.8)
Requirement already satisfied: click>=8.0.0 in ./.venv/lib/python3.10/site-packages (from black->ophyd-async==0.6.0) (8.3.0)
Requirement already satisfied: mypy-extensions>=0.4.3 in ./.venv/lib/python3.10/site-packages (from black->ophyd-async==0.6.0) (1.1.0)
Requirement already satisfied: pathspec>=0.9.0 in ./.venv/lib/python3.10/site-packages (from black->ophyd-async==0.6.0) (0.12.1)
Requirement already satisfied: platformdirs>=2 in ./.venv/lib/python3.10/site-packages (from black->ophyd-async==0.6.0) (4.5.0)
Requirement already satisfied: pytokens>=0.3.0 in ./.venv/lib/python3.10/site-packages (from black->ophyd-async==0.6.0) (0.3.0)
Requirement already satisfied: mccabe<0.8.0,>=0.7.0 in ./.venv/lib/python3.10/site-packages (from flake8->ophyd-async==0.6.0) (0.7.0)
Requirement already satisfied: pycodestyle<2.15.0,>=2.14.0 in ./.venv/lib/python3.10/site-packages (from flake8->ophyd-async==0.6.0) (2.14.0)
Requirement already satisfied: pyflakes<3.5.0,>=3.4.0 in ./.venv/lib/python3.10/site-packages (from flake8->ophyd-async==0.6.0) (3.4.0)
Requirement already satisfied: isort>=5.0.0 in ./.venv/lib/python3.10/site-packages (from flake8-isort->ophyd-async==0.6.0) (7.0.0)
Requirement already satisfied: decorator in ./.venv/lib/python3.10/site-packages (from ipython->ophyd-async==0.6.0) (5.2.1)
Requirement already satisfied: exceptiongroup in ./.venv/lib/python3.10/site-packages (from ipython->ophyd-async==0.6.0) (1.3.0)
Requirement already satisfied: jedi>=0.16 in ./.venv/lib/python3.10/site-packages (from ipython->ophyd-async==0.6.0) (0.19.2)
Requirement already satisfied: matplotlib-inline in ./.venv/lib/python3.10/site-packages (from ipython->ophyd-async==0.6.0) (0.2.1)
Requirement already satisfied: pexpect>4.3 in ./.venv/lib/python3.10/site-packages (from ipython->ophyd-async==0.6.0) (4.9.0)
Requirement already satisfied: prompt_toolkit<3.1.0,>=3.0.41 in ./.venv/lib/python3.10/site-packages (from ipython->ophyd-async==0.6.0) (3.0.52)
Requirement already satisfied: stack_data in ./.venv/lib/python3.10/site-packages (from ipython->ophyd-async==0.6.0) (0.6.3)
Requirement already satisfied: traitlets>=5.13.0 in ./.venv/lib/python3.10/site-packages (from ipython->ophyd-async==0.6.0) (5.14.3)
Requirement already satisfied: wcwidth in ./.venv/lib/python3.10/site-packages (from prompt_toolkit<3.1.0,>=3.0.41->ipython->ophyd-async==0.6.0) (0.2.14)
Requirement already satisfied: parso<0.9.0,>=0.8.4 in ./.venv/lib/python3.10/site-packages (from jedi>=0.16->ipython->ophyd-async==0.6.0) (0.8.5)
Requirement already satisfied: ptyprocess>=0.5 in ./.venv/lib/python3.10/site-packages (from pexpect>4.3->ipython->ophyd-async==0.6.0) (0.7.0)
Requirement already satisfied: comm>=0.1.3 in ./.venv/lib/python3.10/site-packages (from ipywidgets->ophyd-async==0.6.0) (0.2.3)
Requirement already satisfied: widgetsnbextension~=4.0.14 in ./.venv/lib/python3.10/site-packages (from ipywidgets->ophyd-async==0.6.0) (4.0.15)
Requirement already satisfied: jupyterlab_widgets~=3.0.15 in ./.venv/lib/python3.10/site-packages (from ipywidgets->ophyd-async==0.6.0) (3.0.16)
Requirement already satisfied: contourpy>=1.0.1 in ./.venv/lib/python3.10/site-packages (from matplotlib->ophyd-async==0.6.0) (1.3.2)
Requirement already satisfied: fonttools>=4.22.0 in ./.venv/lib/python3.10/site-packages (from matplotlib->ophyd-async==0.6.0) (4.60.1)
Requirement already satisfied: kiwisolver>=1.3.1 in ./.venv/lib/python3.10/site-packages (from matplotlib->ophyd-async==0.6.0) (1.4.9)
Requirement already satisfied: pillow>=8 in ./.venv/lib/python3.10/site-packages (from matplotlib->ophyd-async==0.6.0) (12.0.0)
Requirement already satisfied: python-dateutil>=2.7 in ./.venv/lib/python3.10/site-packages (from matplotlib->ophyd-async==0.6.0) (2.9.0.post0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib->ophyd-async==0.6.0) (1.17.0)
Requirement already satisfied: markdown-it-py~=3.0 in ./.venv/lib/python3.10/site-packages (from myst-parser->ophyd-async==0.6.0) (3.0.0)
Requirement already satisfied: mdit-py-plugins>=0.4.1,~=0.4 in ./.venv/lib/python3.10/site-packages (from myst-parser->ophyd-async==0.6.0) (0.5.0)
Requirement already satisfied: mdurl~=0.1 in ./.venv/lib/python3.10/site-packages (from markdown-it-py~=3.0->myst-parser->ophyd-async==0.6.0) (0.1.2)
Requirement already satisfied: importlib-metadata<8.8.0,>=6.0 in ./.venv/lib/python3.10/site-packages (from opentelemetry-api->bluesky>=1.13.0a3->ophyd-async==0.6.0) (8.7.0)
Requirement already satisfied: zipp>=3.20 in ./.venv/lib/python3.10/site-packages (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api->bluesky>=1.13.0a3->ophyd-async==0.6.0) (3.23.0)
Requirement already satisfied: aioca>=1.6 in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (1.8.1)
Requirement already satisfied: epicscorelibs>=7.0.3.99.4.0 in ./.venv/lib/python3.10/site-packages (from aioca>=1.6->ophyd-async==0.6.0) (7.0.7.99.1.2)
Requirement already satisfied: setuptools in ./.venv/lib/python3.10/site-packages (from epicscorelibs>=7.0.3.99.4.0->aioca>=1.6->ophyd-async==0.6.0) (80.9.0)
Requirement already satisfied: setuptools-dso>=2.11a2 in ./.venv/lib/python3.10/site-packages (from epicscorelibs>=7.0.3.99.4.0->aioca>=1.6->ophyd-async==0.6.0) (2.12.2)
Requirement already satisfied: pvxslibs<1.5.0a1,>=1.4.0 in ./.venv/lib/python3.10/site-packages (from p4p->ophyd-async==0.6.0) (1.4.1)
Requirement already satisfied: nose2>=0.8.0 in ./.venv/lib/python3.10/site-packages (from p4p->ophyd-async==0.6.0) (0.15.1)
Requirement already satisfied: ply in ./.venv/lib/python3.10/site-packages (from p4p->ophyd-async==0.6.0) (3.11)
Requirement already satisfied: flexcache>=0.3 in ./.venv/lib/python3.10/site-packages (from pint->ophyd-async==0.6.0) (0.3)
Requirement already satisfied: flexparser>=0.4 in ./.venv/lib/python3.10/site-packages (from pint->ophyd-async==0.6.0) (0.4)
Requirement already satisfied: pip>=25.2 in ./.venv/lib/python3.10/site-packages (from pipdeptree->ophyd-async==0.6.0) (25.3)
Requirement already satisfied: cfgv>=2.0.0 in ./.venv/lib/python3.10/site-packages (from pre-commit->ophyd-async==0.6.0) (3.4.0)
Requirement already satisfied: identify>=1.0.0 in ./.venv/lib/python3.10/site-packages (from pre-commit->ophyd-async==0.6.0) (2.6.15)
Requirement already satisfied: nodeenv>=0.11.1 in ./.venv/lib/python3.10/site-packages (from pre-commit->ophyd-async==0.6.0) (1.9.1)
Requirement already satisfied: virtualenv>=20.10.0 in ./.venv/lib/python3.10/site-packages (from pre-commit->ophyd-async==0.6.0) (20.35.4)
Requirement already satisfied: distlib<1,>=0.3.7 in ./.venv/lib/python3.10/site-packages (from virtualenv>=20.10.0->pre-commit->ophyd-async==0.6.0) (0.4.0)
Requirement already satisfied: filelock<4,>=3.12.2 in ./.venv/lib/python3.10/site-packages (from virtualenv>=20.10.0->pre-commit->ophyd-async==0.6.0) (3.20.0)
Requirement already satisfied: iniconfig>=1.0.1 in ./.venv/lib/python3.10/site-packages (from pytest->ophyd-async==0.6.0) (2.3.0)
Requirement already satisfied: pluggy<2,>=1.5 in ./.venv/lib/python3.10/site-packages (from pytest->ophyd-async==0.6.0) (1.6.0)
Requirement already satisfied: backports-asyncio-runner<2,>=1.1 in ./.venv/lib/python3.10/site-packages (from pytest-asyncio->ophyd-async==0.6.0) (1.2.0)
Requirement already satisfied: coverage>=7.10.6 in ./.venv/lib/python3.10/site-packages (from coverage[toml]>=7.10.6->pytest-cov->ophyd-async==0.6.0) (7.11.3)
Requirement already satisfied: colorama>=0.4.6 in ./.venv/lib/python3.10/site-packages (from sphinx-autobuild->ophyd-async==0.6.0) (0.4.6)
Requirement already satisfied: starlette>=0.35 in ./.venv/lib/python3.10/site-packages (from sphinx-autobuild->ophyd-async==0.6.0) (0.50.0)
Requirement already satisfied: uvicorn>=0.25 in ./.venv/lib/python3.10/site-packages (from sphinx-autobuild->ophyd-async==0.6.0) (0.38.0)
Requirement already satisfied: watchfiles>=0.20 in ./.venv/lib/python3.10/site-packages (from sphinx-autobuild->ophyd-async==0.6.0) (1.1.1)
Requirement already satisfied: websockets>=11 in ./.venv/lib/python3.10/site-packages (from sphinx-autobuild->ophyd-async==0.6.0) (15.0.1)
Requirement already satisfied: anyio<5,>=3.6.2 in ./.venv/lib/python3.10/site-packages (from starlette>=0.35->sphinx-autobuild->ophyd-async==0.6.0) (4.11.0)
Requirement already satisfied: sniffio>=1.1 in ./.venv/lib/python3.10/site-packages (from anyio<5,>=3.6.2->starlette>=0.35->sphinx-autobuild->ophyd-async==0.6.0) (1.3.1)
Requirement already satisfied: h11>=0.8 in ./.venv/lib/python3.10/site-packages (from uvicorn>=0.25->sphinx-autobuild->ophyd-async==0.6.0) (0.16.0)
Requirement already satisfied: executing>=1.2.0 in ./.venv/lib/python3.10/site-packages (from stack_data->ipython->ophyd-async==0.6.0) (2.2.1)
Requirement already satisfied: asttokens>=2.1.0 in ./.venv/lib/python3.10/site-packages (from stack_data->ipython->ophyd-async==0.6.0) (3.0.0)
Requirement already satisfied: pure-eval in ./.venv/lib/python3.10/site-packages (from stack_data->ipython->ophyd-async==0.6.0) (0.2.3)
Requirement already satisfied: tox<4,>=3.12 in ./.venv/lib/python3.10/site-packages (from tox-direct->ophyd-async==0.6.0) (3.28.0)
Requirement already satisfied: py in ./.venv/lib/python3.10/site-packages (from tox-direct->ophyd-async==0.6.0) (1.11.0)
Requirement already satisfied: pathlib2 in ./.venv/lib/python3.10/site-packages (from tox-direct->ophyd-async==0.6.0) (2.3.7.post1)
Building wheels for collected packages: ophyd-async
  Building editable for ophyd-async (pyproject.toml): started
  Building editable for ophyd-async (pyproject.toml): finished with status 'done'
  Created wheel for ophyd-async: filename=ophyd_async-0.6.0-0.editable-py3-none-any.whl size=4834 sha256=ec832b6e12689066930be1332308850e185fa037dd55bdc3b3f478c3d477fc4f
  Stored in directory: /tmp/pip-ephem-wheel-cache-xam_bniw/wheels/0f/9a/3c/5203ace6695d2598f07bc6785afdb3c242069bf71c50eaadf3
Successfully built ophyd-async
Installing collected packages: ophyd-async
  Attempting uninstall: ophyd-async
    Found existing installation: ophyd-async 0.6.0
    Uninstalling ophyd-async-0.6.0:
      Successfully uninstalled ophyd-async-0.6.0
Successfully installed ophyd-async-0.6.0
Requirement already satisfied: super_state_machine in ./.venv/lib/python3.10/site-packages (2.1.0)

=========================================
Test run 1/40 for after_careful_mock
Time: do 20 nov 2025 19:35:17 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.1, pluggy-1.6.0 -- /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock
configfile: pyproject.toml
plugins: timeout-2.4.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:35:18.444 Using dynamically assigned TCP port 47659.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:35:19.150 Using dynamically assigned TCP port 50771.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
0.69s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.65s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.20s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.03s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 1.65s ===============================
Energy consumption in joules: 19.0745849609375 for 2.204809 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 2/40 for after_careful_mock
Time: do 20 nov 2025 19:35:24 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.1, pluggy-1.6.0 -- /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock
configfile: pyproject.toml
plugins: timeout-2.4.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...
############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:35:26.640 Using dynamically assigned TCP port 53485.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.65s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.03s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 1.63s ===============================
Energy consumption in joules: 18.695419311523438 for 2.2066917 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 3/40 for after_careful_mock
Time: do 20 nov 2025 19:35:32 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.1, pluggy-1.6.0 -- /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock
configfile: pyproject.toml
plugins: timeout-2.4.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:35:33.434 Using dynamically assigned TCP port 55285.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:35:34.137 Using dynamically assigned TCP port 54513.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.65s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.03s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 1.64s ===============================
Energy consumption in joules: 19.264007568359375 for 2.2064943 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 4/40 for after_careful_mock
Time: do 20 nov 2025 19:35:39 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.1, pluggy-1.6.0 -- /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock
configfile: pyproject.toml
plugins: timeout-2.4.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:35:40.933 Using dynamically assigned TCP port 47507.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:35:41.636 Using dynamically assigned TCP port 37379.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.65s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.03s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 1.63s ===============================
Energy consumption in joules: 18.647781372070313 for 2.209324 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 5/40 for after_careful_mock
Time: do 20 nov 2025 19:35:47 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.1, pluggy-1.6.0 -- /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock
configfile: pyproject.toml
plugins: timeout-2.4.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:35:48.437 Using dynamically assigned TCP port 39039.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:35:49.138 Using dynamically assigned TCP port 48649.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.65s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.03s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 1.63s ===============================
Energy consumption in joules: 19.182052612304688 for 2.2081628 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 6/40 for after_careful_mock
Time: do 20 nov 2025 19:35:54 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.1, pluggy-1.6.0 -- /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock
configfile: pyproject.toml
plugins: timeout-2.4.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:35:55.948 Using dynamically assigned TCP port 57405.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:35:56.650 Using dynamically assigned TCP port 52467.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.66s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.03s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 1.64s ===============================
Energy consumption in joules: 18.438720703125 for 2.206306 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 7/40 for after_careful_mock
Time: do 20 nov 2025 19:36:02 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.1, pluggy-1.6.0 -- /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock
configfile: pyproject.toml
plugins: timeout-2.4.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:36:03.426 Using dynamically assigned TCP port 33111.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
