========================================
Starting test runs for project: kedro-mlflow_478
Iterations: 1
Test command: python -m pytest --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
                             uri:                                               
                             'file:///tmp/pytest-of-r                           
                             oot/pytest-9/test_modeli                           
                             fy_with_run_name_ab0/kp-                           
                             for-modelify/mlruns'                               
----------------------------- Captured stderr call -----------------------------
2025/11/24 09:26:12 INFO mlflow.tracking.fluent: Experiment with name 'kp_for_modelify' does not exist. Creating a new experiment.
_____________ test_deactivated_tracking_but_not_for_given_pipeline _____________

mock_session = <kedro.framework.session.session.KedroSession object at 0x788bbf37da80>

    def test_deactivated_tracking_but_not_for_given_pipeline(mock_session):
        with mock_session:
            context = mock_session.load_context()  # setup mlflow config
    
            mlflow_client = context.mlflow.server._mlflow_client
    
            # 0 is default, 1 is "mock_package_name"
            all_experiment_ids_beginning = [
                exp.experiment_id for exp in mlflow_client.search_experiments()
            ]
            all_run_ids_beginning = {
                run.info.run_id
                for run in mlflow_client.search_runs(
                    experiment_ids=all_experiment_ids_beginning
                )
            }
    
>           mock_session.run(pipeline_name="pipeline_on")

tests/framework/hooks/test_hook_deactivate_tracking.py:244: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
venv/lib/python3.10/site-packages/kedro/framework/session/session.py:418: in run
    catalog = context._get_catalog(  # noqa: protected-access
venv/lib/python3.10/site-packages/kedro/framework/context/context.py:287: in _get_catalog
    self._hook_manager.hook.after_catalog_created(
venv/lib/python3.10/site-packages/pluggy/_hooks.py:433: in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
venv/lib/python3.10/site-packages/pluggy/_manager.py:112: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
venv/lib/python3.10/site-packages/pluggy/_manager.py:418: in traced_hookexec
    return outcome.get_result()
venv/lib/python3.10/site-packages/pluggy/_manager.py:415: in <lambda>
    lambda: oldcall(hook_name, hook_impls, caller_kwargs, firstresult)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kedro_mlflow.framework.hooks.mlflow_hook.MlflowHook object at 0x788bbf756bc0>
catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bbf28b220>
conf_catalog = {'artifact_data': {'dataset': {'filepath': '/tmp/pytest-of-root/pytest-9/test_deactivated_tracking_but_0/mock_package_...ics.MlflowMetricHistoryDataset'}, 'metrics_data': {'type': 'kedro_mlflow.io.metrics.MlflowMetricsHistoryDataset'}, ...}
conf_creds = {}
feed_dict = {'parameters': {'a': 'my_param_a'}, 'params:a': 'my_param_a'}
save_version = '2025-11-24T08.26.13.388Z', load_versions = None

    @hook_impl
    def after_catalog_created(
        self,
        catalog: DataCatalog,
        conf_catalog: Dict[str, Any],
        conf_creds: Dict[str, Any],
        feed_dict: Dict[str, Any],
        save_version: str,
        load_versions: str,
    ):
        # we use this hooks to modif "MlflowmetricsDataset" to ensure consistency
        # of the metric name with the catalog name
>       for name, dataset in catalog._datasets.items():
E       AttributeError: 'DataCatalog' object has no attribute '_datasets'. Did you mean: '_data_sets'?

kedro_mlflow/framework/hooks/mlflow_hook.py:148: AttributeError
----------------------------- Captured stdout call -----------------------------
                    INFO     The 'tracking_uri' key   kedro_mlflow_config.py:260
                             in mlflow.yml is                                   
                             relative                                           
                             ('server.mlflow_(trackin                           
                             g|registry)_uri =                                  
                             mlruns'). It is                                    
                             converted to a valid                               
                             uri:                                               
                             'file:///tmp/pytest-of-r                           
                             oot/pytest-9/test_deacti                           
                             vated_tracking_but_0/moc                           
                             k_package_name/mlruns'                             
----------------------------- Captured stderr call -----------------------------
2025/11/24 09:26:13 INFO mlflow.tracking.fluent: Experiment with name 'mock_package_name' does not exist. Creating a new experiment.
------------------------------ Captured log call -------------------------------
INFO     kedro_mlflow.config.kedro_mlflow_config:kedro_mlflow_config.py:260 The 'tracking_uri' key in mlflow.yml is relative ('server.mlflow_(tracking|registry)_uri = mlruns'). It is converted to a valid uri: 'file:///tmp/pytest-of-root/pytest-9/test_deactivated_tracking_but_0/mock_package_name/mlruns'
_________________ test_deactivated_tracking_for_given_pipeline _________________

mock_session = <kedro.framework.session.session.KedroSession object at 0x788bbf1901f0>

    def test_deactivated_tracking_for_given_pipeline(mock_session):
        with mock_session:
            context = mock_session.load_context()  # setup mlflow config
    
            mlflow_client = context.mlflow.server._mlflow_client
    
            # 0 is default, 1 is "mock_package_name"
            all_experiment_ids_beginning = [
                exp.experiment_id for exp in mlflow_client.search_experiments()
            ]
            all_run_ids_beginning = {
                run.info.run_id
                for run in mlflow_client.search_runs(
                    experiment_ids=all_experiment_ids_beginning
                )
            }
    
>           mock_session.run(pipeline_name="pipeline_off")

tests/framework/hooks/test_hook_deactivate_tracking.py:274: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
venv/lib/python3.10/site-packages/kedro/framework/session/session.py:418: in run
    catalog = context._get_catalog(  # noqa: protected-access
venv/lib/python3.10/site-packages/kedro/framework/context/context.py:287: in _get_catalog
    self._hook_manager.hook.after_catalog_created(
venv/lib/python3.10/site-packages/pluggy/_hooks.py:433: in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
venv/lib/python3.10/site-packages/pluggy/_manager.py:112: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
venv/lib/python3.10/site-packages/pluggy/_manager.py:418: in traced_hookexec
    return outcome.get_result()
venv/lib/python3.10/site-packages/pluggy/_manager.py:415: in <lambda>
    lambda: oldcall(hook_name, hook_impls, caller_kwargs, firstresult)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kedro_mlflow.framework.hooks.mlflow_hook.MlflowHook object at 0x788bbf43c820>
catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bbf489d20>
conf_catalog = {'artifact_data': {'dataset': {'filepath': '/tmp/pytest-of-root/pytest-9/test_deactivated_tracking_for_0/mock_package_...ics.MlflowMetricHistoryDataset'}, 'metrics_data': {'type': 'kedro_mlflow.io.metrics.MlflowMetricsHistoryDataset'}, ...}
conf_creds = {}
feed_dict = {'parameters': {'a': 'my_param_a'}, 'params:a': 'my_param_a'}
save_version = '2025-11-24T08.26.13.708Z', load_versions = None

    @hook_impl
    def after_catalog_created(
        self,
        catalog: DataCatalog,
        conf_catalog: Dict[str, Any],
        conf_creds: Dict[str, Any],
        feed_dict: Dict[str, Any],
        save_version: str,
        load_versions: str,
    ):
        # we use this hooks to modif "MlflowmetricsDataset" to ensure consistency
        # of the metric name with the catalog name
>       for name, dataset in catalog._datasets.items():
E       AttributeError: 'DataCatalog' object has no attribute '_datasets'. Did you mean: '_data_sets'?

kedro_mlflow/framework/hooks/mlflow_hook.py:148: AttributeError
----------------------------- Captured stdout call -----------------------------
                    INFO     The 'tracking_uri' key   kedro_mlflow_config.py:260
                             in mlflow.yml is                                   
                             relative                                           
                             ('server.mlflow_(trackin                           
                             g|registry)_uri =                                  
                             mlruns'). It is                                    
                             converted to a valid                               
                             uri:                                               
                             'file:///tmp/pytest-of-r                           
                             oot/pytest-9/test_deacti                           
                             vated_tracking_for_0/moc                           
                             k_package_name/mlruns'                             
----------------------------- Captured stderr call -----------------------------
2025/11/24 09:26:13 INFO mlflow.tracking.fluent: Experiment with name 'mock_package_name' does not exist. Creating a new experiment.
------------------------------ Captured log call -------------------------------
INFO     kedro_mlflow.config.kedro_mlflow_config:kedro_mlflow_config.py:260 The 'tracking_uri' key in mlflow.yml is relative ('server.mlflow_(tracking|registry)_uri = mlruns'). It is converted to a valid uri: 'file:///tmp/pytest-of-root/pytest-9/test_deactivated_tracking_for_0/mock_package_name/mlruns'
_________________ test_mlflow_hook_metrics_dataset_with_run_id _________________

kedro_project_with_mlflow_conf = PosixPath('/tmp/pytest-of-root/pytest-9/test_mlflow_hook_metrics_datas0/fake-project')
dummy_pipeline = Pipeline([
Node(preprocess_fun, 'raw_data', 'data', None),
Node(train_fun, ['data', 'params:unused_param'], 'model', N...
Node(metrics_fun, ['model', 'data'], 'my_metrics', None),
Node(predict_fun, ['model', 'data'], 'predictions', None)
])
dummy_run_params = {'env': 'local', 'extra_params': [], 'from_inputs': [], 'from_nodes': [], ...}

    def test_mlflow_hook_metrics_dataset_with_run_id(
        kedro_project_with_mlflow_conf, dummy_pipeline, dummy_run_params
    ):
        bootstrap_project(kedro_project_with_mlflow_conf)
        with KedroSession.create(project_path=kedro_project_with_mlflow_conf) as session:
            context = session.load_context()  # setup mlflow
    
            with mlflow.start_run():
                existing_run_id = mlflow.active_run().info.run_id
    
            dummy_catalog_with_run_id = DataCatalog(
                {
                    "raw_data": MemoryDataset(pd.DataFrame(data=[1], columns=["a"])),
                    "params:unused_param": MemoryDataset("blah"),
                    "data": MemoryDataset(),
>                   "model": PickleDataset(
                        (kedro_project_with_mlflow_conf / "data" / "model.csv").as_posix()
                    ),
                    "my_metrics": MlflowMetricsHistoryDataset(run_id=existing_run_id),
                    "another_metrics": MlflowMetricsHistoryDataset(
                        run_id=existing_run_id, prefix="foo"
                    ),
                    "my_metric": MlflowMetricDataset(run_id=existing_run_id),
                    "another_metric": MlflowMetricDataset(
                        run_id=existing_run_id, key="foo"
                    ),
                    "my_metric_history": MlflowMetricHistoryDataset(run_id=existing_run_id),
                    "another_metric_history": MlflowMetricHistoryDataset(
                        run_id=existing_run_id, key="bar"
                    ),
                }
            )
E           TypeError: PickleDataset.__init__() takes 1 positional argument but 2 were given

tests/framework/hooks/test_hook_log_metrics.py:183: TypeError
----------------------------- Captured stdout call -----------------------------
[11/24/25 09:26:14] INFO     The 'tracking_uri' key   kedro_mlflow_config.py:260
                             in mlflow.yml is                                   
                             relative                                           
                             ('server.mlflow_(trackin                           
                             g|registry)_uri =                                  
                             mlruns'). It is                                    
                             converted to a valid                               
                             uri:                                               
                             'file:///tmp/pytest-of-r                           
                             oot/pytest-9/test_mlflow                           
                             _hook_metrics_datas0/fak                           
                             e-project/mlruns'                                  
----------------------------- Captured stderr call -----------------------------
2025/11/24 09:26:14 INFO mlflow.tracking.fluent: Experiment with name 'fake_project' does not exist. Creating a new experiment.
____________________ test_node_hook_logging[True-expected0] ____________________

kedro_project = PosixPath('/tmp/pytest-of-root/pytest-9/test_node_hook_logging_True_ex0/fake-project')
dummy_run_params = {'env': 'local', 'extra_params': [], 'from_inputs': [], 'from_nodes': [], ...}
dummy_catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bbf756020>
dummy_pipeline = Pipeline([
Node(fake_fun, {'arg1': 'params:param1', 'arg2': 'foo', 'arg3': 'parameters'}, 'out', None)
])
dummy_node = Node(fake_fun, {'arg1': 'params:param1', 'arg2': 'foo', 'arg3': 'parameters'}, 'out', None)
flatten = True
expected = {'param1': '1', 'parameters-param1': '1', 'parameters-param2': '2'}

    @pytest.mark.parametrize(
        "flatten,expected",
        [
            (True, {"param1": "1", "parameters-param1": "1", "parameters-param2": "2"}),
            (False, {"param1": "1", "parameters": "{'param1': 1, 'param2': 2}"}),
        ],
    )
    def test_node_hook_logging(
        kedro_project,
        dummy_run_params,
        dummy_catalog,
        dummy_pipeline,
        dummy_node,
        flatten,
        expected,
    ):
        _write_yaml(
            kedro_project / "conf" / "base" / "mlflow.yml",
            dict(
                tracking=dict(
                    params=dict(dict_params=dict(flatten=flatten, recursive=False, sep="-"))
                )
            ),
        )
    
>       node_inputs = {
            v: dummy_catalog._datasets.get(v) for k, v in dummy_node._inputs.items()
        }

tests/framework/hooks/test_hook_log_parameters.py:136: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <dict_itemiterator object at 0x788bbf42c310>

    node_inputs = {
>       v: dummy_catalog._datasets.get(v) for k, v in dummy_node._inputs.items()
    }
E   AttributeError: 'DataCatalog' object has no attribute '_datasets'. Did you mean: '_data_sets'?

tests/framework/hooks/test_hook_log_parameters.py:137: AttributeError
___________________ test_node_hook_logging[False-expected1] ____________________

kedro_project = PosixPath('/tmp/pytest-of-root/pytest-9/test_node_hook_logging_False_e0/fake-project')
dummy_run_params = {'env': 'local', 'extra_params': [], 'from_inputs': [], 'from_nodes': [], ...}
dummy_catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bbf36e200>
dummy_pipeline = Pipeline([
Node(fake_fun, {'arg1': 'params:param1', 'arg2': 'foo', 'arg3': 'parameters'}, 'out', None)
])
dummy_node = Node(fake_fun, {'arg1': 'params:param1', 'arg2': 'foo', 'arg3': 'parameters'}, 'out', None)
flatten = False
expected = {'param1': '1', 'parameters': "{'param1': 1, 'param2': 2}"}

    @pytest.mark.parametrize(
        "flatten,expected",
        [
            (True, {"param1": "1", "parameters-param1": "1", "parameters-param2": "2"}),
            (False, {"param1": "1", "parameters": "{'param1': 1, 'param2': 2}"}),
        ],
    )
    def test_node_hook_logging(
        kedro_project,
        dummy_run_params,
        dummy_catalog,
        dummy_pipeline,
        dummy_node,
        flatten,
        expected,
    ):
        _write_yaml(
            kedro_project / "conf" / "base" / "mlflow.yml",
            dict(
                tracking=dict(
                    params=dict(dict_params=dict(flatten=flatten, recursive=False, sep="-"))
                )
            ),
        )
    
>       node_inputs = {
            v: dummy_catalog._datasets.get(v) for k, v in dummy_node._inputs.items()
        }

tests/framework/hooks/test_hook_log_parameters.py:136: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <dict_itemiterator object at 0x788bbf3b2390>

    node_inputs = {
>       v: dummy_catalog._datasets.get(v) for k, v in dummy_node._inputs.items()
    }
E   AttributeError: 'DataCatalog' object has no attribute '_datasets'. Did you mean: '_data_sets'?

tests/framework/hooks/test_hook_log_parameters.py:137: AttributeError
____________________________ test_on_pipeline_error ____________________________

kedro_project_with_mlflow_conf = PosixPath('/tmp/pytest-of-root/pytest-9/test_on_pipeline_error0/fake-project')

    @pytest.mark.usefixtures("mock_settings_with_mlflow_hooks")
    @pytest.mark.usefixtures("mock_failing_pipeline")
    def test_on_pipeline_error(kedro_project_with_mlflow_conf):
        tracking_uri = (kedro_project_with_mlflow_conf / "mlruns").as_uri()
    
        bootstrap_project(kedro_project_with_mlflow_conf)
        with KedroSession.create(project_path=kedro_project_with_mlflow_conf) as session:
            context = session.load_context()
            with pytest.raises(ValueError):
>               session.run()

tests/framework/hooks/test_hook_on_pipeline_error.py:98: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
venv/lib/python3.10/site-packages/kedro/framework/session/session.py:418: in run
    catalog = context._get_catalog(  # noqa: protected-access
venv/lib/python3.10/site-packages/kedro/framework/context/context.py:287: in _get_catalog
    self._hook_manager.hook.after_catalog_created(
venv/lib/python3.10/site-packages/pluggy/_hooks.py:433: in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
venv/lib/python3.10/site-packages/pluggy/_manager.py:112: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
venv/lib/python3.10/site-packages/pluggy/_manager.py:418: in traced_hookexec
    return outcome.get_result()
venv/lib/python3.10/site-packages/pluggy/_manager.py:415: in <lambda>
    lambda: oldcall(hook_name, hook_impls, caller_kwargs, firstresult)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kedro_mlflow.framework.hooks.mlflow_hook.MlflowHook object at 0x788bc3a13c70>
catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bbf367460>
conf_catalog = {}, conf_creds = {}, feed_dict = {'parameters': {}}
save_version = '2025-11-24T08.26.16.285Z', load_versions = None

    @hook_impl
    def after_catalog_created(
        self,
        catalog: DataCatalog,
        conf_catalog: Dict[str, Any],
        conf_creds: Dict[str, Any],
        feed_dict: Dict[str, Any],
        save_version: str,
        load_versions: str,
    ):
        # we use this hooks to modif "MlflowmetricsDataset" to ensure consistency
        # of the metric name with the catalog name
>       for name, dataset in catalog._datasets.items():
E       AttributeError: 'DataCatalog' object has no attribute '_datasets'. Did you mean: '_data_sets'?

kedro_mlflow/framework/hooks/mlflow_hook.py:148: AttributeError
----------------------------- Captured stdout call -----------------------------
[11/24/25 09:26:16] INFO     The 'tracking_uri' key   kedro_mlflow_config.py:260
                             in mlflow.yml is                                   
                             relative                                           
                             ('server.mlflow_(trackin                           
                             g|registry)_uri =                                  
                             mlruns'). It is                                    
                             converted to a valid                               
                             uri:                                               
                             'file:///tmp/pytest-of-r                           
                             oot/pytest-9/test_on_pip                           
                             eline_error0/fake-projec                           
                             t/mlruns'                                          
----------------------------- Captured stderr call -----------------------------
2025/11/24 09:26:16 INFO mlflow.tracking.fluent: Experiment with name 'fake_project' does not exist. Creating a new experiment.
______________ test_mlflow_hook_save_pipeline_ml_with_parameters _______________

kedro_project_with_mlflow_conf = PosixPath('/tmp/pytest-of-root/pytest-9/test_mlflow_hook_save_pipeline7/fake-project')
pipeline_ml_with_parameters = PipelineML([
Node(remove_stopwords, {'data': 'data', 'stopwords': 'params:stopwords'}, 'cleaned_data', None),
Node(train_fun_hyperparam, ['cleaned_data', 'params:penalty'], 'model', None)
])
dummy_run_params = {'env': 'local', 'extra_params': [], 'from_inputs': [], 'from_nodes': [], ...}

    def test_mlflow_hook_save_pipeline_ml_with_parameters(
        kedro_project_with_mlflow_conf,  # a fixture to be in a kedro project
        pipeline_ml_with_parameters,
        dummy_run_params,
    ):
        # config_with_base_mlflow_conf is a conftest fixture
        bootstrap_project(kedro_project_with_mlflow_conf)
        with KedroSession.create(project_path=kedro_project_with_mlflow_conf) as session:
            context = session.load_context()
    
            catalog_with_parameters = DataCatalog(
                {
                    "data": MemoryDataset(pd.DataFrame(data=[1], columns=["a"])),
                    "cleaned_data": MemoryDataset(),
                    "params:stopwords": MemoryDataset(["Hello", "Hi"]),
                    "params:penalty": MemoryDataset(0.1),
>                   "model": PickleDataset(
                        (kedro_project_with_mlflow_conf / "data" / "model.csv").as_posix()
                    ),
                    "params:threshold": MemoryDataset(0.5),
                }
            )
E           TypeError: PickleDataset.__init__() takes 1 positional argument but 2 were given

tests/framework/hooks/test_hook_pipeline_ml.py:404: TypeError
----------------------------- Captured stdout call -----------------------------
[11/24/25 09:26:17] INFO     The 'tracking_uri' key   kedro_mlflow_config.py:260
                             in mlflow.yml is                                   
                             relative                                           
                             ('server.mlflow_(trackin                           
                             g|registry)_uri =                                  
                             mlruns'). It is                                    
                             converted to a valid                               
                             uri:                                               
                             'file:///tmp/pytest-of-r                           
                             oot/pytest-9/test_mlflow                           
                             _hook_save_pipeline7/fak                           
                             e-project/mlruns'                                  
----------------------------- Captured stderr call -----------------------------
2025/11/24 09:26:17 INFO mlflow.tracking.fluent: Experiment with name 'fake_project' does not exist. Creating a new experiment.
------------------------------ Captured log call -------------------------------
INFO     kedro_mlflow.config.kedro_mlflow_config:kedro_mlflow_config.py:260 The 'tracking_uri' key in mlflow.yml is relative ('server.mlflow_(tracking|registry)_uri = mlruns'). It is converted to a valid uri: 'file:///tmp/pytest-of-root/pytest-9/test_mlflow_hook_save_pipeline7/fake-project/mlruns'
_____________ test_model_packaging_with_copy_mode[None-expected0] ______________

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_model_packaging_with_copy0')
tmp_folder = <TemporaryDirectory '/tmp/tmp_5b9fdqs'>
pipeline_inference_dummy = Pipeline([
Node(preprocess_fun, 'raw_data', 'data', None),
Node(predict_fun, ['model', 'data'], 'predictions', None)
])
dummy_catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bb97c0b50>
copy_mode = None, expected = {'data': None, 'model': None, 'raw_data': None}

    @pytest.mark.parametrize(
        "copy_mode,expected",
        [
            (None, {"raw_data": None, "data": None, "model": None}),
            ("assign", {"raw_data": "assign", "data": "assign", "model": "assign"}),
            ("deepcopy", {"raw_data": "deepcopy", "data": "deepcopy", "model": "deepcopy"}),
            ({"model": "assign"}, {"raw_data": None, "data": None, "model": "assign"}),
        ],
    )
    def test_model_packaging_with_copy_mode(
        tmp_path, tmp_folder, pipeline_inference_dummy, dummy_catalog, copy_mode, expected
    ):
>       dummy_catalog._datasets["model"].save(2)  # emulate model fitting
E       AttributeError: 'DataCatalog' object has no attribute '_datasets'. Did you mean: '_data_sets'?

tests/mlflow/test_kedro_pipeline_model.py:266: AttributeError
____________ test_model_packaging_with_copy_mode[assign-expected1] _____________

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_model_packaging_with_copy1')
tmp_folder = <TemporaryDirectory '/tmp/tmppbh9yg5n'>
pipeline_inference_dummy = Pipeline([
Node(preprocess_fun, 'raw_data', 'data', None),
Node(predict_fun, ['model', 'data'], 'predictions', None)
])
dummy_catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bb97b6680>
copy_mode = 'assign'
expected = {'data': 'assign', 'model': 'assign', 'raw_data': 'assign'}

    @pytest.mark.parametrize(
        "copy_mode,expected",
        [
            (None, {"raw_data": None, "data": None, "model": None}),
            ("assign", {"raw_data": "assign", "data": "assign", "model": "assign"}),
            ("deepcopy", {"raw_data": "deepcopy", "data": "deepcopy", "model": "deepcopy"}),
            ({"model": "assign"}, {"raw_data": None, "data": None, "model": "assign"}),
        ],
    )
    def test_model_packaging_with_copy_mode(
        tmp_path, tmp_folder, pipeline_inference_dummy, dummy_catalog, copy_mode, expected
    ):
>       dummy_catalog._datasets["model"].save(2)  # emulate model fitting
E       AttributeError: 'DataCatalog' object has no attribute '_datasets'. Did you mean: '_data_sets'?

tests/mlflow/test_kedro_pipeline_model.py:266: AttributeError
___________ test_model_packaging_with_copy_mode[deepcopy-expected2] ____________

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_model_packaging_with_copy2')
tmp_folder = <TemporaryDirectory '/tmp/tmpwdz833qy'>
pipeline_inference_dummy = Pipeline([
Node(preprocess_fun, 'raw_data', 'data', None),
Node(predict_fun, ['model', 'data'], 'predictions', None)
])
dummy_catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bb97dccd0>
copy_mode = 'deepcopy'
expected = {'data': 'deepcopy', 'model': 'deepcopy', 'raw_data': 'deepcopy'}

    @pytest.mark.parametrize(
        "copy_mode,expected",
        [
            (None, {"raw_data": None, "data": None, "model": None}),
            ("assign", {"raw_data": "assign", "data": "assign", "model": "assign"}),
            ("deepcopy", {"raw_data": "deepcopy", "data": "deepcopy", "model": "deepcopy"}),
            ({"model": "assign"}, {"raw_data": None, "data": None, "model": "assign"}),
        ],
    )
    def test_model_packaging_with_copy_mode(
        tmp_path, tmp_folder, pipeline_inference_dummy, dummy_catalog, copy_mode, expected
    ):
>       dummy_catalog._datasets["model"].save(2)  # emulate model fitting
E       AttributeError: 'DataCatalog' object has no attribute '_datasets'. Did you mean: '_data_sets'?

tests/mlflow/test_kedro_pipeline_model.py:266: AttributeError
__________ test_model_packaging_with_copy_mode[copy_mode3-expected3] ___________

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_model_packaging_with_copy3')
tmp_folder = <TemporaryDirectory '/tmp/tmp5io2j1wl'>
pipeline_inference_dummy = Pipeline([
Node(preprocess_fun, 'raw_data', 'data', None),
Node(predict_fun, ['model', 'data'], 'predictions', None)
])
dummy_catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bb97b4f10>
copy_mode = {'model': 'assign'}
expected = {'data': None, 'model': 'assign', 'raw_data': None}

    @pytest.mark.parametrize(
        "copy_mode,expected",
        [
            (None, {"raw_data": None, "data": None, "model": None}),
            ("assign", {"raw_data": "assign", "data": "assign", "model": "assign"}),
            ("deepcopy", {"raw_data": "deepcopy", "data": "deepcopy", "model": "deepcopy"}),
            ({"model": "assign"}, {"raw_data": None, "data": None, "model": "assign"}),
        ],
    )
    def test_model_packaging_with_copy_mode(
        tmp_path, tmp_folder, pipeline_inference_dummy, dummy_catalog, copy_mode, expected
    ):
>       dummy_catalog._datasets["model"].save(2)  # emulate model fitting
E       AttributeError: 'DataCatalog' object has no attribute '_datasets'. Did you mean: '_data_sets'?

tests/mlflow/test_kedro_pipeline_model.py:266: AttributeError
_____________ test_kedro_pipeline_model_with_wrong_copy_mode_type ______________

pipeline_inference_dummy = Pipeline([
Node(preprocess_fun, 'raw_data', 'data', None),
Node(predict_fun, ['model', 'data'], 'predictions', None)
])
dummy_catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bb97c24d0>

    def test_kedro_pipeline_model_with_wrong_copy_mode_type(
        pipeline_inference_dummy, dummy_catalog
    ):
        with pytest.raises(TypeError, match="'copy_mode' must be a 'str' or a 'dict'"):
>           KedroPipelineModel(
                pipeline=pipeline_inference_dummy,
                catalog=dummy_catalog,
                copy_mode=1346,
                input_name="raw_data",
            )

tests/mlflow/test_kedro_pipeline_model.py:306: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kedro_mlflow/mlflow/kedro_pipeline_model.py:54: in __init__
    self.initial_catalog = self._extract_pipeline_catalog(catalog)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kedro_mlflow.mlflow.kedro_pipeline_model.KedroPipelineModel object at 0x788bb97c3c70>
catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bb97c24d0>

    def _extract_pipeline_catalog(self, catalog: DataCatalog) -> DataCatalog:
        sub_catalog = DataCatalog()
        for dataset_name in self.pipeline.inputs():
            if dataset_name == self.input_name:
                # there is no obligation that this dataset is persisted
                # and even if it is, we keep only an ampty memory dataset to avoid
                # extra uneccessary dependencies: this dataset will be replaced at
                # inference time and we do not need to know the original type, see
                # https://github.com/Galileo-Galilei/kedro-mlflow/issues/273
>               sub_catalog.add(dataset_name=dataset_name, dataset=MemoryDataset())
E               TypeError: DataCatalog.add() got an unexpected keyword argument 'dataset_name'

kedro_mlflow/mlflow/kedro_pipeline_model.py:116: TypeError

During handling of the above exception, another exception occurred:

pipeline_inference_dummy = Pipeline([
Node(preprocess_fun, 'raw_data', 'data', None),
Node(predict_fun, ['model', 'data'], 'predictions', None)
])
dummy_catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bb97c24d0>

    def test_kedro_pipeline_model_with_wrong_copy_mode_type(
        pipeline_inference_dummy, dummy_catalog
    ):
>       with pytest.raises(TypeError, match="'copy_mode' must be a 'str' or a 'dict'"):
E       AssertionError: Regex pattern did not match.
E        Regex: "'copy_mode' must be a 'str' or a 'dict'"
E        Input: "DataCatalog.add() got an unexpected keyword argument 'dataset_name'"

