========================================
Starting test runs for project: dfm_tools_976
Iterations: 1
Test command: pytest --durations=0
Log file: /data/SpeedUpSlowTest/versions/dfm_tools_976//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in ./.venv/lib/python3.10/site-packages (25.3)
Obtaining file:///data/SpeedUpSlowTest/versions/dfm_tools_976/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
E       response = robust_request(
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/multiurl/http.py", line 495, in wrapped
E       r = call(main_url, *args, **kwargs)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/requests/sessions.py", line 589, in request
E       resp = self.send(prep, **send_kwargs)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/requests/sessions.py", line 703, in send
E       r = adapter.send(request, **kwargs)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/requests/adapters.py", line 675, in send
E       raise SSLError(e, request=request)
E   requests.exceptions.SSLError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))
______ test_run_examples[postprocess_waqua_netcdf_convertedwith_getdata] _______
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_examples.py:40: in test_run_examples
    raise OSError(f'execution did not finish properly:\n{out_str}')
E   OSError: execution did not finish properly:
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples/postprocess_waqua_netcdf_convertedwith_getdata.py", line 68, in <module>
E       uds = dfmt.open_dataset_curvilinear(file_nc_map,
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/xugrid_helpers.py", line 298, in open_dataset_curvilinear
E       ds = xr.open_mfdataset(file_nc, data_vars="minimal", **kwargs)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/api.py", line 1597, in open_mfdataset
E       raise OSError("no files to open")
E   OSError: no files to open
_____________ test_run_examples[preprocess_meshkernel_creategrid] ______________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_examples.py:40: in test_run_examples
    raise OSError(f'execution did not finish properly:\n{out_str}')
E   OSError: execution did not finish properly:
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/file_manager.py", line 211, in _acquire_with_cache_info
E       file = self._cache[self._key]
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/lru_cache.py", line 56, in __getitem__
E       value = self._cache[key]
E   KeyError: [<class 'netCDF4._netCDF4.Dataset'>, ('/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples_output/preprocess_meshkernel_creategrid/p:\\metocean-data\\open\\GEBCO\\2021\\GEBCO_2021.nc',), 'r', (('clobber', True), ('diskless', False), ('format', 'NETCDF4'), ('persist', False)), '1ea64a0e-70ae-4ab8-a3c2-f8b00a5355a6']
E   
E   During handling of the above exception, another exception occurred:
E   
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples/preprocess_meshkernel_creategrid.py", line 58, in <module>
E       data_bathy = xr.open_dataset(file_nc_bathy).elevation
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/api.py", line 687, in open_dataset
E       backend_ds = backend.open_dataset(
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py", line 666, in open_dataset
E       store = NetCDF4DataStore.open(
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py", line 452, in open
E       return cls(manager, group=group, mode=mode, lock=lock, autoclose=autoclose)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py", line 393, in __init__
E       self.format = self.ds.data_model
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py", line 461, in ds
E       return self._acquire()
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py", line 455, in _acquire
E       with self._manager.acquire_context(needs_lock) as root:
E     File "/usr/lib/python3.10/contextlib.py", line 135, in __enter__
E       return next(self.gen)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/file_manager.py", line 199, in acquire_context
E       file, cached = self._acquire_with_cache_info(needs_lock)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/file_manager.py", line 217, in _acquire_with_cache_info
E       file = self._opener(*self._args, **kwargs)
E     File "src/netCDF4/_netCDF4.pyx", line 2517, in netCDF4._netCDF4.Dataset.__init__
E     File "src/netCDF4/_netCDF4.pyx", line 2154, in netCDF4._netCDF4._ensure_nc_success
E   FileNotFoundError: [Errno 2] No such file or directory: '/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples_output/preprocess_meshkernel_creategrid/p:\\metocean-data\\open\\GEBCO\\2021\\GEBCO_2021.nc'
_________________ test_run_examples[preprocess_nestingFMtoFM] __________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_examples.py:40: in test_run_examples
    raise OSError(f'execution did not finish properly:\n{out_str}')
E   OSError: execution did not finish properly:
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples/preprocess_nestingFMtoFM.py", line 34, in <module>
E       data_xr = dfmt.open_partitioned_dataset(file_net)#.replace('_0000_','_0*_'))
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/xugrid_helpers.py", line 232, in open_partitioned_dataset
E       file_nc_list = file_to_list(file_nc)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/xarray_helpers.py", line 38, in file_to_list
E       raise FileNotFoundError('file(s) not found, empty file_nc_list')
E   FileNotFoundError: file(s) not found, empty file_nc_list
________________ test_run_examples[preprocess_hydrolib_readbc] _________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_examples.py:40: in test_run_examples
    raise OSError(f'execution did not finish properly:\n{out_str}')
E   OSError: execution did not finish properly:
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples/preprocess_hydrolib_readbc.py", line 28, in <module>
E       m = hcdfm.ForcingModel(file_bc)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/hydrolib/core/base/models.py", line 399, in __init__
E       data = self._load(loading_path)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/hydrolib/core/base/models.py", line 805, in _load
E       raise ValueError(f"File: `{filepath}` not found, skipped parsing.")
E   ValueError: File: `/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples_output/preprocess_hydrolib_readbc/p:\11208154-002-haixia\02-hydrodynamics\02_Model_set_up\02_Make_forcing\FES2014\New_bnd_lines_2022\bc_South_v2.bc` not found, skipped parsing.
__________________ test_run_examples[postprocess_mapnc_ugrid] __________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_examples.py:40: in test_run_examples
    raise OSError(f'execution did not finish properly:\n{out_str}')
E   OSError: execution did not finish properly:
E   processing cb_3d_map.nc
E   >> xu.open_dataset() with 1 partition(s): 1 [nodomainvar] : 0.05 sec
E   plot grid from mapdata
E   plot bedlevel
E   plot bedlevel in different coordinate systems
E   plot bedlevel as polycollection, contourf, contour, rasterized
E   >> rasterizing ugrid DataArray to shape=(20,20): 3.97 sec
E   plot grid and values from mapdata (waterlevel on layer, 2dim, on cell centers)
E   calculating and plotting cross section
E   sigma-layer model, computing zw/zcc (fullgrid) values and treat as fullgrid model from here
E   calculating and plotting cross section finished in 0:00:13.662105
E   plot grid and values from mapdata (salinity on layer, 3dim, on cell centers), on layer
E   plot grid and values from mapdata (salinity on layer, 3dim, on cell centers), on fixed depth(s)
E   sigma-layer model, computing zw/zcc (fullgrid) values and treat as fullgrid model from here
E   >> subsetting data on fixed depth in fullgrid z-data: 0.05 sec
E   plot grid and values from mapdata on net links (water/wind velocity on cell edges)
E   plot velocity magnitude and quiver
E   >> rasterizing ugrid Dataset with 2 face variables to shape=(20,20): 0.01 sec
E   hovmoller plot: mean salinity over depth along section_y over time
E   processing Grevelingen-FM_0*_map.nc
E   >> xu.open_dataset() with 8 partition(s): 1 2 3 4 5 6 7 8 : 0.82 sec
E   >> xu.merge_partitions() with 8 partition(s): 0.30 sec
E   >> some variables dropped with merging of partitions: ['mesh2d_face_x_bnd', 'mesh2d_face_y_bnd']
E   >> dfmt.open_partitioned_dataset() total: 1.12 sec
E   plot grid from mapdata
E   plot bedlevel
E   plot bedlevel in different coordinate systems
E   plot bedlevel as polycollection, contourf, contour, rasterized
E   >> rasterizing ugrid DataArray to shape=(16,23): 0.02 sec
E   plot grid and values from mapdata (waterlevel on layer, 2dim, on cell centers)
E   calculating and plotting cross section
E   z-layer model, computing zw/zcc (fullgrid) values and treat as fullgrid model from here
E   calculating and plotting cross section finished in 0:00:00.439747
E   plot grid and values from mapdata (salinity on layer, 3dim, on cell centers), on layer
E   plot grid and values from mapdata (salinity on layer, 3dim, on cell centers), on fixed depth(s)
E   z-layer model, computing zw/zcc (fullgrid) values and treat as fullgrid model from here
E   >> subsetting data on fixed depth in fullgrid z-data: 0.17 sec
E   plot grid and values from mapdata on net links (water/wind velocity on cell edges)
E   plot velocity magnitude and quiver
E   >> rasterizing ugrid Dataset with 2 face variables to shape=(16,23): 0.01 sec
E   hovmoller plot: mean salinity over depth along section_y over time
E   processing p:\1204257-dcsmzuno\2006-2012\3D-DCSM-FM\A18b_ntsu1\DFM_OUTPUT_DCSM-FM_0_5nm\DCSM-FM_0_5nm_0*_map.nc
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples/postprocess_mapnc_ugrid.py", line 161, in <module>
E       uds = dfmt.open_partitioned_dataset(file_nc, remove_edges=remove_edges)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/xugrid_helpers.py", line 232, in open_partitioned_dataset
E       file_nc_list = file_to_list(file_nc)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/xarray_helpers.py", line 38, in file_to_list
E       raise FileNotFoundError('file(s) not found, empty file_nc_list')
E   FileNotFoundError: file(s) not found, empty file_nc_list
_____________________ test_run_examples[postprocess_hisnc] _____________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_examples.py:40: in test_run_examples
    raise OSError(f'execution did not finish properly:\n{out_str}')
E   OSError: execution did not finish properly:
E   Your model was run with a D-FlowFM version from before 28-10-2020 (D-Flow FM Version 1.2.41.63609 from Apr 08 2019), the layers in the hisfile are incorrect. Check UNST-2920 and UNST-3024 for more information, it was fixed from OSS 67858.
E   processing Grevelingen-FM_0000_his.nc
E   dropping 45 duplicate "source_sink_name" labels to avoid InvalidIndexError
E   plot waterlevel from his
E   plot bedlevel from his
E   plot salinity from his
E   plot salinity over depth
E   zt temperature plot and wl
E   zt temperature plot sliced at depth(s)
E   >> subsetting data on fixed depth in fullgrid z-data: 0.04 sec
E   processing p:\archivedprojects\11202512-h2020_impaqt\07_Mediterranean_model\MedSea_impaqt_model\computations_final\r013_waq\DFM_OUTPUT_MedSea_impaqt_FM\MedSea_impaqt_FM_0000_his.nc
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples/postprocess_hisnc.py", line 33, in <module>
E       data_xr = xr.open_mfdataset(file_nc, preprocess=dfmt.preprocess_hisnc) #TODO: maybe adding chunking argument like chunks={'time':-1,'station':200}) (https://github.com/pydata/xarray/discussions/6458)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/api.py", line 1597, in open_mfdataset
E       raise OSError("no files to open")
E   OSError: no files to open
_______________ test_run_examples[postprocess_mapfile_inpolygon] _______________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_examples.py:40: in test_run_examples
    raise OSError(f'execution did not finish properly:\n{out_str}')
E   OSError: execution did not finish properly:
E   [ True False]
E   0 Operational and tendered wind farms.shp
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples/postprocess_mapfile_inpolygon.py", line 58, in <module>
E       area_shp_single = gpd.read_file(os.path.join(shpdir, shp_id))
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/geopandas/io/file.py", line 316, in _read_file
E       return _read_file_pyogrio(
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/geopandas/io/file.py", line 576, in _read_file_pyogrio
E       return pyogrio.read_dataframe(path_or_bytes, bbox=bbox, **kwargs)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/pyogrio/geopandas.py", line 382, in read_dataframe
E       result = read_func(
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/pyogrio/raw.py", line 200, in read
E       return ogr_read(
E     File "pyogrio/_io.pyx", line 1412, in pyogrio._io.ogr_read
E     File "pyogrio/_io.pyx", line 262, in pyogrio._io.ogr_open
E   pyogrio.errors.DataSourceError: p:\archivedprojects\11208800-kdvoedsel-noordzee\3.data_analysis\inputData/windFarmAreas/Operational and tendered wind farms.shp: No such file or directory
_____________ test_run_examples[preprocess_hydrolib_readwritepol] ______________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_examples.py:40: in test_run_examples
    raise OSError(f'execution did not finish properly:\n{out_str}')
E   OSError: execution did not finish properly:
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples/preprocess_hydrolib_readwritepol.py", line 24, in <module>
E       polyfile_object = hcdfm.PolyFile(file_pli)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/hydrolib/core/base/models.py", line 399, in __init__
E       data = self._load(loading_path)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/hydrolib/core/base/models.py", line 805, in _load
E       raise ValueError(f"File: `{filepath}` not found, skipped parsing.")
E   ValueError: File: `/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples_output/preprocess_hydrolib_readwritepol/p:\archivedprojects\11208054-004-dcsm-fm\models\model_input\bnd_cond\pli\DCSM-FM_OB_all_20181108.pli` not found, skipped parsing.
________ test_run_examples[preprocess_generate_wldischargebnd_fromhis] _________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_examples.py:40: in test_run_examples
    raise OSError(f'execution did not finish properly:\n{out_str}')
E   OSError: execution did not finish properly:
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples/preprocess_generate_wldischargebnd_fromhis.py", line 34, in <module>
E       data_xr = xr.open_mfdataset(file_nc,preprocess=dfmt.preprocess_hisnc)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/api.py", line 1597, in open_mfdataset
E       raise OSError("no files to open")
E   OSError: no files to open
______________ test_run_examples[preprocess_hydrolib_readFMmodel] ______________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_examples.py:40: in test_run_examples
    raise OSError(f'execution did not finish properly:\n{out_str}')
E   OSError: execution did not finish properly:
E   >> opening FMModel: Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples/preprocess_hydrolib_readFMmodel.py", line 21, in <module>
E       fm = hcdfm.FMModel(file_mdu, recurse=False) #TODO: works, but many mdu-lines are comented, so uncomment things one by one
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/hydrolib/core/base/models.py", line 399, in __init__
E       data = self._load(loading_path)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/hydrolib/core/base/models.py", line 805, in _load
E       raise ValueError(f"File: `{filepath}` not found, skipped parsing.")
E   ValueError: File: `/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples_output/preprocess_hydrolib_readFMmodel/p:\archivedprojects\11208053-004-kpp2022-rmm1d2d\C_Work\09_Validatie2018_2020\dflowfm2d-rmm_vzm-j19_6-v2d\computations\validation\2018_HYDROLIB_JV\RMM_VZM_noML.mdu` not found, skipped parsing.
__________ test_run_examples[preprocess_hydrolib_write_struct_bcfile] __________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_examples.py:40: in test_run_examples
    raise OSError(f'execution did not finish properly:\n{out_str}')
E   OSError: execution did not finish properly:
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples/preprocess_hydrolib_write_struct_bcfile.py", line 17, in <module>
E       structs = hcdfm.StructureModel(file_struct)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/hydrolib/core/base/models.py", line 399, in __init__
E       data = self._load(loading_path)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/hydrolib/core/base/models.py", line 805, in _load
E       raise ValueError(f"File: `{filepath}` not found, skipped parsing.")
E   ValueError: File: `/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples_output/preprocess_hydrolib_write_struct_bcfile/p:\archivedprojects\11208053-004-kpp2022-rmm1d2d\C_Work\09_Validatie2018_2020\dflowfm2d-rmm_vzm-j19_6-v2d\computations\validation\2018_HYDROLIB_JV_structbc/RMM_structures_j19.ini` not found, skipped parsing.
__________________ test_run_examples[preprocess_modelbuilder] __________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_examples.py:40: in test_run_examples
    raise OSError(f'execution did not finish properly:\n{out_str}')
E   OSError: execution did not finish properly:
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/file_manager.py", line 211, in _acquire_with_cache_info
E       file = self._cache[self._key]
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/lru_cache.py", line 56, in __getitem__
E       value = self._cache[key]
E   KeyError: [<class 'netCDF4._netCDF4.Dataset'>, ('/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples_output/preprocess_modelbuilder/p:\\metocean-data\\open\\GEBCO\\2021\\GEBCO_2021.nc',), 'r', (('clobber', True), ('diskless', False), ('format', 'NETCDF4'), ('persist', False)), 'fbcbee23-e6c3-43e5-a14b-87ae677a89f4']
E   
E   During handling of the above exception, another exception occurred:
E   
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples/preprocess_modelbuilder.py", line 57, in <module>
E       data_bathy = xr.open_dataset(file_nc_bathy).elevation
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/api.py", line 687, in open_dataset
E       backend_ds = backend.open_dataset(
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py", line 666, in open_dataset
E       store = NetCDF4DataStore.open(
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py", line 452, in open
E       return cls(manager, group=group, mode=mode, lock=lock, autoclose=autoclose)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py", line 393, in __init__
E       self.format = self.ds.data_model
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py", line 461, in ds
E       return self._acquire()
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py", line 455, in _acquire
E       with self._manager.acquire_context(needs_lock) as root:
E     File "/usr/lib/python3.10/contextlib.py", line 135, in __enter__
E       return next(self.gen)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/file_manager.py", line 199, in acquire_context
E       file, cached = self._acquire_with_cache_info(needs_lock)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/file_manager.py", line 217, in _acquire_with_cache_info
E       file = self._opener(*self._args, **kwargs)
E     File "src/netCDF4/_netCDF4.pyx", line 2517, in netCDF4._netCDF4.Dataset.__init__
E     File "src/netCDF4/_netCDF4.pyx", line 2154, in netCDF4._netCDF4._ensure_nc_success
E   FileNotFoundError: [Errno 2] No such file or directory: '/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples_output/preprocess_modelbuilder/p:\\metocean-data\\open\\GEBCO\\2021\\GEBCO_2021.nc'
________________ test_run_examples[preprocess_merge_meteofiles] ________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_examples.py:40: in test_run_examples
    raise OSError(f'execution did not finish properly:\n{out_str}')
E   OSError: execution did not finish properly:
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples/preprocess_merge_meteofiles.py", line 66, in <module>
E       data_xr_tsel = dfmt.merge_meteofiles(file_nc=file_nc, time_slice=time_slice,
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/xarray_helpers.py", line 176, in merge_meteofiles
E       file_nc_list = file_to_list(file_nc)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/xarray_helpers.py", line 38, in file_to_list
E       raise FileNotFoundError('file(s) not found, empty file_nc_list')
E   FileNotFoundError: file(s) not found, empty file_nc_list
________________ test_run_examples[preprocess_hydrolib_readtim] ________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_examples.py:40: in test_run_examples
    raise OSError(f'execution did not finish properly:\n{out_str}')
E   OSError: execution did not finish properly:
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples/preprocess_hydrolib_readtim.py", line 14, in <module>
E       data_tim = hcdfm.TimModel(file_tim)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/hydrolib/core/dflowfm/tim/models.py", line 151, in __init__
E       super().__init__(filepath=filepath, **parsable_file_kwargs)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/hydrolib/core/base/models.py", line 399, in __init__
E       data = self._load(loading_path)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/hydrolib/core/base/models.py", line 805, in _load
E       raise ValueError(f"File: `{filepath}` not found, skipped parsing.")
E   ValueError: File: `/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples_output/preprocess_hydrolib_readtim/p:\archivedprojects\11206811-002-d-hydro-grevelingen\simulaties\Jaarsom2017_dfm_006_zlayer\boundary_conditions\hist\jaarsom_2017\sources_sinks\FlakkeeseSpuisluis.tim` not found, skipped parsing.
________________ test_run_examples[postprocess_delft3D4_netcdf] ________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_examples.py:40: in test_run_examples
    raise OSError(f'execution did not finish properly:\n{out_str}')
E   OSError: execution did not finish properly:
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/file_manager.py", line 211, in _acquire_with_cache_info
E       file = self._cache[self._key]
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/lru_cache.py", line 56, in __getitem__
E       value = self._cache[key]
E   KeyError: [<class 'netCDF4._netCDF4.Dataset'>, ('/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples_output/postprocess_delft3D4_netcdf/p:\\archivedprojects\\1220688-lake-kivu\\3_modelling\\1_FLOW\\7_heatfluxinhis\\062_netcdf\\trim-thiery_002_coarse.nc',), 'r', (('clobber', True), ('diskless', False), ('format', 'NETCDF4'), ('persist', False)), '6c4dadc4-720b-4e27-a53a-ec75bd4eb3a2']
E   
E   During handling of the above exception, another exception occurred:
E   
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples/postprocess_delft3D4_netcdf.py", line 55, in <module>
E       uds = dfmt.open_dataset_delft3d4(file_nc)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/xugrid_helpers.py", line 388, in open_dataset_delft3d4
E       ds = xr.open_dataset(file_nc, **kwargs)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/api.py", line 687, in open_dataset
E       backend_ds = backend.open_dataset(
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py", line 666, in open_dataset
E       store = NetCDF4DataStore.open(
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py", line 452, in open
E       return cls(manager, group=group, mode=mode, lock=lock, autoclose=autoclose)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py", line 393, in __init__
E       self.format = self.ds.data_model
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py", line 461, in ds
E       return self._acquire()
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py", line 455, in _acquire
E       with self._manager.acquire_context(needs_lock) as root:
E     File "/usr/lib/python3.10/contextlib.py", line 135, in __enter__
E       return next(self.gen)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/file_manager.py", line 199, in acquire_context
E       file, cached = self._acquire_with_cache_info(needs_lock)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/file_manager.py", line 217, in _acquire_with_cache_info
E       file = self._opener(*self._args, **kwargs)
E     File "src/netCDF4/_netCDF4.pyx", line 2517, in netCDF4._netCDF4.Dataset.__init__
E     File "src/netCDF4/_netCDF4.pyx", line 2154, in netCDF4._netCDF4._ensure_nc_success
