version,run_number,test_name,test_path,phase,duration_sec,total_test_time
after,8,test_cli_pipeline_search,tests/test_cli.py::test_cli_pipeline_search,setup,0.0,15.85
after,8,test_cli_tui,tests/test_cli.py::test_cli_tui,setup,0.0,15.85
after,9,test_cli_pipeline_search,tests/test_cli.py::test_cli_pipeline_search,call,3.89,15.91
after,9,test_cli_pipeline_install[False],tests/test_cli.py::test_cli_pipeline_install[False],call,1.58,15.91
after,9,test_cli_pipeline_install[True],tests/test_cli.py::test_cli_pipeline_install[True],call,1.53,15.91
after,9,test_download_dir_exist[True-False],tests/test_workflow_pipeline_store_install.py::test_download_dir_exist[True-False],call,1.34,15.91
after,9,test_download_install_dir_exist[True-False],tests/test_workflow_pipeline_store_install.py::test_download_install_dir_exist[True-False],call,1.29,15.91
after,9,test_download,tests/test_workflow_pipeline_store_install.py::test_download,call,1.25,15.91
after,9,test_download_install_dir_exist[False-True],tests/test_workflow_pipeline_store_install.py::test_download_install_dir_exist[False-True],call,1.18,15.91
after,9,test_run_main_invalid_zenodo_record,tests/test_workflow_pipeline_store_install.py::test_run_main_invalid_zenodo_record,call,0.3,15.91
after,9,test_upload,tests/test_workflow_zenodo.py::test_upload,call,0.2,15.91
after,9,test_run_main_no_results,tests/test_workflow_pipeline_store_search.py::test_run_main_no_results,call,0.2,15.91
after,9,test_cli_bidsify,tests/test_cli.py::test_cli_bidsify,call,0.15,15.91
after,9,test_confirm_upload_no,tests/test_workflow_zenodo.py::test_confirm_upload_no,call,0.14,15.91
after,9,test_update_creators[json_response0-expected_creators0],tests/test_zenodo_api.py::test_update_creators[json_response0-expected_creators0],call,0.12,15.91
after,9,test_upload_files[filenames1],tests/test_zenodo_api.py::test_upload_files[filenames1],call,0.1,15.91
after,9,test_cli_run,tests/test_cli.py::test_cli_run,call,0.09,15.91
after,9,test_upload_pipeline_delete_draft[500-Failed to revert record],tests/test_zenodo_api.py::test_upload_pipeline_delete_draft[500-Failed to revert record],call,0.09,15.91
after,9,test_cli_extract,tests/test_cli.py::test_cli_extract,call,0.09,15.91
after,9,test_upload_pipeline_delete_draft[204-Record creation reverted],tests/test_zenodo_api.py::test_upload_pipeline_delete_draft[204-Record creation reverted],call,0.08,15.91
after,9,test_cli_track,tests/test_cli.py::test_cli_track,call,0.08,15.91
after,9,test_cli_status,tests/test_cli.py::test_cli_status,call,0.07,15.91
after,9,test_cli_init,tests/test_cli.py::test_cli_init,call,0.07,15.91
after,9,test_cli_pipeline_create,tests/test_cli.py::test_cli_pipeline_create,call,0.06,15.91
after,9,test_cli_reorg,tests/test_cli.py::test_cli_reorg,call,0.06,15.91
after,9,test_run_main_force[True],tests/test_workflow_pipeline_store_install.py::test_run_main_force[True],call,0.06,15.91
after,9,test_upload_files_commit_fails,tests/test_zenodo_api.py::test_upload_files_commit_fails,call,0.06,15.91
after,9,test_upload_files[filenames0],tests/test_zenodo_api.py::test_upload_files[filenames0],call,0.06,15.91
after,9,test_update_creators_metadata_update_fails,tests/test_zenodo_api.py::test_update_creators_metadata_update_fails,call,0.06,15.91
after,9,test_cli_track_curation,tests/test_cli.py::test_cli_track_curation,call,0.06,15.91
after,9,test_cli_pipeline_list,tests/test_cli.py::test_cli_pipeline_list,call,0.06,15.91
after,9,test_cli_pipeline_validate,tests/test_cli.py::test_cli_pipeline_validate,call,0.05,15.91
after,9,test_force_upload_duplicate_record,tests/test_workflow_zenodo.py::test_force_upload_duplicate_record,call,0.04,15.91
after,9,test_cli_pipeline_upload,tests/test_cli.py::test_cli_pipeline_upload,call,0.04,15.91
after,9,test_dep_params,tests/test_cli.py::test_dep_params,call,0.04,15.91
after,9,test_download_record_files,tests/test_zenodo_api.py::test_download_record_files,call,0.04,15.91
after,9,test_upload_files_upload_fails,tests/test_zenodo_api.py::test_upload_files_upload_fails,call,0.04,15.91
after,9,test_create_new_version_metadata_update_fails,tests/test_zenodo_api.py::test_create_new_version_metadata_update_fails,call,0.04,15.91
after,9,test_create_new_version,tests/test_zenodo_api.py::test_create_new_version,call,0.04,15.91
after,9,test_download_record_files_checksum_mismatch,tests/test_zenodo_api.py::test_download_record_files_checksum_mismatch,call,0.04,15.91
after,9,test_download_record_files_download_failure,tests/test_zenodo_api.py::test_download_record_files_download_failure,call,0.04,15.91
after,9,test_update_creators[json_response1-expected_creators1],tests/test_zenodo_api.py::test_update_creators[json_response1-expected_creators1],call,0.04,15.91
after,9,test_update_config_and_save_no_other_change,tests/test_workflow_pipeline_store_install.py::test_update_config_and_save_no_other_change,call,0.03,15.91
after,9,test_download_container_failed,tests/test_workflow_pipeline_store_install.py::test_download_container_failed,call,0.03,15.91
after,9,test_update_config_and_save_no_write[variables1-True],tests/test_workflow_pipeline_store_install.py::test_update_config_and_save_no_write[variables1-True],call,0.03,15.91
after,9,test_download_dir_exist[False-True],tests/test_workflow_pipeline_store_install.py::test_download_dir_exist[False-True],call,0.03,15.91
after,9,"test_upload_duplicate_record[hits0-https://zenodo.org/records/123456, https://zenodo.org/records/123456, https://zenodo.org/records/123456]","tests/test_workflow_zenodo.py::test_upload_duplicate_record[hits0-https://zenodo.org/records/123456, https://zenodo.org/records/123456, https://zenodo.org/records/123456]",call,0.02,15.91
after,9,test_update_config_and_save[True-variables1],tests/test_workflow_pipeline_store_install.py::test_update_config_and_save[True-variables1],call,0.02,15.91
after,9,test_run_main,tests/test_workflow_pipeline_store_install.py::test_run_main,call,0.02,15.91
after,9,test_update_creators_invalid_id,tests/test_zenodo_api.py::test_update_creators_invalid_id,call,0.02,15.91
after,9,test_create_draft,tests/test_zenodo_api.py::test_create_draft,call,0.02,15.91
after,9,test_check_authentication,tests/test_zenodo_api.py::test_check_authentication,call,0.02,15.91
after,9,test_publish,tests/test_zenodo_api.py::test_publish,call,0.02,15.91
after,9,test_create_draft_fails,tests/test_zenodo_api.py::test_create_draft_fails,call,0.02,15.91
after,9,test_publish_fails,tests/test_zenodo_api.py::test_publish_fails,call,0.02,15.91
after,9,test_upload_files_fails,tests/test_zenodo_api.py::test_upload_files_fails,call,0.02,15.91
after,9,test_create_new_version_fails,tests/test_zenodo_api.py::test_create_new_version_fails,call,0.02,15.91
after,9,test_download_record_files_invalid_record_id,tests/test_zenodo_api.py::test_download_record_files_invalid_record_id,call,0.02,15.91
after,9,test_check_authentication_fails,tests/test_zenodo_api.py::test_check_authentication_fails,call,0.02,15.91
after,9,test_search_records[fmriprep AND nipoppy-keywords1-1-fmriprep+AND+nipoppy+AND+metadata.subjects.subject%3A%22Nipoppy%22&size=1],tests/test_zenodo_api.py::test_search_records[fmriprep AND nipoppy-keywords1-1-fmriprep+AND+nipoppy+AND+metadata.subjects.subject%3A%22Nipoppy%22&size=1],call,0.02,15.91
after,9,test_get_record_metadata,tests/test_zenodo_api.py::test_get_record_metadata,call,0.02,15.91
after,9,test_get_record_metadata_fails,tests/test_zenodo_api.py::test_get_record_metadata_fails,call,0.02,15.91
after,9,test_search_records[FMRIPREP-None-100-%2AFMRIPREP%2A&size=100],tests/test_zenodo_api.py::test_search_records[FMRIPREP-None-100-%2AFMRIPREP%2A&size=100],call,0.02,15.91
after,9,test_upload_same_pipeline[True],tests/test_workflow_zenodo.py::test_upload_same_pipeline[True],call,0.02,15.91
after,9,test_download_container_image_exists,tests/test_workflow_pipeline_store_install.py::test_download_container_image_exists,call,0.02,15.91
after,9,test_upload_same_pipeline[False],tests/test_workflow_zenodo.py::test_upload_same_pipeline[False],call,0.02,15.91
after,9,test_run_main,tests/test_workflow_pipeline_store_search.py::test_run_main,call,0.02,15.91
after,9,test_download_container_status,tests/test_workflow_pipeline_store_install.py::test_download_container_status,call,0.01,15.91
after,9,test_update_config_and_save[False-variables1],tests/test_workflow_pipeline_store_install.py::test_update_config_and_save[False-variables1],call,0.01,15.91
after,9,test_download_container_confirm_true[True],tests/test_workflow_pipeline_store_install.py::test_download_container_confirm_true[True],call,0.01,15.91
after,9,test_cli_deprecations[run],tests/test_cli.py::test_cli_deprecations[run],call,0.01,15.91
after,9,test_download_container_confirm_true[False],tests/test_workflow_pipeline_store_install.py::test_download_container_confirm_true[False],call,0.01,15.91
after,9,test_update_config_and_save_no_write[variables0-False],tests/test_workflow_pipeline_store_install.py::test_update_config_and_save_no_write[variables0-False],call,0.01,15.91
after,9,test_download_container,tests/test_workflow_pipeline_store_install.py::test_download_container,call,0.01,15.91
after,9,test_cli_deprecations[track],tests/test_cli.py::test_cli_deprecations[track],call,0.01,15.91
after,9,test_update_config_and_save[True-variables0],tests/test_workflow_pipeline_store_install.py::test_update_config_and_save[True-variables0],call,0.01,15.91
after,9,test_cli_deprecations[doughnut],tests/test_cli.py::test_cli_deprecations[doughnut],call,0.01,15.91
after,9,test_cli,tests/test_cli.py::test_cli,call,0.01,15.91
after,9,test_update_config_and_save[False-variables0],tests/test_workflow_pipeline_store_install.py::test_update_config_and_save[False-variables0],call,0.01,15.91
after,9,test_cli_gui_visibility[True],tests/test_cli.py::test_cli_gui_visibility[True],call,0.01,15.91
after,9,test_cli_gui_visibility[False],tests/test_cli.py::test_cli_gui_visibility[False],call,0.0,15.91
after,9,test_get_pipeline_metadata,tests/test_workflow_zenodo.py::test_get_pipeline_metadata,call,0.0,15.91
after,9,test_upload_pipeline[123456-_create_new_version],tests/test_zenodo_api.py::test_upload_pipeline[123456-_create_new_version],call,0.0,15.91
after,9,test_upload_files[filenames1],tests/test_zenodo_api.py::test_upload_files[filenames1],teardown,0.0,15.91
after,9,test_update_config_and_save[True-variables1],tests/test_workflow_pipeline_store_install.py::test_update_config_and_save[True-variables1],setup,0.0,15.91
after,9,test_download_install_dir_exist[False-True],tests/test_workflow_pipeline_store_install.py::test_download_install_dir_exist[False-True],setup,0.0,15.91
after,9,test_run_main_file_not_found,tests/test_workflow_pipeline_store_install.py::test_run_main_file_not_found,setup,0.0,15.91
after,9,test_cli_tui,tests/test_cli.py::test_cli_tui,call,0.0,15.91
after,9,test_upload_pipeline[zenodo.123456-_create_new_version],tests/test_zenodo_api.py::test_upload_pipeline[zenodo.123456-_create_new_version],call,0.0,15.91
after,9,test_download_dir_exist[True-False],tests/test_workflow_pipeline_store_install.py::test_download_dir_exist[True-False],setup,0.0,15.91
after,9,test_download_dir_exist[False-True],tests/test_workflow_pipeline_store_install.py::test_download_dir_exist[False-True],setup,0.0,15.91
after,9,test_upload_pipeline[None-_create_draft],tests/test_zenodo_api.py::test_upload_pipeline[None-_create_draft],call,0.0,15.91
after,9,test_update_config_and_save[False-variables0],tests/test_workflow_pipeline_store_install.py::test_update_config_and_save[False-variables0],setup,0.0,15.91
after,9,test_warning_not_path_or_zenodo,tests/test_workflow_pipeline_store_install.py::test_warning_not_path_or_zenodo,call,0.0,15.91
after,9,test_download_install_dir_exist[True-False],tests/test_workflow_pipeline_store_install.py::test_download_install_dir_exist[True-False],setup,0.0,15.91
after,9,test_download_container_status,tests/test_workflow_pipeline_store_install.py::test_download_container_status,setup,0.0,15.91
after,9,test_update_config_and_save[False-variables1],tests/test_workflow_pipeline_store_install.py::test_update_config_and_save[False-variables1],setup,0.0,15.91
after,9,test_update_config_and_save[True-variables0],tests/test_workflow_pipeline_store_install.py::test_update_config_and_save[True-variables0],setup,0.0,15.91
after,9,test_update_config_and_save_no_write[variables0-False],tests/test_workflow_pipeline_store_install.py::test_update_config_and_save_no_write[variables0-False],setup,0.0,15.91
after,9,test_download_container_no_uri,tests/test_workflow_pipeline_store_install.py::test_download_container_no_uri,setup,0.0,15.91
after,9,test_run_main,tests/test_workflow_pipeline_store_install.py::test_run_main,setup,0.0,15.91
after,9,test_download,tests/test_workflow_pipeline_store_install.py::test_download,setup,0.0,15.91
after,9,test_download_container_confirm_true[True],tests/test_workflow_pipeline_store_install.py::test_download_container_confirm_true[True],setup,0.0,15.91
after,9,test_run_main_invalid_zenodo_record,tests/test_workflow_pipeline_store_install.py::test_run_main_invalid_zenodo_record,setup,0.0,15.91
after,9,test_download_container,tests/test_workflow_pipeline_store_install.py::test_download_container,setup,0.0,15.91
after,9,test_run_main_force[False],tests/test_workflow_pipeline_store_install.py::test_run_main_force[False],setup,0.0,15.91
after,9,test_download_container_failed,tests/test_workflow_pipeline_store_install.py::test_download_container_failed,setup,0.0,15.91
after,9,test_update_config_and_save_no_write[variables1-True],tests/test_workflow_pipeline_store_install.py::test_update_config_and_save_no_write[variables1-True],setup,0.0,15.91
after,9,test_download_container_image_exists,tests/test_workflow_pipeline_store_install.py::test_download_container_image_exists,setup,0.0,15.91
after,9,test_download_container_confirm_true[False],tests/test_workflow_pipeline_store_install.py::test_download_container_confirm_true[False],setup,0.0,15.91
after,9,test_hits_to_df,tests/test_workflow_pipeline_store_search.py::test_hits_to_df,call,0.0,15.91
after,9,test_run_main_force[True],tests/test_workflow_pipeline_store_install.py::test_run_main_force[True],setup,0.0,15.91
after,9,test_update_config_and_save_no_other_change,tests/test_workflow_pipeline_store_install.py::test_update_config_and_save_no_other_change,setup,0.0,15.91
after,9,test_upload_pipeline_custom_creators,tests/test_zenodo_api.py::test_upload_pipeline_custom_creators,call,0.0,15.91
after,9,test_cli_invalid[args0],tests/test_cli.py::test_cli_invalid[args0],call,0.0,15.91
after,9,test_cli_invalid[args1],tests/test_cli.py::test_cli_invalid[args1],call,0.0,15.91
after,9,test_upload_files_commit_fails,tests/test_zenodo_api.py::test_upload_files_commit_fails,teardown,0.0,15.91
after,9,test_upload_files[filenames0],tests/test_zenodo_api.py::test_upload_files[filenames0],teardown,0.0,15.91
after,9,test_update_creators[json_response0-expected_creators0],tests/test_zenodo_api.py::test_update_creators[json_response0-expected_creators0],teardown,0.0,15.91
after,9,"test_upload_duplicate_record[hits0-https://zenodo.org/records/123456, https://zenodo.org/records/123456, https://zenodo.org/records/123456]","tests/test_workflow_zenodo.py::test_upload_duplicate_record[hits0-https://zenodo.org/records/123456, https://zenodo.org/records/123456, https://zenodo.org/records/123456]",setup,0.0,15.91
