========================================
Starting test runs for project: bilby_986
Iterations: 10
Test command: pytest test/integration/noise_realisation_test.py --durations=0
Log file: /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/test_results.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Collecting pytest
  Downloading pytest-8.4.2-py3-none-any.whl.metadata (7.7 kB)
Collecting iniconfig>=1 (from pytest)
  Using cached iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
Requirement already satisfied: packaging>=20 in ./.venv/lib/python3.13/site-packages (from pytest) (25.0)
Collecting pluggy<2,>=1.5 (from pytest)
  Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
Collecting pygments>=2.7.2 (from pytest)
  Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
Downloading pytest-8.4.2-py3-none-any.whl (365 kB)
Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
Using cached iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 1.2 MB/s  0:00:01
Installing collected packages: pygments, pluggy, iniconfig, pytest

Successfully installed iniconfig-2.3.0 pluggy-1.6.0 pygments-2.19.2 pytest-8.4.2
Obtaining file:///Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: bilby.cython>=0.3.0 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (0.5.3)
Requirement already satisfied: dynesty<2.2,>=2.0.1 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.1.5)
Requirement already satisfied: emcee in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.1.6)
Requirement already satisfied: corner in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.2.3)
Requirement already satisfied: numpy in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.3.4)
Requirement already satisfied: matplotlib in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.10.7)
Requirement already satisfied: scipy>=1.5 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (1.16.2)
Requirement already satisfied: pandas in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.3.3)
Requirement already satisfied: dill in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (0.4.0)
Requirement already satisfied: tqdm in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (4.67.1)
Requirement already satisfied: h5py in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.15.1)
Requirement already satisfied: attrs in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (25.4.0)
Requirement already satisfied: contourpy>=1.0.1 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (1.3.3)
Requirement already satisfied: cycler>=0.10 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (4.60.1)
Requirement already satisfied: kiwisolver>=1.3.1 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (1.4.9)
Requirement already satisfied: packaging>=20.0 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (25.0)
Requirement already satisfied: pillow>=8 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (12.0.0)
Requirement already satisfied: pyparsing>=3 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (3.2.5)
Requirement already satisfied: python-dateutil>=2.7 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (2.9.0.post0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.13/site-packages (from python-dateutil>=2.7->matplotlib->bilby==0.0.0) (1.17.0)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.13/site-packages (from pandas->bilby==0.0.0) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.13/site-packages (from pandas->bilby==0.0.0) (2025.2)
Building wheels for collected packages: bilby
  Building editable for bilby (pyproject.toml): started
  Building editable for bilby (pyproject.toml): finished with status 'done'
  Created wheel for bilby: filename=bilby-0.0.0-0.editable-py3-none-any.whl size=7662 sha256=efbcfef3de57e2487d2e1e49bf11ff3f77b83999c6b2a664b392ed73fa7b0699
  Stored in directory: /private/var/folders/zg/50vg7j4d2_5406pxjrgx4pz5xwm3dw/T/pip-ephem-wheel-cache-qgohabuh/wheels/45/78/b6/d0321948bce57d423366dbb07595b953dbe990972369e4329a
Successfully built bilby
Installing collected packages: bilby
Successfully installed bilby-0.0.0

=========================================
Test run 1/10 for before
Time: Thu Oct 23 12:21:05 CEST 2025
=========================================
Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_10,CPU_TEMP_11,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
204,1761214954335,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,25,15.000000953674316,42.85714340209961,38.095237731933594,14.285715103149414,9.523809432983398,15.789472579956055,20,25,19.047618865966797,38.095237731933594,25,18.70136833190918,25769803776,6442450944,16521216000,4818534400
204,1761214954540,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,15.000000953674316,15.000000953674316,55,45,19.047618865966797,0,4.761904716491699,0,9.090909004211426,5,61.904762268066406,30.000001907348633,18.70136833190918,25769803776,6442450944,16521216000,4818534400
201,1761214954745,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,25,20,28.571430206298828,57.142860412597656,10,9.523809432983398,0,0,0,4.761904716491699,50,66.66667175292969,24.056232452392578,25769803776,6442450944,16546299904,4818534400
205,1761214954947,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,25,15.000000953674316,10,15.000000953674316,10.526315689086914,5,47.619049072265625,40,30.000001907348633,31.57894515991211,9.523809432983398,19.047618865966797,24.056232452392578,25769803776,6442450944,16547135488,4818534400
204,1761214955152,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,30.000001907348633,25,0,0,19.047618865966797,14.285715103149414,75,42.85714340209961,47.619049072265625,52.38095474243164,0,0,24.056232452392578,25769803776,6442450944,16547135488,4818534400
204,1761214955357,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,25,23.809524536132813,19.047618865966797,0,19.047618865966797,10,35,52.38095474243164,45,50,0,22.72727394104004,24.056232452392578,25769803776,6442450944,16547135488,4818534400
205,1761214955562,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,19.047618865966797,10,10.526315689086914,4.761904716491699,5,14.285715103149414,30.000001907348633,50,52.38095474243164,47.619049072265625,0,20,24.056232452392578,25769803776,6442450944,16547135488,4818534400
200,1761214955767,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,25,23.809524536132813,9.523809432983398,0,15.000000953674316,15.000000953674316,47.619049072265625,47.619049072265625,55,47.619049072265625,0,0,28.888715744018555,25769803776,6442450944,16536944640,4818534400
204,1761214955968,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,23.809524536132813,15.789472579956055,14.285715103149414,0,10,5,45,60.000003814697266,30.000001907348633,50,4.761904716491699,9.523809432983398,28.888715744018555,25769803776,6442450944,16537255936,4818534400
.                            [100%]

=============================== warnings summary ===============================
test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before/test/integration/noise_realisation_test.py:24: RuntimeWarning: invalid value encountered in multiply
    interferometer.amplitude_spectral_density_array

test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before/test/integration/noise_realisation_test.py:50: ComplexWarning: Casting complex values to real discards the imaginary part
    snr[x] = interferometer.matched_filter_snr(signal=muf)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
2.33s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
0.20s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise

(4 durations < 0.005s hidden.  Use -vv to show these durations.)
======================== 2 passed, 2 warnings in 3.02s =========================
204,1761214956173,4,4,4,4,4,4,4,4,4,4,4,4,62.488765716552734,72.55707550048828,62.09375,68.34375,68.36748504638672,71.5999984741211,63.57879638671875,70.2944564819336,74.01597595214844,69.6327133178711,68.85375213623047,71.17425537109375,15.789472579956055,23.809524536132813,10,0,27.272727966308594,14.285715103149414,61.904762268066406,60.000003814697266,50,35,0,0,28.888715744018555,25769803776,6442450944,16536748032,4818534400
9,1761214956378,4,4,4,4,4,4,4,4,4,4,4,4,62.488765716552734,72.55707550048828,62.09375,68.34375,68.36748504638672,71.5999984741211,63.57879638671875,70.2944564819336,74.01597595214844,69.6327133178711,68.85375213623047,71.17425537109375,25,20,23.809524536132813,0,15.000000953674316,10,28.571430206298828,33.333335876464844,42.85714340209961,35,9.523809432983398,19.047618865966797,28.888715744018555,25769803776,6442450944,16416210944,4818534400
Energy consumption in joules: 72.85996269607544 for 3.2886949 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 10/10 for before
Time: Thu Oct 23 12:22:41 CEST 2025
=========================================
Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1761214961910,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,100,50,0,0,50,0,0,0,0,0,100,100,20.061473846435547,25769803776,6442450944,16432431104,4818534400
205,1761214961910,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,0,NaN,100,0,NaN,0,NaN,0,0,0,0,100,20.061473846435547,25769803776,6442450944,16434462720,4818534400
204,1761214962115,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,15.789472579956055,19.047618865966797,15.000000953674316,80,9.523809432983398,0,0,10,0,4.761904716491699,70,33.333335876464844,20.061473846435547,25769803776,6442450944,16480681984,4818534400
============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before
configfile: pyproject.toml
collected 2 items

test/integration/noise_realisation_test.py 204,1761214962320,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,19.047618865966797,15.000000953674316,35,26.3157901763916,10,9.523809432983398,0,4.761904716491699,0,5,57.142860412597656,75,20.061473846435547,25769803776,6442450944,16480681984,4818534400
.201,1761214962525,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,28.571430206298828,23.809524536132813,45.45454788208008,52.38095474243164,19.047618865966797,10,9.523809432983398,14.285715103149414,0,4.761904716491699,42.85714340209961,47.619049072265625,20.061473846435547,25769803776,6442450944,16529915904,4818534400
204,1761214962726,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,15.789472579956055,21.052631378173828,68.42105102539063,55,15.000000953674316,14.285715103149414,0,15.789472579956055,0,10,35,36.842105865478516,19.506338119506836,25769803776,6442450944,16535355392,4818534400
203,1761214962931,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,15.000000953674316,14.285715103149414,52.38095474243164,42.85714340209961,5,5,0,14.285715103149414,0,5,57.894737243652344,36.3636360168457,19.506338119506836,25769803776,6442450944,16525410304,4818534400
204,1761214963135,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,28.571430206298828,23.809524536132813,38.095237731933594,40,15.000000953674316,5,0,5,0,4.761904716491699,59.09090805053711,57.894737243652344,19.506338119506836,25769803776,6442450944,16531750912,4818534400
204,1761214963339,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,20,15.789472579956055,40,33.333335876464844,14.285715103149414,10,0,4.761904716491699,0,10,65,52.38095474243164,19.506338119506836,25769803776,6442450944,16556343296,4818534400
204,1761214963544,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,20,19.047618865966797,60.000003814697266,50,15.000000953674316,5,0,0,0,0,40,50,19.506338119506836,25769803776,6442450944,16556605440,4818534400
204,1761214963749,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,20,19.047618865966797,65,61.904762268066406,10,9.090909004211426,0,4.761904716491699,0,0,38.095237731933594,38.095237731933594,24.862995147705078,25769803776,6442450944,16557244416,4818534400
204,1761214963954,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,28.571430206298828,20,45.45454788208008,60.000003814697266,14.285715103149414,10,0,0,0,4.545454502105713,42.85714340209961,57.142860412597656,24.862995147705078,25769803776,6442450944,16557539328,4818534400
201,1761214964159,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,21.052631378173828,21.052631378173828,20,28.571430206298828,15.000000953674316,9.523809432983398,36.3636360168457,33.333335876464844,19.047618865966797,52.6315803527832,15.789472579956055,10.526315689086914,24.862995147705078,25769803776,6442450944,16568745984,4818534400
204,1761214964360,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,30.000001907348633,30.000001907348633,0,0,20,15.000000953674316,57.894737243652344,65,40,45.45454788208008,18.18181800842285,9.523809432983398,24.862995147705078,25769803776,6442450944,16556277760,4818534400
202,1761214964565,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,23.809524536132813,23.809524536132813,0,0,10,9.523809432983398,33.333335876464844,35,70,57.894737243652344,0,0,24.862995147705078,25769803776,6442450944,16553672704,4818534400
204,1761214964768,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,20,20,4.761904716491699,0,19.047618865966797,0,55,65,38.095237731933594,45.45454788208008,0,0,27.94573211669922,25769803776,6442450944,16553345024,4818534400
.                            [100%]

=============================== warnings summary ===============================
test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before/test/integration/noise_realisation_test.py:24: RuntimeWarning: invalid value encountered in multiply
    interferometer.amplitude_spectral_density_array

test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before/test/integration/noise_realisation_test.py:50: ComplexWarning: Casting complex values to real discards the imaginary part
    snr[x] = interferometer.matched_filter_snr(signal=muf)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
2.30s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
0.20s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise

(4 durations < 0.005s hidden.  Use -vv to show these durations.)
======================== 2 passed, 2 warnings in 2.99s =========================
204,1761214964973,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,15.789472579956055,20,5,0,10,9.090909004211426,42.85714340209961,50,50,50,4.761904716491699,15.000000953674316,27.94573211669922,25769803776,6442450944,16541712384,4818534400
9,1761214965178,4,4,4,4,4,4,4,4,4,4,4,4,62.565433502197266,71.45550537109375,62.09375,68.578125,68.95471954345703,72.7012939453125,63.816383361816406,69.44737243652344,72.8190689086914,68.7315902709961,68.75011444091797,70.92658996582031,20,19.047618865966797,5,0,15.000000953674316,9.523809432983398,36.842105865478516,40.90909194946289,28.571430206298828,35,19.047618865966797,10,27.94573211669922,25769803776,6442450944,16445997056,4818534400
Energy consumption in joules: 73.04597371292114 for 3.2864845 sec of execution.


========================================
Completed before version at: Thu Oct 23 12:22:45 CEST 2025
========================================

========================================
Starting tests for after version
========================================
Activating virtual environment...
Running setup command...
Collecting pytest
  Using cached pytest-8.4.2-py3-none-any.whl.metadata (7.7 kB)
Collecting iniconfig>=1 (from pytest)
  Using cached iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
Requirement already satisfied: packaging>=20 in ./.venv/lib/python3.13/site-packages (from pytest) (25.0)
Collecting pluggy<2,>=1.5 (from pytest)
  Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
Collecting pygments>=2.7.2 (from pytest)
  Using cached pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
Using cached pytest-8.4.2-py3-none-any.whl (365 kB)
Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
Using cached iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
Using cached pygments-2.19.2-py3-none-any.whl (1.2 MB)
Installing collected packages: pygments, pluggy, iniconfig, pytest

Successfully installed iniconfig-2.3.0 pluggy-1.6.0 pygments-2.19.2 pytest-8.4.2
Obtaining file:///Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'error'
  error: subprocess-exited-with-error
  
  × Getting requirements to build editable did not run successfully.
  │ exit code: 1
  ╰─> [58 lines of output]
      Traceback (most recent call last):
        File "/Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after/.venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
          main()
          ~~~~^^
        File "/Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after/.venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
          json_out["return_val"] = hook(**hook_input["kwargs"])
                                   ~~~~^^^^^^^^^^^^^^^^^^^^^^^^
        File "/Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after/.venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 157, in get_requires_for_build_editable
          return hook(config_settings)
        File "/private/var/folders/zg/50vg7j4d2_5406pxjrgx4pz5xwm3dw/T/pip-build-env-ou53_rnm/overlay/lib/python3.13/site-packages/setuptools/build_meta.py", line 473, in get_requires_for_build_editable
          return self.get_requires_for_build_wheel(config_settings)
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
        File "/private/var/folders/zg/50vg7j4d2_5406pxjrgx4pz5xwm3dw/T/pip-build-env-ou53_rnm/overlay/lib/python3.13/site-packages/setuptools/build_meta.py", line 331, in get_requires_for_build_wheel
          return self._get_build_requires(config_settings, requirements=[])
                 ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        File "/private/var/folders/zg/50vg7j4d2_5406pxjrgx4pz5xwm3dw/T/pip-build-env-ou53_rnm/overlay/lib/python3.13/site-packages/setuptools/build_meta.py", line 301, in _get_build_requires
          self.run_setup()
          ~~~~~~~~~~~~~~^^
        File "/private/var/folders/zg/50vg7j4d2_5406pxjrgx4pz5xwm3dw/T/pip-build-env-ou53_rnm/overlay/lib/python3.13/site-packages/setuptools/build_meta.py", line 317, in run_setup
          exec(code, locals())
          ~~~~^^^^^^^^^^^^^^^^
        File "<string>", line 1, in <module>
        File "/private/var/folders/zg/50vg7j4d2_5406pxjrgx4pz5xwm3dw/T/pip-build-env-ou53_rnm/overlay/lib/python3.13/site-packages/setuptools/__init__.py", line 115, in setup
          return distutils.core.setup(**attrs)
                 ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
        File "/private/var/folders/zg/50vg7j4d2_5406pxjrgx4pz5xwm3dw/T/pip-build-env-ou53_rnm/overlay/lib/python3.13/site-packages/setuptools/_distutils/core.py", line 148, in setup
          _setup_distribution = dist = klass(attrs)
                                       ~~~~~^^^^^^^
        File "/private/var/folders/zg/50vg7j4d2_5406pxjrgx4pz5xwm3dw/T/pip-build-env-ou53_rnm/overlay/lib/python3.13/site-packages/setuptools/dist.py", line 321, in __init__
          _Distribution.__init__(self, dist_attrs)
          ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
        File "/private/var/folders/zg/50vg7j4d2_5406pxjrgx4pz5xwm3dw/T/pip-build-env-ou53_rnm/overlay/lib/python3.13/site-packages/setuptools/_distutils/dist.py", line 309, in __init__
          self.finalize_options()
          ~~~~~~~~~~~~~~~~~~~~~^^
        File "/private/var/folders/zg/50vg7j4d2_5406pxjrgx4pz5xwm3dw/T/pip-build-env-ou53_rnm/overlay/lib/python3.13/site-packages/setuptools/dist.py", line 784, in finalize_options
          ep(self)
          ~~^^^^^^
        File "/private/var/folders/zg/50vg7j4d2_5406pxjrgx4pz5xwm3dw/T/pip-build-env-ou53_rnm/overlay/lib/python3.13/site-packages/setuptools_scm/_integration/setuptools.py", line 159, in infer_version
          result.apply(dist)
          ~~~~~~~~~~~~^^^^^^
        File "/private/var/folders/zg/50vg7j4d2_5406pxjrgx4pz5xwm3dw/T/pip-build-env-ou53_rnm/overlay/lib/python3.13/site-packages/setuptools_scm/_integration/version_inference.py", line 28, in apply
          version_string = infer_version_string(
              self.dist_name,
          ...<2 lines>...
              force_write_version_files=True,
          )
        File "/private/var/folders/zg/50vg7j4d2_5406pxjrgx4pz5xwm3dw/T/pip-build-env-ou53_rnm/overlay/lib/python3.13/site-packages/setuptools_scm/_integration/version_inference.py", line 102, in infer_version_string
          _version_missing(config)
          ~~~~~~~~~~~~~~~~^^^^^^^^
        File "/private/var/folders/zg/50vg7j4d2_5406pxjrgx4pz5xwm3dw/T/pip-build-env-ou53_rnm/overlay/lib/python3.13/site-packages/setuptools_scm/_get_version_impl.py", line 188, in _version_missing
          raise LookupError(error_msg)
      LookupError: setuptools-scm was unable to detect version for /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after.
      
      Make sure you're either building from a fully intact git repository or PyPI tarballs. Most other sources (such as GitHub's tarballs, a git checkout without the .git folder) don't contain the necessary metadata and will not work.
      
      For example, if you're using pip, instead of https://github.com/user/proj/archive/master.zip use git+https://github.com/user/proj.git#egg=proj
      
      Alternatively, set the version with the environment variable SETUPTOOLS_SCM_PRETEND_VERSION_FOR_${NORMALIZED_DIST_NAME} as described in https://setuptools-scm.readthedocs.io/en/latest/config/
      [end of output]
  
  note: This error originates from a subprocess, and is likely not a problem with pip.
error: subprocess-exited-with-error

× Getting requirements to build editable did not run successfully.
│ exit code: 1
╰─> See above for output.

note: This error originates from a subprocess, and is likely not a problem with pip.

=========================================
Test run 1/10 for after
Time: Thu Oct 23 12:22:57 CEST 2025
=========================================
