========================================
Starting test runs for project: sktime_8324
Iterations: 40
Test command: python -m pytest sktime/classification/tests/test_all_classifiers.py -k ShapeDTW -v -vv --durations=0 --matrixdesign=False --only_changed_modules=False -n 0
Log file: /home/xutong/versions/sktime_8324/test_results.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in ./.venv/lib/python3.10/site-packages (25.3)
Collecting scipy
  Downloading scipy-1.15.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
Collecting scikit-learn
  Downloading scikit_learn-1.7.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (11 kB)
Collecting numpy<2.5,>=1.23.5 (from scipy)
  Downloading numpy-2.2.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (62 kB)
Collecting joblib>=1.2.0 (from scikit-learn)
  Downloading joblib-1.5.2-py3-none-any.whl.metadata (5.6 kB)
Collecting threadpoolctl>=3.1.0 (from scikit-learn)
  Downloading threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)
Downloading scipy-1.15.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (37.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.7/37.7 MB 41.9 MB/s  0:00:00
Downloading numpy-2.2.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.8/16.8 MB 42.5 MB/s  0:00:00
Downloading scikit_learn-1.7.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (9.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.7/9.7 MB 42.1 MB/s  0:00:00
Downloading joblib-1.5.2-py3-none-any.whl (308 kB)
Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
Installing collected packages: threadpoolctl, numpy, joblib, scipy, scikit-learn
  Attempting uninstall: threadpoolctl
    Found existing installation: threadpoolctl 3.6.0
    Uninstalling threadpoolctl-3.6.0:
      Successfully uninstalled threadpoolctl-3.6.0
  Attempting uninstall: numpy
    Found existing installation: numpy 1.26.4
    Uninstalling numpy-1.26.4:
      Successfully uninstalled numpy-1.26.4
  Attempting uninstall: joblib
    Found existing installation: joblib 1.5.2
    Uninstalling joblib-1.5.2:
      Successfully uninstalled joblib-1.5.2
  Attempting uninstall: scipy
    Found existing installation: scipy 1.15.3
    Uninstalling scipy-1.15.3:
      Successfully uninstalled scipy-1.15.3
  Attempting uninstall: scikit-learn
    Found existing installation: scikit-learn 1.6.1
    Uninstalling scikit-learn-1.6.1:
      Successfully uninstalled scikit-learn-1.6.1

ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
gluonts 0.16.2 requires numpy<2.2,>=1.16, but you have numpy 2.2.6 which is incompatible.
skpro 2.9.4 requires scikit-learn<1.7.0,>=0.24.0, but you have scikit-learn 1.7.2 which is incompatible.
sktime 0.37.0 requires scikit-learn<1.7.0,>=0.24, but you have scikit-learn 1.7.2 which is incompatible.
tensorflow 2.19.1 requires numpy<2.2.0,>=1.26.0, but you have numpy 2.2.6 which is incompatible.
tslearn 0.6.4 requires scikit-learn<1.7,>=1.3.2, but you have scikit-learn 1.7.2 which is incompatible.
u8darts 0.31.0 requires numpy<2.0.0,>=1.19.0, but you have numpy 2.2.6 which is incompatible.
Successfully installed joblib-1.5.2 numpy-2.2.6 scikit-learn-1.7.2 scipy-1.15.3 threadpoolctl-3.6.0
Obtaining file:///home/xutong/versions/sktime_8324/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: nest-asyncio in ./.venv/lib/python3.10/site-packages (from dash!=2.9.0->sktime==0.37.0) (1.6.0)
Requirement already satisfied: blinker>=1.9.0 in ./.venv/lib/python3.10/site-packages (from Flask<3.2,>=1.0.4->dash!=2.9.0->sktime==0.37.0) (1.9.0)
Requirement already satisfied: click>=8.1.3 in ./.venv/lib/python3.10/site-packages (from Flask<3.2,>=1.0.4->dash!=2.9.0->sktime==0.37.0) (8.2.1)
Requirement already satisfied: itsdangerous>=2.2.0 in ./.venv/lib/python3.10/site-packages (from Flask<3.2,>=1.0.4->dash!=2.9.0->sktime==0.37.0) (2.2.0)
Requirement already satisfied: jinja2>=3.1.2 in ./.venv/lib/python3.10/site-packages (from Flask<3.2,>=1.0.4->dash!=2.9.0->sktime==0.37.0) (3.1.6)
Requirement already satisfied: markupsafe>=2.1.1 in ./.venv/lib/python3.10/site-packages (from Flask<3.2,>=1.0.4->dash!=2.9.0->sktime==0.37.0) (3.0.3)
Requirement already satisfied: triad>=0.9.7 in ./.venv/lib/python3.10/site-packages (from fugue>=0.8.1->statsforecast<2.1.0,>=1.0.0->sktime==0.37.0) (0.9.8)
Requirement already satisfied: adagio>=0.2.4 in ./.venv/lib/python3.10/site-packages (from fugue>=0.8.1->statsforecast<2.1.0,>=1.0.0->sktime==0.37.0) (0.2.6)
Requirement already satisfied: pydantic<3,>=1.7 in ./.venv/lib/python3.10/site-packages (from gluonts>=0.9->sktime==0.37.0) (2.12.3)
Requirement already satisfied: toolz~=0.10 in ./.venv/lib/python3.10/site-packages (from gluonts>=0.9->sktime==0.37.0) (0.12.1)
Requirement already satisfied: annotated-types>=0.6.0 in ./.venv/lib/python3.10/site-packages (from pydantic<3,>=1.7->gluonts>=0.9->sktime==0.37.0) (0.7.0)
Requirement already satisfied: pydantic-core==2.41.4 in ./.venv/lib/python3.10/site-packages (from pydantic<3,>=1.7->gluonts>=0.9->sktime==0.37.0) (2.41.4)
Requirement already satisfied: typing-inspection>=0.4.2 in ./.venv/lib/python3.10/site-packages (from pydantic<3,>=1.7->gluonts>=0.9->sktime==0.37.0) (0.4.2)
Requirement already satisfied: rich in ./.venv/lib/python3.10/site-packages (from keras>=3.5.0->tensorflow<2.20,>=2->sktime==0.37.0) (14.2.0)
Requirement already satisfied: namex in ./.venv/lib/python3.10/site-packages (from keras>=3.5.0->tensorflow<2.20,>=2->sktime==0.37.0) (0.1.0)
Requirement already satisfied: optree in ./.venv/lib/python3.10/site-packages (from keras>=3.5.0->tensorflow<2.20,>=2->sktime==0.37.0) (0.17.0)
Requirement already satisfied: narwhals>=1.15.1 in ./.venv/lib/python3.10/site-packages (from plotly>=5.0.0->dash!=2.9.0->sktime==0.37.0) (2.10.0)
Requirement already satisfied: cmdstanpy>=1.0.4 in ./.venv/lib/python3.10/site-packages (from prophet>=1.1->sktime==0.37.0) (1.3.0)
Requirement already satisfied: importlib_resources in ./.venv/lib/python3.10/site-packages (from prophet>=1.1->sktime==0.37.0) (6.5.2)
Requirement already satisfied: stanio<2.0.0,>=0.4.0 in ./.venv/lib/python3.10/site-packages (from cmdstanpy>=1.0.4->prophet>=1.1->sktime==0.37.0) (0.5.1)
Requirement already satisfied: filelock in ./.venv/lib/python3.10/site-packages (from ray>=2.40.0->sktime==0.37.0) (3.20.0)
Requirement already satisfied: jsonschema in ./.venv/lib/python3.10/site-packages (from ray>=2.40.0->sktime==0.37.0) (4.25.1)
Requirement already satisfied: msgpack<2.0.0,>=1.0.0 in ./.venv/lib/python3.10/site-packages (from ray>=2.40.0->sktime==0.37.0) (1.1.2)
Requirement already satisfied: slicer==0.0.8 in ./.venv/lib/python3.10/site-packages (from shap>=0.40.0->u8darts<0.32.0,>=0.29.0->sktime==0.37.0) (0.0.8)
Requirement already satisfied: greenlet>=1 in ./.venv/lib/python3.10/site-packages (from sqlalchemy>=1.4.2->optuna<4.4->sktime==0.37.0) (3.2.4)
Requirement already satisfied: patsy>=0.5.6 in ./.venv/lib/python3.10/site-packages (from statsmodels>=0.12.1->sktime==0.37.0) (1.0.2)
Requirement already satisfied: pyarrow>=6.0.1 in ./.venv/lib/python3.10/site-packages (from triad>=0.9.7->fugue>=0.8.1->statsforecast<2.1.0,>=1.0.0->sktime==0.37.0) (22.0.0)
Requirement already satisfied: fsspec>=2022.5.0 in ./.venv/lib/python3.10/site-packages (from triad>=0.9.7->fugue>=0.8.1->statsforecast<2.1.0,>=1.0.0->sktime==0.37.0) (2025.10.0)
Requirement already satisfied: fs in ./.venv/lib/python3.10/site-packages (from triad>=0.9.7->fugue>=0.8.1->statsforecast<2.1.0,>=1.0.0->sktime==0.37.0) (2.4.16)
Requirement already satisfied: pywavelets in ./.venv/lib/python3.10/site-packages (from tsfresh>=0.17->sktime==0.37.0) (1.8.0)
Requirement already satisfied: nvidia-nccl-cu12 in ./.venv/lib/python3.10/site-packages (from xgboost>=1.6.0->u8darts<0.32.0,>=0.29.0->sktime==0.37.0) (2.28.7)
Requirement already satisfied: appdirs~=1.4.3 in ./.venv/lib/python3.10/site-packages (from fs->triad>=0.9.7->fugue>=0.8.1->statsforecast<2.1.0,>=1.0.0->sktime==0.37.0) (1.4.4)
Requirement already satisfied: anyio in ./.venv/lib/python3.10/site-packages (from httpx->sktime==0.37.0) (4.11.0)
Requirement already satisfied: httpcore==1.* in ./.venv/lib/python3.10/site-packages (from httpx->sktime==0.37.0) (1.0.9)
Requirement already satisfied: h11>=0.16 in ./.venv/lib/python3.10/site-packages (from httpcore==1.*->httpx->sktime==0.37.0) (0.16.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in ./.venv/lib/python3.10/site-packages (from anyio->httpx->sktime==0.37.0) (1.3.0)
Requirement already satisfied: sniffio>=1.1 in ./.venv/lib/python3.10/site-packages (from anyio->httpx->sktime==0.37.0) (1.3.1)
Requirement already satisfied: zipp>=3.20 in ./.venv/lib/python3.10/site-packages (from importlib-metadata->dash!=2.9.0->sktime==0.37.0) (3.23.0)
Requirement already satisfied: attrs>=22.2.0 in ./.venv/lib/python3.10/site-packages (from jsonschema->ray>=2.40.0->sktime==0.37.0) (25.4.0)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in ./.venv/lib/python3.10/site-packages (from jsonschema->ray>=2.40.0->sktime==0.37.0) (2025.9.1)
Requirement already satisfied: referencing>=0.28.4 in ./.venv/lib/python3.10/site-packages (from jsonschema->ray>=2.40.0->sktime==0.37.0) (0.37.0)
Requirement already satisfied: rpds-py>=0.7.1 in ./.venv/lib/python3.10/site-packages (from jsonschema->ray>=2.40.0->sktime==0.37.0) (0.28.0)
Requirement already satisfied: decorator in ./.venv/lib/python3.10/site-packages (from mne->sktime==0.37.0) (5.2.1)
Requirement already satisfied: lazy-loader>=0.3 in ./.venv/lib/python3.10/site-packages (from mne->sktime==0.37.0) (0.4)
Requirement already satisfied: pooch>=1.5 in ./.venv/lib/python3.10/site-packages (from mne->sktime==0.37.0) (1.8.2)
Requirement already satisfied: platformdirs>=2.5.0 in ./.venv/lib/python3.10/site-packages (from pooch>=1.5->mne->sktime==0.37.0) (4.5.0)
Requirement already satisfied: cfgv>=2.0.0 in ./.venv/lib/python3.10/site-packages (from pre-commit->sktime==0.37.0) (3.4.0)
Requirement already satisfied: identify>=1.0.0 in ./.venv/lib/python3.10/site-packages (from pre-commit->sktime==0.37.0) (2.6.15)
Requirement already satisfied: nodeenv>=0.11.1 in ./.venv/lib/python3.10/site-packages (from pre-commit->sktime==0.37.0) (1.9.1)
Requirement already satisfied: virtualenv>=20.10.0 in ./.venv/lib/python3.10/site-packages (from pre-commit->sktime==0.37.0) (20.35.4)
Requirement already satisfied: distlib<1,>=0.3.7 in ./.venv/lib/python3.10/site-packages (from virtualenv>=20.10.0->pre-commit->sktime==0.37.0) (0.4.0)
Requirement already satisfied: iniconfig>=1 in ./.venv/lib/python3.10/site-packages (from pytest->sktime==0.37.0) (2.3.0)
Requirement already satisfied: pluggy<2,>=1.5 in ./.venv/lib/python3.10/site-packages (from pytest->sktime==0.37.0) (1.6.0)
Requirement already satisfied: pygments>=2.7.2 in ./.venv/lib/python3.10/site-packages (from pytest->sktime==0.37.0) (2.19.2)
Requirement already satisfied: execnet>=2.1 in ./.venv/lib/python3.10/site-packages (from pytest-xdist->sktime==0.37.0) (2.1.1)
Requirement already satisfied: markdown-it-py>=2.2.0 in ./.venv/lib/python3.10/site-packages (from rich->keras>=3.5.0->tensorflow<2.20,>=2->sktime==0.37.0) (4.0.0)
Requirement already satisfied: mdurl~=0.1 in ./.venv/lib/python3.10/site-packages (from markdown-it-py>=2.2.0->rich->keras>=3.5.0->tensorflow<2.20,>=2->sktime==0.37.0) (0.1.2)
Downloading scikit_learn-1.6.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.5/13.5 MB 33.1 MB/s  0:00:00
Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 39.8 MB/s  0:00:00
Building wheels for collected packages: sktime
  Building editable for sktime (pyproject.toml): started
  Building editable for sktime (pyproject.toml): finished with status 'done'
  Created wheel for sktime: filename=sktime-0.37.0-0.editable-py3-none-any.whl size=12989 sha256=5a4322ebb1b20834b251408667eb35115af10d11c2f88ff10114816276b78d24
  Stored in directory: /tmp/pip-ephem-wheel-cache-gqtzqsya/wheels/2a/1b/3f/8f7caad75d6bd1828a4947f954beb243842a428acf3c256117
Successfully built sktime
Installing collected packages: numpy, scikit-learn, sktime
  Attempting uninstall: numpy
    Found existing installation: numpy 2.2.6
    Uninstalling numpy-2.2.6:
      Successfully uninstalled numpy-2.2.6
  Attempting uninstall: scikit-learn
    Found existing installation: scikit-learn 1.7.2
    Uninstalling scikit-learn-1.7.2:
      Successfully uninstalled scikit-learn-1.7.2
  Attempting uninstall: sktime
    Found existing installation: sktime 0.37.0
    Uninstalling sktime-0.37.0:
      Successfully uninstalled sktime-0.37.0

Successfully installed numpy-1.26.4 scikit-learn-1.6.1 sktime-0.37.0

=========================================
Test run 1/40 for after
Time: do 30 okt 2025 22:35:14 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /home/xutong/versions/sktime_8324/after/.venv/bin/python
cachedir: .pytest_cache
Using --randomly-seed=1890823213
Fugue tests will be initialized with options:
rootdir: /home/xutong/versions/sktime_8324/after
configfile: setup.cfg
plugins: dash-3.2.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, fugue-0.9.1, anyio-4.11.0
timeout: 600.0s
timeout method: signal
timeout func_only: False
collecting ... 2025-10-30 22:35:17.447614: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-30 22:35:17.529541: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-30 22:35:17.591989: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1761860117.655577  612733 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1761860117.672771  612733 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1761860117.811258  612733 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1761860117.811284  612733 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1761860117.811286  612733 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1761860117.811287  612733 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-10-30 22:35:17.826068: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
fatal: bad revision 'remotes/origin/main'
collected 521 items / 509 deselected / 12 selected

sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredict] PASSED [  8%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_on_basic_motions[ShapeDTW] PASSED [ 16%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredictThreeClasses] PASSED [ 25%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multivariate_input_exception[ShapeDTW-0] PASSED [ 33%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multivariate_input_exception[ShapeDTW-1] PASSED [ 41%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredict] PASSED [ 50%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-1] PASSED [ 58%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-0] PASSED [ 66%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_handles_single_class[ShapeDTW-0] PASSED [ 75%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_handles_single_class[ShapeDTW-1] PASSED [ 83%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_on_unit_test_data[ShapeDTW] PASSED [ 91%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredictThreeClasses] PASSED [100%]

=============================== warnings summary ===============================
.venv/lib/python3.10/site-packages/skbase/base/_base.py:1342: 4 warnings
sktime/classification/tests/test_all_classifiers.py: 203 warnings
  /home/xutong/versions/sktime_8324/after/.venv/lib/python3.10/site-packages/skbase/base/_base.py:1342: FutureWarning: tag 'handles-missing-data' will be removed in version 1.0.0 and replaced by 'capability:missing_values', please use 'capability:missing_values' instead
    self._deprecate_tag_warn(collected_tags)

.venv/lib/python3.10/site-packages/sklearn/base.py:411: 240 warnings
  /home/xutong/versions/sktime_8324/after/.venv/lib/python3.10/site-packages/sklearn/base.py:411: DeprecationWarning: The `_get_tags` method is deprecated in 1.6 and will be removed in 1.7. Please implement the `__sklearn_tags__` method.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
16.18s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-1]
7.45s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredictThreeClasses]
5.39s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredict]
0.98s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-0]
0.71s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredict]
0.46s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_on_unit_test_data[ShapeDTW]
0.32s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredictThreeClasses]
0.01s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multivariate_input_exception[ShapeDTW-0]
0.01s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multivariate_input_exception[ShapeDTW-1]
0.00s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_handles_single_class[ShapeDTW-0]
0.00s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_handles_single_class[ShapeDTW-1]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredict]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredictThreeClasses]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-0]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_handles_single_class[ShapeDTW-0]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-1]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multivariate_input_exception[ShapeDTW-0]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredictThreeClasses]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredict]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multivariate_input_exception[ShapeDTW-1]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_handles_single_class[ShapeDTW-1]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_on_basic_motions[ShapeDTW]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredict]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-1]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_on_unit_test_data[ShapeDTW]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredict]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredictThreeClasses]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredictThreeClasses]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_on_unit_test_data[ShapeDTW]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-0]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_handles_single_class[ShapeDTW-1]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_on_basic_motions[ShapeDTW]
0.00s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_on_basic_motions[ShapeDTW]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multivariate_input_exception[ShapeDTW-0]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multivariate_input_exception[ShapeDTW-1]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_handles_single_class[ShapeDTW-0]
============== 12 passed, 509 deselected, 447 warnings in 37.90s ===============
Energy consumption in joules: 680.0894470214844 for 41.827335 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 2/40 for after
Time: do 30 okt 2025 22:36:01 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /home/xutong/versions/sktime_8324/after/.venv/bin/python
cachedir: .pytest_cache
Using --randomly-seed=3563982006
Fugue tests will be initialized with options:
rootdir: /home/xutong/versions/sktime_8324/after
configfile: setup.cfg
plugins: dash-3.2.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, fugue-0.9.1, anyio-4.11.0
timeout: 600.0s
timeout method: signal
timeout func_only: False
collecting ... 2025-10-30 22:36:03.766178: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-30 22:36:03.769835: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-30 22:36:03.777692: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1761860163.790896  612807 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1761860163.794904  612807 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1761860163.805803  612807 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1761860163.805816  612807 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1761860163.805818  612807 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1761860163.805819  612807 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-10-30 22:36:03.809289: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
fatal: bad revision 'remotes/origin/main'
collected 521 items / 509 deselected / 12 selected

sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_on_unit_test_data[ShapeDTW] PASSED [  8%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multivariate_input_exception[ShapeDTW-0] PASSED [ 16%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredict] PASSED [ 25%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multivariate_input_exception[ShapeDTW-1] PASSED [ 33%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredictThreeClasses] PASSED [ 41%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_handles_single_class[ShapeDTW-0] PASSED [ 50%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_handles_single_class[ShapeDTW-1] PASSED [ 58%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredict] PASSED [ 66%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-0] PASSED [ 75%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredictThreeClasses] PASSED [ 83%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_on_basic_motions[ShapeDTW] PASSED [ 91%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-1] PASSED [100%]

=============================== warnings summary ===============================
.venv/lib/python3.10/site-packages/skbase/base/_base.py:1342: 4 warnings
sktime/classification/tests/test_all_classifiers.py: 203 warnings
  /home/xutong/versions/sktime_8324/after/.venv/lib/python3.10/site-packages/skbase/base/_base.py:1342: FutureWarning: tag 'handles-missing-data' will be removed in version 1.0.0 and replaced by 'capability:missing_values', please use 'capability:missing_values' instead
    self._deprecate_tag_warn(collected_tags)

.venv/lib/python3.10/site-packages/sklearn/base.py:411: 240 warnings
