========================================
Starting test runs for project: rotki_2007
Config file: test_config_only_mock_part.sh
Comparing: before vs after_careful_mock
Iterations: 1
Test command: pytest -vs rotkehlchen/tests/exchanges/test_gemini.py::test_gemini_query_all_trades_pagination --durations=0 -vv
Log file: /home/xutong/SpeedUpSlowTest/versions/rotki_2007/test_results_only_mock_part.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Reading package lists...
Building dependency tree...
Reading state information...
libsqlcipher-dev is already the newest version (3.4.1-2build1).
sqlcipher is already the newest version (3.4.1-2build1).
0 upgraded, 0 newly installed, 0 to remove and 66 not upgraded.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 0a677c722ce67556c76f8a2674bd7d088a99baee88531936608a61770ab472e8 in gemini and pair BTC_USD at timestamp 1585178378" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 6346b65250a46353b61c93710097ea9f05f44c93b408747df4daa0bcfe6e36f1 in gemini and pair BTC_USD at timestamp 1585178382" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 680f1b0ed419c7814689490bc141538339f9c09294fb3d0d8087d5d3f004fce5 in gemini and pair BTC_USD at timestamp 1585178393" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id e3dfef5837bee9bac54896ce1028bb4f06d55024d38009910bb90d6879589af8 in gemini and pair BTC_USD at timestamp 1585178396" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 323dff1ba341c3b16722edafed999478f9c41f447d6c62b5db77b57d1c94e89d in gemini and pair BTC_USD at timestamp 1585178398" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 5f84626f7afd8ba28b08b4da1caf127306f9062a910b19bb4727938970a3482d in gemini and pair BTC_USD at timestamp 1585178405" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 5ddbbe6a55703258549b0f71ab4f5205a60c75a308b158e429af6415902295a0 in gemini and pair BTC_USD at timestamp 1585178408" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id a0fa48d2b76cb8f43a84951942113e79a2b6119a68e8945b8fe8e86497b23ea3 in gemini and pair BTC_USD at timestamp 1585178410" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id b00bb62dbb10a248a02bfd4d837bce99bd5ee0080dc35fa291425b749622ac61 in gemini and pair BTC_USD at timestamp 1585178414" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id f3d1785edb072be048d5f38688fe8c8e6bc75e31db98b08468d57e110b9795f6 in gemini and pair BTC_USD at timestamp 1585178539" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id c5e0b7e96c6fd48b406696b7eb9a55470b299b8d9b8453af5dee047b18dd480f in gemini and pair BTC_USD at timestamp 1585178543" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id a72a0070874ffea738c099cb20aeae56ae8392423810caca528bffcd4ba18810 in gemini and pair BTC_USD at timestamp 1585178546" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 1833ba842bda7604ab2e47cd41e1dd0bf43a495db8659c150d07e4f038928445 in gemini and pair BTC_USD at timestamp 1585178588" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 64428745e40c1fa599e9b382e295ea4cda70343dbba818b27e52de1a1f4aaa60 in gemini and pair BTC_USD at timestamp 1585178590" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id ea14e6eb1ac46c7a4de4254b8bf369d8482eb84ac60210e9a9e1abf03ed752e7 in gemini and pair BTC_USD at timestamp 1585178592" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 8f3be3ffd2ef1453568d5e8cfdc19c665c8d47540391fc69d820dac497a5f5e4 in gemini and pair BTC_USD at timestamp 1585178595" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 4e2fa849e4ee0350b397851523c363bd576ba57f35c4f0743f03fa81d1d09077 in gemini and pair BTC_USD at timestamp 1585178597" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id cd59d9937463d184afcf92f9f2bc6e662a6d4c6edf90969694e5f9ff915fd164 in gemini and pair BTC_USD at timestamp 1585178600" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 055725901fde695998559038fe62cfea3fbefe2c161af0c5d104bad3ea76e371 in gemini and pair BTC_USD at timestamp 1585178604" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id f3f9dc21aa6af2d3d8face2fb522f0df7a3f71eb92cf13a6807978373d306ffe in gemini and pair BTC_USD at timestamp 1585178607" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id ed72dc7aca9c4f92b36e5a00a3a92788458d51ff8090731806594c6bb9502882 in gemini and pair BTC_USD at timestamp 1585178610" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 3c2a01155fd6d49335ac90046f0ae46b165b96b4d0ed5c7b85c0a4543926cc1d in gemini and pair BTC_USD at timestamp 1585178791" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 882dcea309e01e341112bddb77f734ae63869243d808132a60803f09b3eb3cea in gemini and pair BTC_USD at timestamp 1585178794" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id e9c84e1febfcf067c3b3bb62ca9181a15c1d69b2bf30a74f731ff8b3487e62fa in gemini and pair BTC_USD at timestamp 1585178797" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 2e3d59af24c42404258fdf04c6fa3713cfc1fd81aaafd78e6f79d1f865540156 in gemini and pair BTC_USD at timestamp 1585178799" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 7daef961d428d4b0ceb046189c24bd0ed714e321f0723d89ed1403ab14fe5041 in gemini and pair BTC_USD at timestamp 1585178801" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 38b2d9792bc7ed25771224337ad42a8550ee9a23b542c4260c2b09cb638fd5ae in gemini and pair BTC_USD at timestamp 1585178803" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 38b3aab9419b7b650d4c9c46e722fa9eaf345f84aa8467f14944341601cf8d9f in gemini and pair BTC_USD at timestamp 1585178805" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 0b08e14c32c0a85fe5c80a52066bb51c94461b36bd8fbdb6c67b92317962cca7 in gemini and pair BTC_USD at timestamp 1585178808" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id a7a2911545602ef4e12a3c0c8a8fbde7a1b995275e941c32af2ada43e7400589 in gemini and pair BTC_USD at timestamp 1585178810" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id adc6535545052bf7103f7e87c89ce357f2e2a3ab30fac2a5b2b050946f40a44c in gemini and pair BTC_USD at timestamp 1585178813" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id b02ad61a1e08a42e758d39870db37529ec53dc37ce8438a5b0afda55d7ea2bab in gemini and pair BTC_USD at timestamp 1585178815" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id a8337b57163c72186c7082b5b0f3050d0f19e2149f9623a647d46bbe61c5f794 in gemini and pair BTC_USD at timestamp 1585178818" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id cff9f4a8fc2ca0f3de14ac289dd47efadfb34c02bb3b50b0bfd980b2d33e5f43 in gemini and pair BTC_USD at timestamp 1585178821" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id e14ca98aa7352a5c2cf4743e44544642b7f2ed1460464ff07761fd8e36168e3b in gemini and pair BTC_USD at timestamp 1585178824" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id a02c5539a3af37170163a90828af9649622afb007922ce8e603460858011d7e6 in gemini and pair BTC_USD at timestamp 1585178826" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 2725a19f0bc5285a04a374f2a2d0f4d6aebf0ba7b364b81fad99f2ae94f87399 in gemini and pair BTC_USD at timestamp 1585178828" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 523c9bb3737f13b79ecc5ee08a685cf7404b0ea60253b83585fd3ef867c4be70 in gemini and pair BTC_USD at timestamp 1585178831" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id e262d8a6321737c818a46fa91eeed8edc0935db0da03a92186df774f99306025 in gemini and pair BTC_USD at timestamp 1585178833" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id b7146ca69cf5828ebf6ae49144708c3eb0e328603cf238db70fb10a506d0ef2d in gemini and pair BTC_USD at timestamp 1585178835" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 89c4c17d5226baa6a537a7e8c555f82cdfeb90f3fffd0c82dd493a218d9a3d84 in gemini and pair BTC_USD at timestamp 1585178838" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 1cd3a4c6ba752b9360ebc6ee44b9255e78711f2c39ee6a00ecf4a7ec6a49748a in gemini and pair BTC_USD at timestamp 1585178840" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id c41c67cc03f91220ce15750f81957d33ac97aefe9d726496ec431a5ef5c62d12 in gemini and pair BTC_USD at timestamp 1585178842" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id a71f4c7727441f70970ce870eb8f58fb250788bbe31a757c1fe60e75e643131e in gemini and pair BTC_USD at timestamp 1585178845" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 4834c413a98d4ea55b405055c36a0905208f711e737e3b17d6f151bca4cb9918 in gemini and pair BTC_USD at timestamp 1585178847" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 5a797f28462a06341e69950e7f39c199a829e3e26d4041c3796f2fd6f6ab7f05 in gemini and pair BTC_USD at timestamp 1585178849" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 11c7d7f10c5963a9cfadff4497069022be5223e9f86ae5201655dcd8923f4d9d in gemini and pair BTC_USD at timestamp 1585178852" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 489d5eb46b4a3df1d2469b3deef3c688e0d0ee7854aef6fbf5d591ede8d7b1b6 in gemini and pair BTC_USD at timestamp 1585178854" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 1094710fb10dc9343f74f3bb3eb3ec5afea0b40f04a0da13dbd9df74b51b78bb in gemini and pair BTC_USD at timestamp 1585178856" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id b0d5adcf8cfa6cf8ea4f470a4d9d73f010bcff41a3f4633d0a234938d4762511 in gemini and pair BTC_USD at timestamp 1585178859" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 0262db4cc502319e74872587b8f03336497f02ef2435ffbaffa1028ec7e0fa95 in gemini and pair BTC_USD at timestamp 1585178862" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 3e4fcfb357652e68d927450a04ec2b24af2336088d1033791be3330c529aa148 in gemini and pair BTC_USD at timestamp 1585178867" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id efa6a5374e7237ead7e95ea1e1cdd57dd9da86cb8d303f643f8c870c254cc1ad in gemini and pair BTC_USD at timestamp 1585178870" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id cbea8f36336a09a1e5097d7f4f0527f6e9dce46302003c79147f39505c296bd3 in gemini and pair BTC_USD at timestamp 1585178873" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 27f20a31b7e7f248396f39e89a1217825d4998e8c94529b171d7f91ad13b0687 in gemini and pair BTC_USD at timestamp 1585178875" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 78b994364daf3918aa237487ea376548561abe537b94d60706864a73ad29e3ed in gemini and pair BTC_USD at timestamp 1585178878" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 4ee2bd513fbabc7805e4c545db49a855d64375032f2d51e51bc22e38fb199b53 in gemini and pair BTC_USD at timestamp 1585178880" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 3e66046fd1d8ca97faad31475e39469f5ef92e965e43366995951cf04ef1d1ed in gemini and pair BTC_USD at timestamp 1585178883" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id e50b4b1896f3a14cad29352ab1f7c0cbbed503c52d79adb52a724590035497de in gemini and pair BTC_USD at timestamp 1585178886" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 8b74e8ebdfb3a4dfd28a45e30a5b24b31e4359142b4901b54d1817d2fae807e3 in gemini and pair BTC_USD at timestamp 1585178889" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id d696523b961ccd34b87869e88c82c26770dea25cc0d589b8a7074b63138c4c82 in gemini and pair BTC_USD at timestamp 1585178901" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id c67492d4841e33859134910f7851ef29e2d612a0fe0aedca01049d26dc4b22fb in gemini and pair BTC_USD at timestamp 1585178903" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id fad0b6c295351b6277ce13a8bf67ebbc44a370d2220860b6f18df751abbd3ff3 in gemini and pair BTC_USD at timestamp 1585178905" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 9bd5c66d8b6421de1a2bc7e2c25a83044dc65db9ea046750e417e3739b7c626e in gemini and pair BTC_USD at timestamp 1585178909" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 8ade2953453da3fed06a7722b438bff336c6b903e350bbc8fcc6633f4a7ea334 in gemini and pair BTC_USD at timestamp 1585178911" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id bbe48a06fcb0634140fe843fefe3f37b13eb31e76e7f0646935a52c22ad9aa20 in gemini and pair BTC_USD at timestamp 1585178913" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id a33c22d2d62f714ec8328b6dab83424d184f7a91e27be5f012087d83f39ca06b in gemini and pair BTC_USD at timestamp 1585178916" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 566808b47b08588fb8c7e0d21cef5a9153cb6e9518462fe9a2d19ced512c2f9a in gemini and pair BTC_USD at timestamp 1585178919" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id c9b3e3e7244e2ebce154414f1dd9f27e6b001c43df50fb3b7ca225b72bf0e079 in gemini and pair BTC_USD at timestamp 1585178923" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 7406d5a119a2943219aaf1299809fd29418ef9f4518513925eaf25c822429427 in gemini and pair BTC_USD at timestamp 1585178925" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 37fbad23e9cdedc8ce0c93d06d270ad47c840355cb646e83e63275bcdae9ccff in gemini and pair BTC_USD at timestamp 1585178928" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 09c4328697fef89c7c15cca2e157df623c9e342550684724d3be018dd4f23107 in gemini and pair BTC_USD at timestamp 1585178930" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 017e8951dc7477c97f780eb5089b6799574aacb47a56f63e65b632dca49a9586 in gemini and pair BTC_USD at timestamp 1585178937" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 2e0d06ba99bbda13b76228f302b936a393bfa85ce75bfb99a449a7563da7b8c8 in gemini and pair BTC_USD at timestamp 1585178942" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 8b0f26dfec9d8525333e9893285b7ce7df163f8e46645c5fe6e9748dde0d3334 in gemini and pair BTC_USD at timestamp 1585178945" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 6b33742a7d9f9c42516c0e7bb507d57cdd57ce8a2bf6906b9035ea06ed2f9050 in gemini and pair BTC_USD at timestamp 1585178948" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id c25662d462ca6368886ac8b623646d9f074c9a14400d008d9ad73dce8886a9e3 in gemini and pair BTC_USD at timestamp 1585178951" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 0ea63da19925017652abb46a12a8323dc5663ae648ce5bcf21e1a921ffbdcd4b in gemini and pair BTC_USD at timestamp 1585178953" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id e6506e1606fc566abb63c34981dae896f16dd2ff9d4d474e5668cc0165e1d3cd in gemini and pair BTC_USD at timestamp 1585178955" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 254887501423cddd2181de02ab27f6e3a2da3f603de4ae086e77772d17e20f61 in gemini and pair BTC_USD at timestamp 1585178958" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id c6cbaa4bd2d8cabc66b18dfefc4be48aa605bd7d13dfe6c2f3bc0aee62aa4920 in gemini and pair BTC_USD at timestamp 1585178960" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id a693585325ae7579a17e0fd658322591fb6093d4c84be5a0c3dc45270191d169 in gemini and pair BTC_USD at timestamp 1585178963" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id dc6c98dccfa800d713e8388195f34aec47fc76eb7de80462d5e099abfdb45132 in gemini and pair BTC_USD at timestamp 1585178965" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 924227ce6b06e06690b08f6bd29c31960aa2f54496a68c361d0380cf81b855ea in gemini and pair BTC_USD at timestamp 1585178967" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id d284c7e386c0157dc2e57912c71bd0fba9b7723340aa09b9468d5de1ea8f89da in gemini and pair BTC_USD at timestamp 1585178971" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 48c50685e6866427fb51392d1de3796b9fd6cc519c44a0c34efc9736f9194504 in gemini and pair BTC_USD at timestamp 1585178973" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 91d9a6d0ea8c8923219b03a949e586b6e8c3e52d84d04cf3b0cf8092368dc2de in gemini and pair BTC_USD at timestamp 1585178977" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 0ee6e49ba96d99dff10316a18f66d5a5ef85d34f4a9af38369a0cd4b0859660b in gemini and pair BTC_USD at timestamp 1585178980" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 3955eeaf65e69b5ec521cf2c232f74783d034ae717f9ae925a642356b851e798 in gemini and pair BTC_USD at timestamp 1585178982" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 0d2cc59f0d4a477c3684d0a28c7a5d999edcf875ae1e9317f3d210a43f39bf19 in gemini and pair BTC_USD at timestamp 1585179029" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 08795145533a112fb329cff3456f120c0c73de05d2ee8029709e5b8efdf5b69b in gemini and pair BTC_USD at timestamp 1585179031" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 576fe7f924d03e339808cdc855db18838a95e7db77bc72c605d0a1f529d474b3 in gemini and pair BTC_USD at timestamp 1585179033" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id d3fca368e4e3f6edd1d4b98662cb73c5deb4405963c438cf59c4a39d4c2d1616 in gemini and pair BTC_USD at timestamp 1585179036" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id d74e72c166d9f7eea1b48c68d218a880191e4a315783d66101c6ecf6c15e67e3 in gemini and pair BTC_USD at timestamp 1585179038" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 981bd9f371bc9ddb7483051b0d614b0c786d611c1ce013864153e22a39683d12 in gemini and pair BTC_USD at timestamp 1585179041" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id d33cb33d77f2bed828a7fbee6b6278d3063e43c0c7102fc8d26b4ed91093d928 in gemini and pair BTC_USD at timestamp 1585179043" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 8bd7d89cc93fd6597bf92cf7b79d4500be15275318b1bfdf06a86561294d9b75 in gemini and pair BTC_USD at timestamp 1585179046" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id ff668fdeb6f1d987e1ddf6714b023506a83b4d0757b2b0c4b84bd7700a3e8984 in gemini and pair BTC_USD at timestamp 1585179048" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 9b6da5e244ef859c5f697d5e00f4c68ddaa1247af3721b82fb95ae5dc8221509 in gemini and pair BTC_USD at timestamp 1585179050" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 464e51691eafc8fce3df63ba9d0e794e56cae200b21b9d28d791251837c5917c in gemini and pair BTC_USD at timestamp 1585179053" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 024cc8e064b03cdfa4a60340b25a26a9d90f7c45f650a703262e266ffe7a5f1d in gemini and pair BTC_USD at timestamp 1585179056" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 465178bed4cff64e5cc7d131e3bfc5783b46d2c5838d384cec59e6db72588d13 in gemini and pair BTC_USD at timestamp 1585179060" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 3b9ccf6c1d656608bfe5ba7670a8799c08b7f3cebc5fffb6fb0ffac66df379ef in gemini and pair BTC_USD at timestamp 1585179062" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 9fd806a83d7523a71f023d467f0ac9410d32a6484359392d3c39367fecb01e98 in gemini and pair BTC_USD at timestamp 1585179066" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id ca25d38067c6e01c6dfc418e0db832f1def89e22e854888193e5835e21ac0536 in gemini and pair BTC_USD at timestamp 1585179068" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id d5fcd1a2d08e6684d45a309080531d7809cca15c6cf971341db581e330aeb1f6 in gemini and pair BTC_USD at timestamp 1585179070" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 37fef281f7e423bdbfde2279415019532fc3259c8ac64815020fca1cc3af681d in gemini and pair BTC_USD at timestamp 1585179074" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id c14a22fe1e1b02d9b617c0a3f63fb59a430e118b2cd62344c724c55ea01cb776 in gemini and pair BTC_USD at timestamp 1585179079" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 6b1911d508c3183ef82333e97db3ab9bc496975cb67dedc4b3cdde91a45ec02c in gemini and pair BTC_USD at timestamp 1585179082" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 776ed28c109f30c384119e96c9341f2a243f8131221b328a37a586a9b2061311 in gemini and pair BTC_USD at timestamp 1585179084" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 1b09259661238ee942173a09115d99acc962bd1e8a4786ceff01357b326dab55 in gemini and pair BTC_USD at timestamp 1585179087" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id ec959cb8d3bcfa8c38ca10467d9cb18bfd2b5d769dec58062de2bdd61964ab97 in gemini and pair BTC_USD at timestamp 1585179089" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 7cb35d4523a5bc0a8d988771805fec38393ca4228b1356047d4a05228cdea656 in gemini and pair BTC_USD at timestamp 1585179092" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 36159ae3181e730607d1d95d38d67770b737c1b6a7bae270e28a90e7dee28a8f in gemini and pair BTC_USD at timestamp 1585179094" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id f6bd4cb6412aa22e5f421a12f847d9b5bfeb2ba08bfbe0f783fccf6913768cbc in gemini and pair BTC_USD at timestamp 1585179098" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 0f85172141ca937e33184022e9e2d51c43c6980a66a1e5bdfe73d16679f5a2eb in gemini and pair BTC_USD at timestamp 1585179100" to the DB. It already exists.
