========================================
Starting test runs for project: gyrinx_390
Iterations: 1
Test command: pytest --durations=0
Log file: /data/SpeedUpSlowTest/versions/gyrinx_390//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Obtaining file:///data/SpeedUpSlowTest/versions/gyrinx_390/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
0.23s call     gyrinx/core/tests/test_injury_modifiers.py::test_injury_modifiers_removed_when_injury_removed
0.23s setup    gyrinx/core/tests/test_equipment_sell.py::test_sell_accessories_individually
0.23s call     gyrinx/core/tests/test_campaign_assets.py::test_asset_transfer
0.23s setup    gyrinx/core/tests/test_fighter_state_edit.py::test_fighter_state_edit_changes_state
0.23s call     gyrinx/core/tests/test_injury_forms.py::test_add_injury_form_defaults_to_fighter_current_state
0.23s setup    gyrinx/core/tests/test_advancements.py::test_skill_advancement_application
0.23s call     gyrinx/core/tests/test_xp_tracking.py::test_edit_fighter_xp_add_operation
0.23s setup    gyrinx/core/tests/test_list_credit_tracking.py::test_cannot_spend_more_than_available
0.23s setup    gyrinx/core/tests/test_advancements.py::test_stat_advancement_application
0.23s setup    gyrinx/core/tests/test_models_core.py::test_fighter_name_min_length
0.23s call     gyrinx/core/tests/test_xp_tracking.py::test_edit_fighter_xp_spend_validation
0.23s call     gyrinx/core/tests/test_group_tags.py::test_in_group_filter_in_template_non_member
0.23s call     gyrinx/core/tests/test_injury_modifiers.py::test_injury_modifiers_only_apply_in_campaign_mode
0.23s call     gyrinx/core/tests/test_advancements.py::test_advancement_start_requires_campaign_mode
0.23s call     gyrinx/core/tests/test_fighter_injuries.py::test_injury_blank_notes
0.23s call     gyrinx/core/tests/test_campaign.py::test_campaign_safe_html_allowed
0.23s call     gyrinx/core/tests/test_campaign.py::test_campaign_list_view_html_content
0.23s setup    gyrinx/core/tests/test_advancements.py::test_advancement_clean_validation
0.23s call     gyrinx/core/tests/test_list_credit_tracking.py::test_cannot_spend_more_than_available
0.23s call     gyrinx/core/tests/test_campaign_assets.py::test_asset_transfer_between_lists
0.23s call     gyrinx/core/tests/test_history_aware_manager.py::test_bulk_create_with_history
0.23s call     gyrinx/core/tests/test_xp_tracking.py::test_edit_fighter_xp_view_get
0.22s setup    gyrinx/core/tests/test_list_attributes.py::test_single_select_validation
0.22s call     gyrinx/core/tests/test_list_credit_tracking.py::test_reduce_credits
0.22s call     gyrinx/core/tests/test_xp_tracking.py::test_archived_fighter_cannot_edit_xp
0.22s setup    gyrinx/core/tests/test_list_archive.py::test_archive_button_in_dropdown_menu
0.22s call     gyrinx/core/tests/test_list_credit_tracking.py::test_spend_credits
0.22s call     gyrinx/core/tests/test_campaign_resources.py::test_resource_modification
0.22s call     gyrinx/core/tests/test_campaign.py::test_campaign_detail_view
0.22s call     gyrinx/core/tests/test_advancements.py::test_advancement_dice_choice_flow
0.22s call     gyrinx/core/tests/test_campaign.py::test_campaign_xss_protection_recommendation
0.22s call     gyrinx/core/tests/test_campaign_assets.py::test_create_asset_type
0.22s call     gyrinx/core/tests/test_campaign_resources.py::test_campaign_detail_shows_resources
0.22s setup    gyrinx/core/tests/test_list_archive.py::test_archived_lists_hidden_from_user_profile
0.22s call     gyrinx/core/tests/test_list_credit_tracking.py::test_add_credits_to_list
0.22s call     gyrinx/core/tests/test_assignments.py::test_upgrade_fighter_stat_mod
0.22s setup    gyrinx/core/tests/test_list_attributes.py::test_list_clone_with_attributes
0.22s call     gyrinx/core/tests/test_csrf.py::test_csrf_failure_redirects_with_message
0.22s call     gyrinx/core/tests/test_clone.py::test_list_clone_with_mods
0.22s call     gyrinx/core/tests/test_integration_core_functionality.py::test_add_weapon_with_ammo
0.21s setup    gyrinx/core/tests/test_clone_linked_equipment.py::test_clone_list_with_linked_fighter
0.21s call     gyrinx/core/tests/test_campaign_resources.py::test_resource_modify_form_validation
0.21s call     gyrinx/core/tests/test_campaign.py::test_campaign_xss_protection_direct_db
0.21s setup    gyrinx/core/tests/test_integration_core_functionality.py::test_search_weapons_by_name
0.21s call     gyrinx/core/tests/test_list_status.py::test_list_default_status
0.21s call     gyrinx/core/tests/test_campaign.py::test_campaign_detail_view_no_content
0.21s call     gyrinx/core/tests/test_assignments.py::test_fighter_clone_default_assignment_conversion_to_full
0.21s call     gyrinx/core/tests/test_campaign.py::test_campaign_list_view
0.21s setup    gyrinx/core/tests/test_assignments.py::test_fighter_with_default_spoon_weapon_assignment
0.21s call     gyrinx/core/tests/test_history_aware_manager.py::test_save_with_user_defaults_to_owner
0.21s call     gyrinx/core/tests/test_history_tracking.py::test_history_tracking_with_request_context
0.21s call     gyrinx/core/tests/test_history_aware_manager.py::test_create_with_user_defaults_to_owner
0.21s setup    gyrinx/core/tests/test_kill_fighter.py::test_kill_fighter_creates_campaign_action
0.21s setup    gyrinx/core/tests/test_clone_psyker_and_additional.py::test_fighter_clone_with_additional_rules
0.21s setup    gyrinx/core/tests/test_list_credit_tracking.py::test_add_credits_to_list
0.21s call     gyrinx/content/tests/test_contentpack.py::test_contentpack_ownership_and_visibility
0.21s setup    gyrinx/core/tests/test_kill_fighter.py::test_kill_fighter_transfers_equipment_to_stash
0.21s setup    gyrinx/core/tests/test_list_credit_tracking.py::test_reduce_credits
0.21s setup    gyrinx/core/tests/test_equipment_sell.py::test_sell_equipment_requires_stash_fighter
0.21s setup    gyrinx/core/tests/test_models_core.py::test_fighter_cost_override_for_house
0.21s call     gyrinx/core/tests/test_list_credit_tracking.py::test_edit_list_credits_view_requires_campaign_mode
0.21s setup    gyrinx/core/tests/test_assignments.py::test_assign_accessory
0.21s setup    gyrinx/core/tests/test_models_core.py::test_equipment_upgrades
0.21s call     gyrinx/core/tests/test_campaign_resources.py::test_create_resource_type
0.21s setup    gyrinx/content/tests/test_contentpack.py::test_contentpack_with_appbase_features
0.21s call     gyrinx/core/tests/test_history_tracking.py::test_save_with_user_method
0.21s setup    gyrinx/core/tests/test_list_credit_tracking.py::test_edit_list_credits_view_requires_campaign_mode
0.21s setup    gyrinx/core/tests/test_models_core.py::test_m2m_triggers_update_cost_cache
0.21s call     gyrinx/core/tests/test_campaign_resources.py::test_resource_cannot_go_negative
0.21s setup    gyrinx/core/tests/test_list_credit_tracking.py::test_list_has_credit_fields
0.21s setup    gyrinx/core/tests/test_clone_psyker_and_additional.py::test_fighter_clone_with_psyker_powers
0.21s setup    gyrinx/core/tests/test_assignments.py::test_assign_accessory_stat_mod
0.21s setup    gyrinx/core/tests/test_models_core.py::test_list_fighter_generic_house
0.21s setup    gyrinx/core/tests/test_equipment_link.py::test_fighter_link_default_assignment_self_fails
0.21s setup    gyrinx/core/tests/test_kill_fighter.py::test_kill_fighter_marks_as_dead_and_sets_cost_to_zero
0.21s setup    gyrinx/core/tests/test_equipment_link.py::test_fighter_link_default_assignment
0.21s setup    gyrinx/core/tests/test_list_credit_tracking.py::test_spend_credits
0.21s setup    gyrinx/core/tests/test_list_archive.py::test_unarchive_list_post_request
0.21s setup    gyrinx/content/tests/test_contentpack.py::test_contentpack_manytomany_relationships
0.21s call     gyrinx/core/tests/test_history_tracking.py::test_history_user_tracking
0.21s setup    gyrinx/core/tests/test_integration_core_functionality.py::test_create_list_and_add_fighter
0.21s setup    gyrinx/core/tests/test_psyker.py::test_psyker
0.21s setup    gyrinx/core/tests/test_models_core.py::test_fighter_stat_override
0.21s setup    gyrinx/core/tests/test_integration_core_functionality.py::test_remove_weapon
0.21s setup    gyrinx/core/tests/test_models_core.py::test_weapon_equipment_match
0.21s setup    gyrinx/core/tests/test_psyker.py::test_psyker_default_power
0.21s setup    gyrinx/core/tests/test_models_core.py::test_list_fighter_house_matches_list
0.21s setup    gyrinx/core/tests/test_equipment_link.py::test_basic_equipment_link
0.21s setup    gyrinx/core/tests/test_advancements.py::test_advancement_start_requires_campaign_mode
0.21s setup    gyrinx/content/tests/test_contentpack.py::test_contentpack_query_with_content
0.21s setup    gyrinx/content/tests/test_contentpack.py::test_contentpack_reverse_relationships
0.21s setup    gyrinx/core/tests/test_clone_psyker_and_additional.py::test_fighter_clone_with_stat_overrides
0.21s setup    gyrinx/core/tests/test_models_core.py::test_multi_equipment_upgrades
0.21s setup    gyrinx/content/tests/test_contentpack.py::test_contentpack_creation
0.21s setup    gyrinx/core/tests/test_kill_fighter.py::test_kill_fighter_cannot_kill_stash
0.21s setup    gyrinx/core/tests/test_list_archive.py::test_archived_lists_hidden_from_lists_page
0.21s setup    gyrinx/core/tests/test_house_additional.py::test_house_additional_assignments
0.21s setup    gyrinx/core/tests/test_assignments.py::test_fighter_clone_default_assignment_conversion_to_full
0.21s call     gyrinx/core/tests/test_campaign_assets.py::test_create_asset
0.21s setup    gyrinx/core/tests/test_kill_fighter.py::test_kill_fighter_url_exists
0.21s setup    gyrinx/core/tests/test_integration_core_functionality.py::test_add_skills_to_fighter
0.21s call     gyrinx/core/tests/test_history_aware_manager.py::test_create_with_user
0.21s setup    gyrinx/core/tests/test_stash_fighter.py::test_stash_fighter_created_when_cloning_to_campaign
0.21s setup    gyrinx/core/tests/test_clone_psyker_and_additional.py::test_fighter_clone_with_legacy_content_fighter
0.21s setup    gyrinx/core/tests/test_assignments.py::test_fighter_default_assignment_conversion_to_full
0.21s setup    gyrinx/core/tests/test_assignments.py::test_fighter_disable_default_assignment
0.21s setup    gyrinx/content/tests/test_contentpack.py::test_contentpack_default_values
0.21s setup    gyrinx/content/tests/test_contentpack.py::test_contentpack_ownership_and_visibility
0.21s setup    gyrinx/core/tests/test_clone_linked_equipment.py::test_clone_fighter_with_linked_equipment
0.21s setup    gyrinx/core/tests/test_clone.py::test_fighter_clone_with_mods
0.21s setup    gyrinx/core/tests/test_stash_fighter.py::test_stash_fighter_not_created_for_regular_clone
0.21s setup    gyrinx/core/tests/test_equipment_link.py::test_fighter_link_archive
0.21s setup    gyrinx/core/tests/test_assignments.py::test_fighter_with_default_spoon_scope_assignment
0.21s setup    gyrinx/core/tests/test_equipment_link.py::test_basic_fighter_link
0.21s setup    gyrinx/core/tests/test_kill_fighter.py::test_kill_fighter_requires_campaign_mode
0.21s setup    gyrinx/core/tests/test_equipment_link.py::test_default_equipment_link
0.21s setup    gyrinx/core/tests/test_stash_fighter.py::test_stash_fighter_card_display
0.21s setup    gyrinx/core/tests/test_assignments.py::test_upgrade_fighter_stat_mod
0.21s setup    gyrinx/core/tests/test_assignments.py::test_upgrade_stat_mod
0.21s setup    gyrinx/core/tests/test_integration_core_functionality.py::test_rename_fighter
0.21s setup    gyrinx/core/tests/test_list_archive.py::test_archived_lists_hidden_from_campaign_add_lists
0.21s setup    gyrinx/core/tests/test_equipment_link.py::test_list_ordering_with_link
0.21s setup    gyrinx/core/tests/test_assignments.py::test_negative_cost_item
0.21s setup    gyrinx/core/tests/test_assignments.py::test_equipment_fighter_stat_mod
0.21s setup    gyrinx/core/tests/test_assignments.py::test_default_assignment_accessory_stat_mod
0.20s setup    gyrinx/core/tests/test_list_archive.py::test_archive_list_post_request
0.20s call     gyrinx/core/tests/test_group_tags.py::test_in_group_filter_in_template
0.20s setup    gyrinx/core/tests/test_clone.py::test_list_clone_excludes_stash_fighter
0.20s setup    gyrinx/core/tests/test_integration_core_functionality.py::test_filter_weapons_by_category_and_availability
0.20s setup    gyrinx/core/tests/test_fighter_state_edit.py::test_fighter_state_edit_requires_campaign_mode
0.20s setup    gyrinx/core/tests/test_list_attributes.py::test_multi_select_allows_multiple_values
0.20s setup    gyrinx/core/tests/test_integration_core_functionality.py::test_add_another_fighter
0.20s setup    gyrinx/core/tests/test_integration_core_functionality.py::test_rename_list_and_change_properties
0.20s setup    gyrinx/core/tests/test_list_archive.py::test_archived_list_display
0.20s setup    gyrinx/core/tests/test_clone.py::test_basic_list_clone
0.20s setup    gyrinx/core/tests/test_list_attributes.py::test_list_multiple_attributes
0.20s setup    gyrinx/core/tests/test_list_archive.py::test_archived_lists_hidden_from_home_page
0.20s setup    gyrinx/core/tests/test_clone.py::test_list_clone_with_mods
0.20s setup    gyrinx/core/tests/test_list_archive.py::test_archive_list_with_active_campaign
0.20s setup    gyrinx/core/tests/test_list_attributes.py::test_list_attribute_assignment
0.20s setup    gyrinx/core/tests/test_integration_core_functionality.py::test_non_public_lists_visibility
0.20s setup    gyrinx/core/tests/test_equipment_sell.py::test_sell_equipment_selection_form
0.20s setup    gyrinx/core/tests/test_kill_fighter.py::test_kill_fighter_confirmation_page
0.20s setup    gyrinx/core/tests/test_list_archive.py::test_archive_list_get_request
0.20s setup    gyrinx/core/tests/test_assignments.py::test_fighter_multiple_default_assigns_of_same_equipment
0.20s setup    gyrinx/core/tests/test_list_archive.py::test_archive_list_url_exists
0.19s call     gyrinx/core/tests/test_assignments.py::test_fighter_default_assignment_conversion_to_full
0.19s call     gyrinx/content/tests/test_equipment_upgrade_overrides.py::test_list_fighter_equipment_assignment_upgrade_override
0.19s call     gyrinx/core/tests/test_equipment_link.py::test_default_equipment_link
0.18s call     gyrinx/core/tests/test_models_core.py::test_weapon_cost_legacy_equipment_list_override_with_profile
0.18s call     gyrinx/core/tests/test_equipment_link.py::test_basic_equipment_link
0.18s call     gyrinx/core/tests/test_models_core.py::test_weapon_cost_equipment_list_override_with_profile
0.18s call     gyrinx/core/tests/test_equipment_link.py::test_fighter_link_archive
0.17s call     gyrinx/core/tests/test_assignments.py::test_assign_accessory_stat_mod
0.17s call     gyrinx/core/tests/test_models_core.py::test_fighter_with_equipment_list_accessory
0.17s call     gyrinx/core/tests/test_kill_fighter.py::test_kill_fighter_transfers_equipment_to_stash
0.17s call     gyrinx/core/tests/test_models_core.py::test_weapon_with_multiple_costed_profiles
0.17s call     gyrinx/core/tests/test_equipment_link.py::test_basic_fighter_link
0.16s call     gyrinx/core/tests/test_kill_fighter.py::test_kill_fighter_creates_campaign_action
0.16s call     gyrinx/core/tests/test_integration_core_functionality.py::test_add_skills_to_fighter
0.16s call     gyrinx/core/tests/test_models_core.py::test_multi_equipment_upgrades
0.16s call     gyrinx/core/tests/test_equipment_link.py::test_list_ordering_with_link
0.15s call     gyrinx/core/tests/test_models_core.py::test_virtual_assignments
0.15s call     gyrinx/core/tests/test_equipment_sell.py::test_sell_weapon_profiles_individually
0.15s call     gyrinx/core/tests/test_models_core.py::test_list_fighter_with_spoon_weapon
0.15s call     gyrinx/core/tests/test_equipment_sell.py::test_sell_accessories_individually
0.14s call     gyrinx/core/tests/test_integration_core_functionality.py::test_remove_weapon
0.14s call     gyrinx/core/tests/test_models_core.py::test_list_cost_with_fighter_cost_override
0.13s call     gyrinx/core/tests/test_models_core.py::test_weapon_with_multiple_profiles
0.13s call     gyrinx/core/tests/test_integration_core_functionality.py::test_filter_weapons_by_category_and_availability
0.12s call     gyrinx/core/tests/test_clone.py::test_basic_list_clone
0.12s call     gyrinx/content/tests/test_equipment_upgrade_overrides.py::test_virtual_equipment_assignment_active_methods_with_overrides
0.12s call     gyrinx/core/tests/test_integration_core_functionality.py::test_rename_fighter
0.11s call     gyrinx/core/tests/test_models_core.py::test_fighter_with_spoon_weapon_profile_with_cost
0.11s call     gyrinx/core/tests/test_models_core.py::test_list_cost_cache
0.11s call     gyrinx/core/tests/test_models_core.py::test_equipment_upgrades
0.11s call     gyrinx/core/tests/test_integration_core_functionality.py::test_search_weapons_by_name
0.11s call     gyrinx/core/tests/test_assignments.py::test_negative_cost_item
0.11s call     gyrinx/core/tests/test_equipment_sell.py::test_sell_equipment_with_dice_roll
0.10s call     gyrinx/core/tests/test_equipment_sell.py::test_sell_summary_page
0.10s call     gyrinx/core/tests/test_equipment_sell.py::test_sell_equipment_with_manual_price
0.10s call     gyrinx/core/tests/test_models_core.py::test_weapon_cost_legacy_equipment_list_override_with_accessory
0.10s call     gyrinx/core/tests/test_assignments.py::test_equipment_fighter_stat_mod
0.09s call     gyrinx/core/tests/test_models_core.py::test_weapon_cost_legacy_equipment_list_override
0.09s call     gyrinx/core/tests/test_equipment_sell.py::test_sell_equipment_selection_form
0.09s call     gyrinx/core/tests/test_models_core.py::test_list_cost_with_archived_fighter
0.08s call     gyrinx/core/tests/test_weapon_availability_filtering.py::test_rare_profiles_visible_without_filter
0.08s call     gyrinx/core/tests/test_integration_core_functionality.py::test_add_another_fighter
0.08s call     gyrinx/content/tests/test_equipment_upgrade_overrides.py::test_cumulative_upgrade_costs_with_fighter_overrides
0.08s call     gyrinx/core/tests/test_weapon_availability_filtering.py::test_mal_filter_works_for_profiles
0.08s call     gyrinx/core/tests/test_integration_core_functionality.py::test_create_list_and_add_fighter
0.08s call     gyrinx/content/tests/test_equipment_upgrade_overrides.py::test_virtual_equipment_assignment_active_methods_multi_mode
0.08s call     gyrinx/core/tests/test_clone.py::test_list_clone_excludes_stash_fighter
0.07s call     gyrinx/core/tests/test_stash_fighter.py::test_stash_fighter_created_when_cloning_to_campaign
0.07s call     gyrinx/core/tests/test_models_core.py::test_invalid_equipment_upgrade
0.07s call     gyrinx/core/tests/test_models_core.py::test_weapon_cost_equipment_list_override
0.07s call     gyrinx/core/tests/test_models_core.py::test_list_fighter_with_spoon
0.07s call     gyrinx/content/tests/test_policy.py::test_equipment_policy
0.07s call     gyrinx/core/tests/test_assignments.py::test_fighter_disable_default_assignment
0.07s call     gyrinx/core/tests/test_kill_fighter.py::test_kill_fighter_marks_as_dead_and_sets_cost_to_zero
0.07s call     gyrinx/core/tests/test_clone_psyker_and_additional.py::test_fighter_clone_with_psyker_powers
0.07s call     gyrinx/core/tests/test_psyker.py::test_psyker
0.07s call     gyrinx/core/tests/test_house_additional.py::test_house_additional_assignments
0.06s call     gyrinx/core/tests/test_psyker.py::test_psyker_default_power
0.06s call     gyrinx/core/tests/test_integration_core_functionality.py::test_rename_list_and_change_properties
0.06s call     gyrinx/core/tests/test_models_core.py::test_list_cost
0.06s call     gyrinx/core/tests/test_weapon_availability_filtering.py::test_armor_filtering_unchanged
0.06s call     gyrinx/core/tests/test_cost_display.py::TestModelCostDisplay::test_equipment_list_override_display
0.06s call     gyrinx/core/tests/test_clone_psyker_and_additional.py::test_fighter_clone_with_legacy_content_fighter
0.06s call     gyrinx/core/tests/test_models_core.py::test_list_cost_variable
0.05s call     gyrinx/core/tests/test_models_core.py::test_list_fighter_legacy
0.05s call     gyrinx/core/tests/test_stash_fighter.py::test_stash_fighter_not_created_for_regular_clone
0.05s call     gyrinx/core/tests/test_clone_psyker_and_additional.py::test_fighter_clone_with_stat_overrides
0.05s call     gyrinx/core/tests/test_equipment_sell.py::test_sell_equipment_requires_stash_fighter
0.05s call     gyrinx/core/tests/test_fighter_state_edit.py::test_fighter_state_edit_changes_state
0.04s call     gyrinx/core/tests/test_clone_psyker_and_additional.py::test_fighter_clone_with_additional_rules
0.04s call     gyrinx/core/tests/test_equipment_sell.py::test_sell_equipment_requires_campaign_mode
0.04s call     gyrinx/core/tests/test_captured_fighters.py::test_return_to_owner_view
0.04s setup    gyrinx/core/tests/test_captured_fighters.py::test_sell_to_guilders_view
0.04s call     gyrinx/core/tests/test_list_archive.py::test_archive_button_in_dropdown_menu
0.04s setup    gyrinx/core/tests/test_captured_fighters.py::test_capture_fighter
0.04s setup    gyrinx/core/tests/test_captured_fighters.py::test_sell_fighter_to_guilders
0.04s call     gyrinx/content/tests/test_equipment_list.py::test_copy_to_house
0.04s setup    gyrinx/core/tests/test_captured_fighters.py::test_return_to_owner_view
0.04s setup    gyrinx/core/tests/test_captured_fighters.py::test_capture_permissions
0.04s call     gyrinx/core/tests/test_captured_fighters.py::test_fighter_sorting_with_captured
0.04s setup    gyrinx/core/tests/test_captured_fighters.py::test_sold_fighter_contributes_zero_to_gang_cost
0.04s setup    gyrinx/core/tests/test_captured_fighters.py::test_captured_fighters_view
0.04s setup    gyrinx/core/tests/test_captured_fighters.py::test_return_fighter_to_owner
0.04s setup    gyrinx/core/tests/test_captured_fighters.py::test_fighter_sorting_with_captured
0.04s setup    gyrinx/core/tests/test_captured_fighters.py::test_captured_fighter_contributes_zero_to_gang_cost
0.04s call     gyrinx/core/tests/test_models_core.py::test_weapon_equipment_match
0.04s call     gyrinx/core/tests/test_list_archive.py::test_archived_lists_hidden_from_campaign_add_lists
0.04s call     gyrinx/core/tests/test_assignments.py::test_fighter_multiple_default_assigns_of_same_equipment
0.04s call     gyrinx/core/tests/test_list_attributes.py::test_campaign_clone_with_attributes
0.04s call     gyrinx/core/tests/test_assignments.py::test_fighter_with_default_spoon_scope_assignment
0.04s call     gyrinx/core/tests/test_assignments.py::test_default_assignment_accessory_stat_mod
0.04s call     gyrinx/core/tests/test_models_core.py::test_fighter_stat_override
0.04s call     gyrinx/core/tests/test_captured_fighters.py::test_sell_to_guilders_view
0.04s call     gyrinx/core/tests/test_kill_fighter.py::test_kill_fighter_url_exists
0.04s call     gyrinx/content/tests/test_contentpack.py::test_contentpack_manytomany_relationships
0.03s call     gyrinx/core/tests/test_weapon_availability_filtering.py::test_common_items_visible_with_rarity_threshold
0.03s call     gyrinx/core/tests/test_fighter_state_edit.py::test_fighter_state_edit_no_change
0.03s call     gyrinx/core/tests/test_kill_fighter.py::test_kill_fighter_confirmation_page
0.03s call     gyrinx/core/tests/test_weapon_availability_filtering.py::test_equipment_list_items_always_shown
0.03s call     gyrinx/core/tests/test_list_archive.py::test_archived_lists_hidden_from_home_page
0.03s call     gyrinx/core/tests/test_list_attributes.py::test_list_clone_with_attributes
0.03s call     gyrinx/core/tests/test_kill_fighter.py::test_kill_fighter_requires_campaign_mode
0.03s call     gyrinx/core/tests/test_list_archive.py::test_archived_list_display
0.03s call     gyrinx/core/tests/test_equipment_link.py::test_fighter_link_default_assignment_self_fails
0.03s call     gyrinx/core/tests/test_assignments.py::test_fighter_with_default_spoon_weapon_assignment
0.03s call     gyrinx/core/tests/test_fighter_state_edit.py::test_fighter_state_edit_dead_redirects_to_kill
0.03s call     gyrinx/core/tests/test_list_archive.py::test_archive_list_with_active_campaign
0.03s call     gyrinx/core/tests/test_fighter_state_edit.py::test_fighter_state_edit_requires_campaign_mode
0.03s call     gyrinx/core/tests/test_kill_fighter.py::test_kill_fighter_cannot_kill_stash
0.03s call     gyrinx/content/tests/test_equipment_upgrade_overrides.py::test_virtual_equipment_assignment_upgrade_override
0.03s call     gyrinx/content/tests/test_equipment_upgrade_overrides.py::test_virtual_equipment_assignment_cumulative_upgrade_costs
0.03s call     gyrinx/core/tests/test_models_core.py::test_fighter_cost_override_for_house
0.03s call     gyrinx/core/tests/test_list_archive.py::test_archived_lists_hidden_from_user_profile
0.03s call     gyrinx/core/tests/test_list_archive.py::test_unarchive_list_post_request
0.02s call     gyrinx/content/tests/test_equipment_list.py::test_content_equipment_manager
0.02s call     gyrinx/core/tests/test_advancements.py::test_stat_advancement_application
0.02s call     gyrinx/core/tests/test_stash_fighter.py::test_only_one_stash_fighter_per_list
0.02s call     gyrinx/core/tests/test_list_archive.py::test_archived_lists_hidden_from_lists_page
0.02s call     gyrinx/core/tests/test_models_core.py::test_list_fighter_generic_house
0.02s call     gyrinx/core/tests/test_models_core.py::test_list_fighter_house_matches_list
0.02s call     gyrinx/core/tests/test_captured_fighters.py::test_sold_fighter_contributes_zero_to_gang_cost
0.02s call     gyrinx/content/tests/test_weapons.py::test_two_standard_stats
0.02s call     gyrinx/core/tests/test_models_core.py::test_history
0.02s call     gyrinx/content/tests/test_equipment_upgrade_overrides.py::test_copy_to_house_includes_upgrade_overrides
0.02s call     gyrinx/core/tests/test_models_core.py::test_list_fighter_content_fighter
0.02s call     gyrinx/core/tests/test_stash_fighter.py::test_stash_fighter_card_display
0.02s call     gyrinx/content/tests/test_weapons.py::test_autogun_combi_weapon
0.02s call     gyrinx/core/tests/test_models_core.py::test_basic_list_fighter
0.02s call     gyrinx/content/tests/test_migrations.py::test_pageref_refs
0.02s call     gyrinx/core/tests/test_list_archive.py::test_archive_list_url_exists
0.02s call     gyrinx/core/tests/test_list_archive.py::test_archive_list_post_request
0.02s call     gyrinx/core/tests/test_captured_fighters.py::test_captured_fighters_view
0.02s call     gyrinx/core/tests/test_captured_fighters.py::test_captured_fighter_contributes_zero_to_gang_cost
0.02s call     gyrinx/core/tests/test_list_archive.py::test_archive_list_get_request
0.02s call     gyrinx/content/tests/test_weapons.py::test_combi_weapon
0.01s call     gyrinx/content/tests/test_equipment_upgrade_overrides.py::test_upgrade_with_cost_for_fighter_queryset
0.01s call     gyrinx/core/tests/test_advancements.py::test_skill_advancement_application
0.01s call     gyrinx/content/tests/test_weapons.py::test_special_ammo_weapon
0.01s call     gyrinx/core/tests/test_list_attributes.py::test_list_multiple_attributes
0.01s call     gyrinx/content/tests/test_default_assignment.py::test_default_assignment_with_weapon_profile
0.01s call     gyrinx/core/tests/test_list_attributes.py::test_list_attribute_assignment
0.01s call     gyrinx/content/tests/test_ordering.py::test_weapons_ordering_is_alphabetical
0.01s call     gyrinx/core/tests/test_list_attributes.py::test_multi_select_allows_multiple_values
0.01s call     gyrinx/core/tests/test_list_archive.py::test_archive_list_requires_ownership
0.01s call     gyrinx/content/tests/test_equipment_list.py::test_equipment_weapon_profile_mismatch
0.01s call     gyrinx/core/tests/test_models_core.py::test_archive_list
0.01s call     gyrinx/core/tests/test_models_core.py::test_fighter_name_min_length
0.01s call     gyrinx/content/tests/test_weapons.py::test_two_modes
0.01s call     gyrinx/core/tests/test_list_attributes.py::test_single_select_validation
0.01s call     gyrinx/content/tests/test_ordering.py::test_equipment_with_special_characters_ordering
0.01s call     gyrinx/core/tests/test_captured_fighters.py::test_capture_permissions
0.01s call     gyrinx/content/tests/test_cost_methods.py::test_content_equipment_cost_for_fighter_int_with_annotation
0.01s call     gyrinx/core/tests/test_stash_fighter.py::test_stash_fighter_is_excluded_from_default_queryset
0.01s call     gyrinx/content/tests/test_content.py::test_equipment_upgrades
0.01s call     gyrinx/content/tests/test_ordering.py::test_multiple_categories_ordered_by_category_and_name
0.01s call     gyrinx/content/tests/test_default_assignment.py::test_basic_default_assignment
0.01s call     gyrinx/content/tests/test_ordering.py::test_content_equipment_default_ordering_is_alphabetical
0.01s call     gyrinx/core/tests/test_models_core.py::test_list_fighter_requires_content_fighter
0.01s call     gyrinx/content/tests/test_cost_methods.py::test_content_weapon_profile_cost_for_fighter_int_with_override
0.01s call     gyrinx/content/tests/test_content.py::test_fighter_rules
0.01s call     gyrinx/core/tests/test_upload.py::TestTinyMCEUpload::test_upload_generates_unique_filename
0.01s call     gyrinx/content/tests/test_content.py::test_equipment_additional
0.01s call     gyrinx/content/tests/test_house_skills.py::test_house_skills
0.01s call     gyrinx/core/tests/test_models_core.py::test_basic_list
0.01s call     gyrinx/content/tests/test_weapons.py::test_basic_weapon
0.01s call     gyrinx/content/tests/test_ordering.py::test_non_weapons_ordering_is_alphabetical
0.01s call     gyrinx/content/tests/test_equipment_list.py::test_equipment
0.01s call     gyrinx/content/tests/test_injuries.py::test_injury_with_skill_modifiers
0.01s call     gyrinx/core/tests/test_upload.py::TestTinyMCEUpload::test_successful_upload
0.01s call     gyrinx/content/tests/test_attributes.py::test_multiple_attributes
0.01s call     gyrinx/content/tests/test_cost_methods.py::test_content_equipment_upgrade_cost_int_single_mode
0.01s call     gyrinx/content/tests/test_cost_methods.py::test_content_fighter_equipment_list_upgrade_cost_int
0.01s call     gyrinx/core/tests/test_upload.py::TestUploadedFileModel::test_get_user_usage_today
0.01s call     gyrinx/content/tests/test_content.py::test_fighter_cost_for_house
0.01s call     gyrinx/content/tests/test_cost_methods.py::test_content_fighter_default_assignment_cost_int
0.01s call     gyrinx/content/tests/test_weapons.py::test_grenades
