========================================
Starting test runs for project: SDV_2158
Iterations: 1
Test command: python -m pytest tests/integration/multi_table/test_hma.py tests/unit/metadata/test_single_table.py tests/unit/multi_table/test_base.py tests/unit/multi_table/test_hma.py --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/SDV_2158//test_results.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/SDV_2158/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
0.01s call     tests/integration/multi_table/test_hma.py::test_metadata_updated_warning[add_column-kwargs5]
0.01s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test__extract_parameters
0.01s call     tests/integration/multi_table/test_hma.py::test_metadata_updated_warning[update_column-kwargs0]

(782 durations < 0.005s hidden.  Use -vv to show these durations.)
=========================== short test summary info ============================
FAILED tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_metadata_updated_no_warning
FAILED tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_metadata_updated_warning_detect
============ 2 failed, 297 passed, 121 warnings in 85.99s (0:01:25) ============
Energy consumption in joules: 1694.0677795410156 for 88.65884 sec of execution.


========================================
Completed before version at: di  4 nov 2025 15:25:33 CET
========================================

========================================
Starting tests for after version
========================================
Activating virtual environment...
Running setup command...
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/SDV_2158/after
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Collecting boto3<2.0.0,>=1.28 (from sdv==1.15.1.dev0)
  Using cached boto3-1.40.65-py3-none-any.whl.metadata (6.6 kB)
Collecting botocore<2.0.0,>=1.31 (from sdv==1.15.1.dev0)
  Using cached botocore-1.40.65-py3-none-any.whl.metadata (5.7 kB)
Collecting cloudpickle>=2.1.0 (from sdv==1.15.1.dev0)
  Using cached cloudpickle-3.1.2-py3-none-any.whl.metadata (7.1 kB)
Collecting graphviz>=0.13.2 (from sdv==1.15.1.dev0)
  Using cached graphviz-0.21-py3-none-any.whl.metadata (12 kB)
Collecting numpy<2.0.0,>=1.23.3 (from sdv==1.15.1.dev0)
  Using cached numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
Collecting pandas>=1.4.0 (from sdv==1.15.1.dev0)
  Using cached pandas-2.3.3-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (91 kB)
Requirement already satisfied: tqdm>=4.29 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (4.67.1)
Collecting copulas>=0.11.0 (from sdv==1.15.1.dev0)
  Using cached copulas-0.12.3-py3-none-any.whl.metadata (9.5 kB)
Collecting ctgan>=0.10.0 (from sdv==1.15.1.dev0)
  Using cached ctgan-0.11.1-py3-none-any.whl.metadata (10 kB)
Collecting deepecho>=0.6.0 (from sdv==1.15.1.dev0)
  Using cached deepecho-0.7.0-py3-none-any.whl.metadata (10 kB)
Collecting rdt>=1.12.0 (from sdv==1.15.1.dev0)
  Using cached rdt-1.18.2-py3-none-any.whl.metadata (10 kB)
Collecting sdmetrics>=0.14.0 (from sdv==1.15.1.dev0)
  Using cached sdmetrics-0.24.0-py3-none-any.whl.metadata (9.3 kB)
Requirement already satisfied: platformdirs>=4.0 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (4.5.0)
Requirement already satisfied: pyyaml>=6.0.1 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (6.0.3)
Collecting pytest>=3.4.2 (from sdv==1.15.1.dev0)
  Using cached pytest-8.4.2-py3-none-any.whl.metadata (7.7 kB)
Collecting pytest-cov>=2.6.0 (from sdv==1.15.1.dev0)
  Using cached pytest_cov-7.0.0-py3-none-any.whl.metadata (31 kB)
Collecting pytest-rerunfailures<15,>=10.3 (from sdv==1.15.1.dev0)
  Using cached pytest_rerunfailures-14.0-py3-none-any.whl.metadata (18 kB)
Collecting jupyter<2,>=1.0.0 (from sdv==1.15.1.dev0)
  Using cached jupyter-1.1.1-py2.py3-none-any.whl.metadata (2.0 kB)
Collecting rundoc<0.5,>=0.4.3 (from sdv==1.15.1.dev0)
  Using cached rundoc-0.4.5-py3-none-any.whl
Requirement already satisfied: pytest-runner>=2.11.1 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (6.0.1)
Requirement already satisfied: tomli<3,>=2.0.0 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (2.3.0)
Collecting jmespath<2.0.0,>=0.7.1 (from boto3<2.0.0,>=1.28->sdv==1.15.1.dev0)
  Using cached jmespath-1.0.1-py3-none-any.whl.metadata (7.6 kB)
Collecting s3transfer<0.15.0,>=0.14.0 (from boto3<2.0.0,>=1.28->sdv==1.15.1.dev0)
  Using cached s3transfer-0.14.0-py3-none-any.whl.metadata (1.7 kB)
Requirement already satisfied: python-dateutil<3.0.0,>=2.1 in ./venv/lib/python3.10/site-packages (from botocore<2.0.0,>=1.31->sdv==1.15.1.dev0) (2.9.0.post0)
Requirement already satisfied: urllib3!=2.2.0,<3,>=1.25.4 in ./venv/lib/python3.10/site-packages (from botocore<2.0.0,>=1.31->sdv==1.15.1.dev0) (2.5.0)
Collecting notebook (from jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached notebook-7.4.7-py3-none-any.whl.metadata (10 kB)
Collecting jupyter-console (from jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached jupyter_console-6.6.3-py3-none-any.whl.metadata (5.8 kB)
Collecting nbconvert (from jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached nbconvert-7.16.6-py3-none-any.whl.metadata (8.5 kB)
Collecting ipykernel (from jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached ipykernel-7.1.0-py3-none-any.whl.metadata (4.5 kB)
Collecting ipywidgets (from jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached ipywidgets-8.1.8-py3-none-any.whl.metadata (2.4 kB)
Collecting jupyterlab (from jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached jupyterlab-4.4.10-py3-none-any.whl.metadata (16 kB)
Requirement already satisfied: packaging>=17.1 in ./venv/lib/python3.10/site-packages (from pytest-rerunfailures<15,>=10.3->sdv==1.15.1.dev0) (25.0)
Requirement already satisfied: six>=1.5 in ./venv/lib/python3.10/site-packages (from python-dateutil<3.0.0,>=2.1->botocore<2.0.0,>=1.31->sdv==1.15.1.dev0) (1.17.0)
Collecting beautifulsoup4<5.0,>=4.4.1 (from rundoc<0.5,>=0.4.3->sdv==1.15.1.dev0)
  Using cached beautifulsoup4-4.14.2-py3-none-any.whl.metadata (3.8 kB)
Collecting click<8.0,>=6.7 (from rundoc<0.5,>=0.4.3->sdv==1.15.1.dev0)
  Using cached click-7.1.2-py2.py3-none-any.whl.metadata (2.9 kB)
Requirement already satisfied: markdown<3.0,>=2.6.9 in ./venv/lib/python3.10/site-packages (from rundoc<0.5,>=0.4.3->sdv==1.15.1.dev0) (2.6.11)
Collecting markdown-rundoc<0.4.0,>=0.3.1 (from rundoc<0.5,>=0.4.3->sdv==1.15.1.dev0)
  Using cached markdown_rundoc-0.3.1-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: prompt_toolkit<4.0,>=2.0 in ./venv/lib/python3.10/site-packages (from rundoc<0.5,>=0.4.3->sdv==1.15.1.dev0) (3.0.52)
Requirement already satisfied: pygments<3.0,>=2.2.0 in ./venv/lib/python3.10/site-packages (from rundoc<0.5,>=0.4.3->sdv==1.15.1.dev0) (2.19.2)
Requirement already satisfied: soupsieve>1.2 in ./venv/lib/python3.10/site-packages (from beautifulsoup4<5.0,>=4.4.1->rundoc<0.5,>=0.4.3->sdv==1.15.1.dev0) (2.8)
Requirement already satisfied: typing-extensions>=4.0.0 in ./venv/lib/python3.10/site-packages (from beautifulsoup4<5.0,>=4.4.1->rundoc<0.5,>=0.4.3->sdv==1.15.1.dev0) (4.15.0)
Requirement already satisfied: wcwidth in ./venv/lib/python3.10/site-packages (from prompt_toolkit<4.0,>=2.0->rundoc<0.5,>=0.4.3->sdv==1.15.1.dev0) (0.2.14)
Collecting plotly>=5.10.0 (from copulas>=0.11.0->sdv==1.15.1.dev0)
  Using cached plotly-6.3.1-py3-none-any.whl.metadata (8.5 kB)
Collecting scipy>=1.9.2 (from copulas>=0.11.0->sdv==1.15.1.dev0)
  Using cached scipy-1.15.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
Collecting torch>=1.13.0 (from ctgan>=0.10.0->sdv==1.15.1.dev0)
  Using cached torch-2.9.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (30 kB)
Requirement already satisfied: pytz>=2020.1 in ./venv/lib/python3.10/site-packages (from pandas>=1.4.0->sdv==1.15.1.dev0) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./venv/lib/python3.10/site-packages (from pandas>=1.4.0->sdv==1.15.1.dev0) (2025.2)
Collecting narwhals>=1.15.1 (from plotly>=5.10.0->copulas>=0.11.0->sdv==1.15.1.dev0)
  Using cached narwhals-2.10.1-py3-none-any.whl.metadata (11 kB)
Collecting exceptiongroup>=1 (from pytest>=3.4.2->sdv==1.15.1.dev0)
  Using cached exceptiongroup-1.3.0-py3-none-any.whl.metadata (6.7 kB)
Collecting iniconfig>=1 (from pytest>=3.4.2->sdv==1.15.1.dev0)
  Using cached iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
Requirement already satisfied: pluggy<2,>=1.5 in ./venv/lib/python3.10/site-packages (from pytest>=3.4.2->sdv==1.15.1.dev0) (1.6.0)
Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov>=2.6.0->sdv==1.15.1.dev0)
  Using cached coverage-7.11.0-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (9.0 kB)
Collecting scikit-learn>=1.1.0 (from rdt>=1.12.0->sdv==1.15.1.dev0)
  Using cached scikit_learn-1.7.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (11 kB)
Collecting Faker!=37.11.0,>=17 (from rdt>=1.12.0->sdv==1.15.1.dev0)
  Using cached faker-37.12.0-py3-none-any.whl.metadata (15 kB)
Collecting joblib>=1.2.0 (from scikit-learn>=1.1.0->rdt>=1.12.0->sdv==1.15.1.dev0)
  Using cached joblib-1.5.2-py3-none-any.whl.metadata (5.6 kB)
Requirement already satisfied: threadpoolctl>=3.1.0 in ./venv/lib/python3.10/site-packages (from scikit-learn>=1.1.0->rdt>=1.12.0->sdv==1.15.1.dev0) (3.6.0)
Collecting filelock (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0)
  Using cached filelock-3.20.0-py3-none-any.whl.metadata (2.1 kB)
Requirement already satisfied: sympy>=1.13.3 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (1.14.0)
Collecting networkx>=2.5.1 (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0)
  Using cached networkx-3.4.2-py3-none-any.whl.metadata (6.3 kB)
Collecting jinja2 (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0)
  Using cached jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
Collecting fsspec>=0.8.5 (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0)
  Using cached fsspec-2025.10.0-py3-none-any.whl.metadata (10 kB)
Collecting nvidia-cuda-nvrtc-cu12==12.8.93 (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0)
  Using cached nvidia_cuda_nvrtc_cu12-12.8.93-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl.metadata (1.7 kB)
Collecting nvidia-cuda-runtime-cu12==12.8.90 (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0)
  Using cached nvidia_cuda_runtime_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)
Collecting nvidia-cuda-cupti-cu12==12.8.90 (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0)
  Using cached nvidia_cuda_cupti_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)
Collecting nvidia-cudnn-cu12==9.10.2.21 (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0)
  Using cached nvidia_cudnn_cu12-9.10.2.21-py3-none-manylinux_2_27_x86_64.whl.metadata (1.8 kB)
Collecting nvidia-cublas-cu12==12.8.4.1 (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0)
  Using cached nvidia_cublas_cu12-12.8.4.1-py3-none-manylinux_2_27_x86_64.whl.metadata (1.7 kB)
Collecting nvidia-cufft-cu12==11.3.3.83 (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0)
  Using cached nvidia_cufft_cu12-11.3.3.83-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)
Collecting nvidia-curand-cu12==10.3.9.90 (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0)
  Using cached nvidia_curand_cu12-10.3.9.90-py3-none-manylinux_2_27_x86_64.whl.metadata (1.7 kB)
Collecting nvidia-cusolver-cu12==11.7.3.90 (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0)
  Using cached nvidia_cusolver_cu12-11.7.3.90-py3-none-manylinux_2_27_x86_64.whl.metadata (1.8 kB)
Requirement already satisfied: nvidia-cusparse-cu12==12.5.8.93 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (12.5.8.93)
Requirement already satisfied: nvidia-cusparselt-cu12==0.7.1 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (0.7.1)
Requirement already satisfied: nvidia-nccl-cu12==2.27.5 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (2.27.5)
Requirement already satisfied: nvidia-nvshmem-cu12==3.3.20 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (3.3.20)
Requirement already satisfied: nvidia-nvtx-cu12==12.8.90 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (12.8.90)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.8.93 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (12.8.93)
Collecting nvidia-cufile-cu12==1.13.1.3 (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0)
  Using cached nvidia_cufile_cu12-1.13.1.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)
Requirement already satisfied: triton==3.5.0 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (3.5.0)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./venv/lib/python3.10/site-packages (from sympy>=1.13.3->torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (1.3.0)
Collecting comm>=0.1.1 (from ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached comm-0.2.3-py3-none-any.whl.metadata (3.7 kB)
Collecting debugpy>=1.6.5 (from ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached debugpy-1.8.17-cp310-cp310-manylinux_2_34_x86_64.whl.metadata (1.4 kB)
Collecting ipython>=7.23.1 (from ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached ipython-8.37.0-py3-none-any.whl.metadata (5.1 kB)
Collecting jupyter-client>=8.0.0 (from ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached jupyter_client-8.6.3-py3-none-any.whl.metadata (8.3 kB)
Collecting jupyter-core!=5.0.*,>=4.12 (from ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached jupyter_core-5.9.1-py3-none-any.whl.metadata (1.5 kB)
Collecting matplotlib-inline>=0.1 (from ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached matplotlib_inline-0.2.1-py3-none-any.whl.metadata (2.3 kB)
Collecting nest-asyncio>=1.4 (from ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached nest_asyncio-1.6.0-py3-none-any.whl.metadata (2.8 kB)
Requirement already satisfied: psutil>=5.7 in ./venv/lib/python3.10/site-packages (from ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (7.1.3)
Requirement already satisfied: pyzmq>=25 in ./venv/lib/python3.10/site-packages (from ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (27.1.0)
Requirement already satisfied: tornado>=6.2 in ./venv/lib/python3.10/site-packages (from ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (6.5.2)
Requirement already satisfied: traitlets>=5.4.0 in ./venv/lib/python3.10/site-packages (from ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (5.14.3)
Collecting decorator (from ipython>=7.23.1->ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached decorator-5.2.1-py3-none-any.whl.metadata (3.9 kB)
Collecting jedi>=0.16 (from ipython>=7.23.1->ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached jedi-0.19.2-py2.py3-none-any.whl.metadata (22 kB)
Requirement already satisfied: pexpect>4.3 in ./venv/lib/python3.10/site-packages (from ipython>=7.23.1->ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (4.9.0)
Collecting stack_data (from ipython>=7.23.1->ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
Requirement already satisfied: parso<0.9.0,>=0.8.4 in ./venv/lib/python3.10/site-packages (from jedi>=0.16->ipython>=7.23.1->ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.8.5)
Requirement already satisfied: ptyprocess>=0.5 in ./venv/lib/python3.10/site-packages (from pexpect>4.3->ipython>=7.23.1->ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.7.0)
Requirement already satisfied: widgetsnbextension~=4.0.14 in ./venv/lib/python3.10/site-packages (from ipywidgets->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (4.0.15)
Collecting jupyterlab_widgets~=3.0.15 (from ipywidgets->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached jupyterlab_widgets-3.0.16-py3-none-any.whl.metadata (20 kB)
Collecting MarkupSafe>=2.0 (from jinja2->torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0)
  Using cached markupsafe-3.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
Collecting async-lru>=1.0.0 (from jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached async_lru-2.0.5-py3-none-any.whl.metadata (4.5 kB)
Collecting httpx<1,>=0.25.0 (from jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
Collecting jupyter-lsp>=2.0.0 (from jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached jupyter_lsp-2.3.0-py3-none-any.whl.metadata (1.8 kB)
Collecting jupyter-server<3,>=2.4.0 (from jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached jupyter_server-2.17.0-py3-none-any.whl.metadata (8.5 kB)
Collecting jupyterlab-server<3,>=2.27.1 (from jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached jupyterlab_server-2.28.0-py3-none-any.whl.metadata (5.9 kB)
Collecting notebook-shim>=0.2 (from jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached notebook_shim-0.2.4-py3-none-any.whl.metadata (4.0 kB)
Requirement already satisfied: setuptools>=41.1.0 in ./venv/lib/python3.10/site-packages (from jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (59.6.0)
Collecting anyio (from httpx<1,>=0.25.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached anyio-4.11.0-py3-none-any.whl.metadata (4.1 kB)
Collecting certifi (from httpx<1,>=0.25.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached certifi-2025.10.5-py3-none-any.whl.metadata (2.5 kB)
Collecting httpcore==1.* (from httpx<1,>=0.25.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
Collecting idna (from httpx<1,>=0.25.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached idna-3.11-py3-none-any.whl.metadata (8.4 kB)
Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.25.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
Collecting argon2-cffi>=21.1 (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached argon2_cffi-25.1.0-py3-none-any.whl.metadata (4.1 kB)
Collecting jupyter-events>=0.11.0 (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached jupyter_events-0.12.0-py3-none-any.whl.metadata (5.8 kB)
Collecting jupyter-server-terminals>=0.4.4 (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached jupyter_server_terminals-0.5.3-py3-none-any.whl.metadata (5.6 kB)
Collecting nbformat>=5.3.0 (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached nbformat-5.10.4-py3-none-any.whl.metadata (3.6 kB)
Requirement already satisfied: overrides>=5.0 in ./venv/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (7.7.0)
Requirement already satisfied: prometheus-client>=0.9 in ./venv/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.23.1)
Requirement already satisfied: send2trash>=1.8.2 in ./venv/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (1.8.3)
Requirement already satisfied: terminado>=0.8.3 in ./venv/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.18.1)
Requirement already satisfied: websocket-client>=1.7 in ./venv/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (1.9.0)
Collecting babel>=2.10 (from jupyterlab-server<3,>=2.27.1->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached babel-2.17.0-py3-none-any.whl.metadata (2.0 kB)
Collecting json5>=0.9.0 (from jupyterlab-server<3,>=2.27.1->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached json5-0.12.1-py3-none-any.whl.metadata (36 kB)
Collecting jsonschema>=4.18.0 (from jupyterlab-server<3,>=2.27.1->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached jsonschema-4.25.1-py3-none-any.whl.metadata (7.6 kB)
Collecting requests>=2.31 (from jupyterlab-server<3,>=2.27.1->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
Requirement already satisfied: sniffio>=1.1 in ./venv/lib/python3.10/site-packages (from anyio->httpx<1,>=0.25.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (1.3.1)
Collecting argon2-cffi-bindings (from argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached argon2_cffi_bindings-25.1.0-cp39-abi3-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (7.4 kB)
Collecting attrs>=22.2.0 (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.27.1->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached attrs-25.4.0-py3-none-any.whl.metadata (10 kB)
Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.27.1->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
Collecting referencing>=0.28.4 (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.27.1->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
Requirement already satisfied: rpds-py>=0.7.1 in ./venv/lib/python3.10/site-packages (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.27.1->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.28.0)
Requirement already satisfied: python-json-logger>=2.0.4 in ./venv/lib/python3.10/site-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (4.0.0)
Requirement already satisfied: rfc3339-validator in ./venv/lib/python3.10/site-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.1.4)
Requirement already satisfied: rfc3986-validator>=0.1.1 in ./venv/lib/python3.10/site-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.1.1)
Collecting fqdn (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached fqdn-1.5.1-py3-none-any.whl.metadata (1.4 kB)
Collecting isoduration (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached isoduration-20.11.0-py3-none-any.whl.metadata (5.7 kB)
Collecting jsonpointer>1.13 (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
