========================================
Starting test runs for project: SDV_2158
Iterations: 1
Test command: python -m pytest --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/SDV_2158//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/SDV_2158/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
                '2020-01-02',
                '2020-01-02',
                '2020-01-02',
                '2020-01-02',
                '2020-01-02',
                '2020-01-02',
                '2020-01-02',
                '2020-01-02',
                '2020-01-02',
            ],
            'B': [
                np.nan,
                np.nan,
                '2021-12-30',
                np.nan,
                np.nan,
                '2021-12-30',
                np.nan,
                np.nan,
                np.nan,
                '2021-12-30',
            ],
            'C': [
                np.nan,
                np.nan,
                '2022-12-30',
                np.nan,
                np.nan,
                '2022-12-30',
                np.nan,
                np.nan,
                np.nan,
                '2022-12-30',
            ],
        })
>       pd.testing.assert_frame_equal(expected_sampled, sampled)

tests/integration/single_table/test_constraints.py:692: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
pandas/_libs/testing.pyx:55: in pandas._libs.testing.assert_almost_equal
    ???
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

>   ???
E   AssertionError: DataFrame.iloc[:, 0] (column name="A") are different
E   
E   DataFrame.iloc[:, 0] (column name="A") values are different (30.0 %)
E   [index]: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
E   [left]:  [2020-01-02, 2020-01-02, 2020-01-02, 2020-01-02, 2020-01-02, 2020-01-02, 2020-01-02, 2020-01-02, 2020-01-02, 2020-01-02]
E   [right]: [2020-01-02, 2020-01-02, nan, 2020-01-02, 2020-01-02, nan, 2020-01-02, 2020-01-02, 2020-01-02, nan]
E   At positional index 2, first diff: 2020-01-02 != nan

pandas/_libs/testing.pyx:173: AssertionError
----------------------------- Captured stderr call -----------------------------
  0%|          | 0/10 [00:00<?, ?it/s]Sampling rows:   0%|          | 0/10 [00:00<?, ?it/s]Sampling rows: 100%|██████████| 10/10 [00:00<00:00, 675.99it/s]
=============================== warnings summary ===============================
tests/integration/data_processing/test_data_processor.py: 2 warnings
tests/integration/multi_table/test_hma.py: 54 warnings
tests/integration/sequential/test_par.py: 12 warnings
tests/integration/single_table/test_base.py: 2 warnings
tests/integration/single_table/test_constraints.py: 1 warning
tests/integration/single_table/test_copulas.py: 1 warning
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/venv/lib/python3.10/site-packages/rdt/transformers/utils.py:394: FutureWarning:
  
  The 'enforce_uniqueness' parameter is no longer supported. Please use the 'cardinality_rule' parameter instead.

tests/integration/data_processing/test_data_processor.py::TestDataProcessor::test_localized_anonymized_columns
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/venv/lib/python3.10/site-packages/rdt/transformers/pii/anonymizer.py:109: UserWarning:
  
  Locales ['en_CA', 'fr_CA'] do not support provider 'job' and function 'job'.
  In place of these locales, 'en_US' will be used instead. Please refer to the localized provider docs for more information: https://faker.readthedocs.io/en/master/locales.html

tests/integration/data_processing/test_data_processor.py::TestDataProcessor::test_update_transformers_id_generator
tests/integration/single_table/test_copulas.py::test_update_transformers_with_id_generator
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/venv/lib/python3.10/site-packages/rdt/transformers/id.py:88: FutureWarning:
  
  The 'IDGenerator' has been renamed to 'IndexGenerator'. Please update thename to ensure compatibility with future versions of RDT.

tests/integration/evaluation/test_single_table.py: 1 warning
tests/integration/lite/test_single_table.py: 3 warnings
tests/integration/metadata/test_visualization.py: 1 warning
tests/integration/sequential/test_par.py: 8 warnings
tests/integration/single_table/test_base.py: 38 warnings
tests/integration/single_table/test_constraints.py: 8 warnings
tests/integration/single_table/test_copulas.py: 3 warnings
tests/integration/single_table/test_ctgan.py: 1 warning
tests/unit/data_processing/test_data_processor.py: 2 warnings
tests/unit/lite/test_single_table.py: 2 warnings
tests/unit/multi_table/test_hma.py: 1 warning
tests/unit/sequential/test_par.py: 35 warnings
tests/unit/single_table/test_base.py: 23 warnings
tests/unit/single_table/test_copulagan.py: 4 warnings
tests/unit/single_table/test_copulas.py: 5 warnings
tests/unit/single_table/test_ctgan.py: 3 warnings
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/single_table/base.py:97: UserWarning:
  
  We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.

tests/integration/lite/test_single_table.py::test_sample
tests/integration/lite/test_single_table.py::test_sample_with_constraints
tests/unit/lite/test_single_table.py::TestSingleTablePreset::test___init__invalid_name
tests/unit/lite/test_single_table.py::TestSingleTablePreset::test__init__speed_passes_correct_parameters
tests/unit/lite/test_single_table.py::TestSingleTablePreset::test__init__passes_correct_locales
tests/unit/lite/test_single_table.py::TestSingleTablePreset::test_get_parameters
tests/unit/lite/test_single_table.py::TestSingleTablePreset::test_get_metadata
tests/unit/lite/test_single_table.py::TestSingleTablePreset::test___repr__
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/lite/single_table.py:46: FutureWarning:
  
  The 'SingleTablePreset' is deprecated. For equivalent Fast ML functionality, please use the 'GaussianCopulaSynthesizer'.

tests/integration/lite/test_single_table.py::test_sample
tests/integration/lite/test_single_table.py::test_sample_with_constraints
tests/unit/lite/test_single_table.py::TestSingleTablePreset::test_fit
tests/unit/lite/test_single_table.py::TestSingleTablePreset::test_fit_null_column_true
tests/unit/lite/test_single_table.py::TestSingleTablePreset::test_fit_with_null_values
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/lite/single_table.py:90: FutureWarning:
  
  The 'SingleTablePreset' is deprecated. For equivalent Fast ML functionality, please use the 'GaussianCopulaSynthesizer'.

tests/integration/lite/test_single_table.py::test_sample
tests/integration/lite/test_single_table.py::test_sample_with_constraints
tests/unit/lite/test_single_table.py::TestSingleTablePreset::test_sample
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/lite/single_table.py:111: FutureWarning:
  
  The 'SingleTablePreset' is deprecated. For equivalent Fast ML functionality, please use the 'GaussianCopulaSynthesizer'.

tests/integration/lite/test_single_table.py::test_sample_with_constraints
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/lite/single_table.py:64: FutureWarning:
  
  The 'SingleTablePreset' is deprecated. For equivalent Fast ML functionality, please use the 'GaussianCopulaSynthesizer'.

tests/integration/metadata/test_multi_table.py::test_add_column_relationship
tests/integration/metadata/test_single_table.py::test_add_column_relationship
tests/integration/metadata/test_single_table.py::test_validate
tests/integration/metadata/test_single_table.py::test_validate_errors
tests/integration/multi_table/test_hma.py::test_metadata_updated_warning[add_column_relationship-kwargs2]
tests/integration/single_table/test_base.py::test_metadata_updated_warning[add_column_relationship-kwargs2]
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/metadata/single_table.py:899: UserWarning:
  
  The metadata contains a column relationship of type 'address' which requires the address add-on. This relationship will be ignored. For higher quality data in this relationship, please inquire about the SDV Enterprise tier.

tests/integration/metadata/test_visualization.py::test_visualize_graph_for_single_table
tests/integration/metadata/test_visualization.py::test_visualize_graph_for_multi_table
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/metadata/visualization.py:118: RuntimeWarning:
  
  Graphviz does not seem to be installed on this system. For full metadata visualization capabilities, please make sure to have its binaries propertly installed: https://graphviz.gitlab.io/download/

tests/integration/metadata/test_visualization.py: 1 warning
tests/integration/multi_table/test_hma.py: 21 warnings
tests/unit/multi_table/test_base.py: 4 warnings
tests/unit/multi_table/test_hma.py: 1 warning
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/multi_table/base.py:94: UserWarning:
  
  We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.

tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_save_and_load
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/multi_table/base.py:680: UserWarning:
  
  You are saving a synthesizer that has not yet been fitted. You will not be able to sample synthetic data without fitting. We recommend fitting the synthesizer first and then saving.

tests/integration/multi_table/test_hma.py: 16 warnings
tests/unit/multi_table/test_hma.py: 1 warning
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/multi_table/hma.py:562: FutureWarning:
  
  Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`

tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_use_own_data_using_hma
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/datasets/local.py:36: UserWarning:
  
  Ignoring incompatible files ['metadata.json', 'metadata_v2.json'] in folder '/tmp/pytest-of-root/pytest-246/test_use_own_data_using_hma0/datasets'.

tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_use_own_data_using_hma
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/metadata/single_table.py:743: UserWarning:
  
  There is an existing primary key 'hotel_id'. This key will be removed.

tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_use_own_data_using_hma
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/metadata/single_table.py:743: UserWarning:
  
  There is an existing primary key 'guest_email'. This key will be removed.

tests/integration/multi_table/test_hma.py::test_metadata_updated_warning[set_sequence_key-kwargs4]
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/metadata/multi_table.py:622: UserWarning:
  
  Sequential modeling is not yet supported on SDV Multi Table models.

tests/integration/multi_table/test_hma.py::test_hma_synthesizer_with_fixed_combinations
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/metadata/single_table.py:743: UserWarning:
  
  There is an existing primary key 'city'. This key will be removed.

tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[[0-9]{3,4}]
tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[0HQ-[a-z]]
tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[0+]
tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[\\d]
tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[\\d{1,5}]
tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[\\w]
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/metadata/single_table.py:743: UserWarning:
  
  There is an existing primary key 'parent_id'. This key will be removed.

tests/integration/sequential/test_par.py: 11 warnings
tests/unit/sequential/test_par.py: 2 warnings
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/sequential/par.py:242: FutureWarning:
  
  DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.

tests/integration/sequential/test_par.py::test_save_and_load
tests/integration/single_table/test_base.py::test_save_and_load
tests/integration/single_table/test_base.py::test_save_and_load_no_id
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/single_table/base.py:494: UserWarning:
  
  You are saving a synthesizer that has not yet been fitted. You will not be able to sample synthetic data without fitting. We recommend fitting the synthesizer first and then saving.

tests/integration/sequential/test_par.py::test_synthesize_sequences
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/sequential/par.py:471: FutureWarning:
  
  The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.

tests/integration/sequential/test_par.py::test_par_subset_of_data_simplified
tests/integration/sequential/test_par.py::test_par_subset_of_data_simplified
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/metadata/single_table.py:1216: UserWarning:
  
  No 'datetime_format' is present in the metadata for the following columns:
  Column Name   sdtype datetime_format
         date datetime            None
  Without this specification, SDV may not be able to accurately parse the data. We recommend adding datetime formats using 'update_column'.

tests/integration/single_table/test_base.py: 69 warnings
tests/integration/single_table/test_ctgan.py: 45 warnings
tests/unit/single_table/test_ctgan.py: 3 warnings
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/single_table/ctgan.py:25: DeprecationWarning:
  
  is_categorical_dtype is deprecated and will be removed in a future version. Use isinstance(dtype, pd.CategoricalDtype) instead

tests/integration/single_table/test_base.py: 18 warnings
tests/integration/single_table/test_ctgan.py: 5 warnings
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/venv/lib/python3.10/site-packages/ctgan/synthesizers/_utils.py:16: FutureWarning:
  
  `cuda` parameter is deprecated and will be removed in a future release. Please use `enable_gpu` instead.

tests/integration/single_table/test_base.py::test_sample_remaining_columns_with_some_nans
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/single_table/utils.py:154: UserWarning:
  
  Only able to sample 1 rows for the given conditions. To sample more rows, try increasing `max_tries_per_batch` (currently: 100). Note that increasing this value will also increase the sampling time.

tests/integration/single_table/test_constraints.py::test_scalar_inequality_constraint_with_datetimes_and_nones
tests/integration/single_table/test_constraints.py::test_scalar_inequality_constraint_with_datetimes_and_nones
tests/integration/single_table/test_constraints.py::test_scalar_inequality_constraint_with_datetimes_and_nones
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/constraints/tabular.py:720: RuntimeWarning:
  
  invalid value encountered in log

tests/integration/single_table/test_constraints.py::test_range_constraint_with_datetimes_and_nones
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/constraints/tabular.py:1035: PerformanceWarning:
  
  Adding/subtracting object-dtype array to TimedeltaArray not vectorized.

tests/integration/single_table/test_constraints.py::test_timezone_aware_constraints
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/constraints/tabular.py:553: PerformanceWarning:
  
  Adding/subtracting object-dtype array to TimedeltaArray not vectorized.

tests/integration/single_table/test_copulas.py::test_adding_constraints
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/single_table/base.py:309: UserWarning:
  
  For these constraints to take effect, please refit the synthesizer using 'fit'.

tests/integration/single_table/test_copulas.py::test_adding_constraints
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/single_table/base.py:417: UserWarning:
  
  This model has already been fitted. To use the new preprocessed data, please refit the model using 'fit' or 'fit_processed_data'.

tests/integration/single_table/test_copulas.py::test_adding_constraints
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/single_table/base.py:259: UserWarning:
  
  For this change to take effect, please refit the synthesizer using `fit`.

tests/integration/single_table/test_copulas.py::test_custom_processing_anonymization
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/venv/lib/python3.10/site-packages/rdt/transformers/categorical.py:926: FutureWarning:
  
  The 'CustomLabelEncoder' is renamed to 'OrderedLabelEncoder'. Please update thename to ensure compatibility with future versions of RDT.

tests/integration/single_table/test_copulas.py::test_validate_with_failing_constraint
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/tests/integration/single_table/test_copulas.py:306: FutureWarning:
  
  ChainedAssignmentError: behaviour will change in pandas 3.0!
  You are setting values through chained assignment. Currently this works in certain cases, but when using Copy-on-Write (which will become the default behaviour in pandas 3.0) this will never work to update the original DataFrame or Series, because the intermediate object on which we are setting values will behave as a copy.
  A typical example is when you are setting values in a column of a DataFrame, like:
  
  df["col"][row_indexer] = value
  
  Use `df.loc[row_indexer, "col"] = values` instead, to perform the assignment in a single step and ensure this keeps updating the original `df`.
  
  See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy

tests/integration/single_table/test_ctgan.py::test__estimate_num_columns
tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__estimate_num_columns_to_be_modeled_various_sdtypes
tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__estimate_num_columns_to_be_modeled_various_sdtypes
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/metadata/single_table.py:1216: UserWarning:
  
  No 'datetime_format' is present in the metadata for the following columns:
  Column Name   sdtype datetime_format
     datetime datetime            None
  Without this specification, SDV may not be able to accurately parse the data. We recommend adding datetime formats using 'update_column'.

tests/integration/single_table/test_ctgan.py::test__estimate_num_columns
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/single_table/base.py:242: UserWarning:
  
  Replacing the default transformer for column 'categorical2' might impact the quality of your synthetic data.

tests/unit/data_processing/test_data_processor.py::TestDataProcessor::test__fit_formatters
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/_utils.py:53: UserWarning:
  
  Parsing dates in %d-%m-%Y format when dayfirst=False (the default) was specified. Pass `dayfirst=True` or specify a format to silence this warning.

tests/unit/datasets/test_local.py::test_load_csvs_no_csvs
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/datasets/local.py:36: UserWarning:
  
  Ignoring incompatible files ['fake.json'] in folder '/tmp/pytest-of-root/pytest-246/test_load_csvs_no_csvs0'.

tests/unit/lite/test_single_table.py::TestSingleTablePreset::test_get_parameters
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/lite/single_table.py:74: FutureWarning:
  
  The 'SingleTablePreset' is deprecated. For equivalent Fast ML functionality, please use the 'GaussianCopulaSynthesizer'.

tests/unit/lite/test_single_table.py::TestSingleTablePreset::test_get_metadata
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/lite/single_table.py:69: FutureWarning:
  
  The 'SingleTablePreset' is deprecated. For equivalent Fast ML functionality, please use the 'GaussianCopulaSynthesizer'.

tests/unit/lite/test_single_table.py::TestSingleTablePreset::test_sample_from_conditions
tests/unit/lite/test_single_table.py::TestSingleTablePreset::test_sample_from_conditions_with_max_tries
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/lite/single_table.py:143: FutureWarning:
  
  The 'SingleTablePreset' is deprecated. For equivalent Fast ML functionality, please use the 'GaussianCopulaSynthesizer'.

tests/unit/lite/test_single_table.py::TestSingleTablePreset::test_sample_remaining_columns
tests/unit/lite/test_single_table.py::TestSingleTablePreset::test_sample_remaining_columns_with_max_tries
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/lite/single_table.py:172: FutureWarning:
  
  The 'SingleTablePreset' is deprecated. For equivalent Fast ML functionality, please use the 'GaussianCopulaSynthesizer'.

tests/unit/lite/test_single_table.py::TestSingleTablePreset::test_list_available_presets
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/lite/single_table.py:210: FutureWarning:
  
  The 'SingleTablePreset' is deprecated. For equivalent Fast ML functionality, please use the 'GaussianCopulaSynthesizer'.

tests/unit/lite/test_single_table.py::TestSingleTablePreset::test_save
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/lite/single_table.py:186: FutureWarning:
  
  The 'SingleTablePreset' is deprecated. For equivalent Fast ML functionality, please use the 'GaussianCopulaSynthesizer'.

tests/unit/lite/test_single_table.py::TestSingleTablePreset::test_load
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/lite/single_table.py:202: FutureWarning:
  
  The 'SingleTablePreset' is deprecated. For equivalent Fast ML functionality, please use the 'GaussianCopulaSynthesizer'.

tests/unit/metadata/test_multi_table.py::TestMultiTableMetadata::test_visualize_show_table_details_only
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/metadata/multi_table.py:999: FutureWarning:
  
  Using True or False for show_table_details is deprecated. Use show_table_details='full' to show all table details.

tests/unit/metadata/test_single_table.py::TestSingleTableMetadata::test_validate_data_sdtypes
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/metadata/single_table.py:1216: UserWarning:
  
  No 'datetime_format' is present in the metadata for the following columns:
  Column Name   sdtype datetime_format
        date1 datetime            None
        date2 datetime            None
  Without this specification, SDV may not be able to accurately parse the data. We recommend adding datetime formats using 'update_column'.

tests/unit/metadata/test_single_table.py::TestSingleTableMetadata::test_validate_data
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/metadata/single_table.py:1216: UserWarning:
  
  No 'datetime_format' is present in the metadata for the following columns:
  Column Name   sdtype datetime_format
     date_col datetime            None
  Without this specification, SDV may not be able to accurately parse the data. We recommend adding datetime formats using 'update_column'.

tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test__model_tables
tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test__sample
tests/unit/sampling/test_hierarchical_sampler.py::TestBaseHierarchicalSampler::test__recreate_child_synthesizer
tests/unit/sampling/test_hierarchical_sampler.py::TestBaseHierarchicalSampler::test__add_foreign_key_columns
tests/unit/sampling/test_independent_sampler.py::TestBaseIndependentSampler::test__add_foreign_key_columns
tests/unit/single_table/test_base.py::TestBaseSingleTableSynthesizer::test__fit
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/venv/lib/python3.10/site-packages/_pytest/raises.py:624: PytestWarning:
  
  matching against an empty string will *always* pass. If you want to check for an empty message you need to pass '^$'. If you don't want to match you should pass `None` or leave out the parameter.

tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__estimate_num_columns_to_be_modeled_different_distributions
tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__estimate_num_columns_to_be_modeled_different_distributions
tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__estimate_num_columns_to_be_modeled_different_distributions
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/venv/lib/python3.10/site-packages/rdt/transformers/base.py:479: UserWarning:
  
  The 'missing_value_generation' parameter is set to 'random' but the data already contains missing values. Missing value generation will be skipped.

tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__estimate_num_columns_to_be_modeled_various_sdtypes
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/metadata/multi_table.py:798: UserWarning:
  
  No 'datetime_format' is present in the metadata for the following columns:
   Table Name Column Name   sdtype datetime_format
      parent    datetime datetime            None
  Without this specification, SDV may not be able to accurately parse the data. We recommend adding datetime formats using 'update_column'.

tests/unit/sequential/test_par.py::TestPARSynthesizer::test__transform_sequence_index_single_instances
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/sequential/par.py:242: FutureWarning:
  
  Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`

tests/unit/sequential/test_par.py::TestPARSynthesizer::test__transform_sequence_index_non_unique_sequence_key
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/sequential/par.py:238: FutureWarning:
  
  Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`

tests/unit/sequential/test_par.py::TestPARSynthesizer::test_update_transformers
tests/unit/sequential/test_par.py::TestPARSynthesizer::test_update_transformers_context_column
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/metadata/single_table.py:1216: UserWarning:
  
  No 'datetime_format' is present in the metadata for the following columns:
  Column Name   sdtype datetime_format
         time datetime            None
  Without this specification, SDV may not be able to accurately parse the data. We recommend adding datetime formats using 'update_column'.

tests/unit/sequential/test_par.py::TestPARSynthesizer::test_load
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/_utils.py:287: SDV Version Warning:
  
  You are currently on SDV version 1.15.1.dev0 but this synthesizer was created on version None. The latest bug fixes and features may not be available for this synthesizer. To see these enhancements, create and train a new synthesizer on this version.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
73.49s call     tests/integration/sequential/test_par.py::test_par_categorical_column_represented_by_floats
59.30s call     tests/integration/sequential/test_par.py::test_synthesize_sequences
18.28s call     tests/integration/utils/test_poc.py::test_simplify_schema_big_demo_datasets
15.15s call     tests/integration/multi_table/test_hma.py::test_hma_0_1_child[1000]
14.30s call     tests/integration/single_table/test_ctgan.py::test_synthesize_table_ctgan
12.52s call     tests/integration/multi_table/test_hma.py::test_disjointed_tables
10.75s call     tests/integration/datasets/test_demo.py::test_get_available_demos_multi_table
8.99s call     tests/integration/single_table/test_ctgan.py::test_ctgansynthesizer_with_constraints_generating_categorical_values
7.43s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_synthesize_multiple_tables_using_hma
6.26s call     tests/integration/utils/test_poc.py::test_get_random_subset[NCAA_v1-tourney_slots-tourney_compact_results-1000-1000]
6.16s call     tests/integration/sequential/test_par.py::test_par_subset_of_data
6.14s call     tests/integration/single_table/test_base.py::test_fit_and_sample_numerical_col_names[CopulaGANSynthesizer]
5.71s call     tests/integration/single_table/test_base.py::test_fit_and_sample_numerical_col_names[CTGANSynthesizer]
5.52s call     tests/integration/single_table/test_base.py::test_detect_from_dataframe_numerical_col[CopulaGANSynthesizer]
5.51s call     tests/integration/sequential/test_par.py::test_constraints_on_par
5.49s call     tests/integration/utils/test_poc.py::test_get_random_subset[AustralianFootball_v1-matches-players-1000-1000]
5.48s call     tests/integration/single_table/test_base.py::test_detect_from_dataframe_numerical_col[CTGANSynthesizer]
5.02s call     tests/integration/multi_table/test_hma.py::test_hma_relationship_validity
4.58s call     tests/integration/datasets/test_demo.py::test_get_available_demos_single_table
4.07s call     tests/integration/single_table/test_base.py::test_sampling_reset_sampling[CopulaGANSynthesizer]
4.05s call     tests/integration/single_table/test_base.py::test_sampling_reset_sampling[CTGANSynthesizer]
3.60s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_use_own_data_using_hma
3.58s call     tests/integration/sequential/test_par.py::test_par_unique_sequence_index_with_enforce_min_max
3.55s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_numerical_distributions
3.49s call     tests/integration/sequential/test_par.py::test_par
3.48s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_get_learned_distributions_error_msg
3.45s call     tests/integration/data_processing/test_data_processor.py::TestDataProcessor::test_with_anonymized_columns
3.23s call     tests/integration/multi_table/test_hma.py::test_small_sample
3.20s call     tests/integration/multi_table/test_hma.py::test_fit_and_sample_numerical_col_names
2.97s call     tests/integration/utils/test_poc.py::test_simplify_schema
2.74s call     tests/integration/data_processing/test_data_processor.py::TestDataProcessor::test_with_alternate_keys
2.61s call     tests/integration/single_table/test_copulas.py::test_adding_constraints
2.34s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__estimate_num_columns_to_be_modeled_various_sdtypes
2.30s call     tests/integration/data_processing/test_data_processor.py::TestDataProcessor::test_with_primary_key_numerical
2.23s call     tests/integration/data_processing/test_data_processor.py::TestDataProcessor::test_with_anonymized_columns_and_primary_key
1.95s call     tests/integration/single_table/test_base.py::test_conditional_sampling_graceful_reject_sampling_true_dict[CopulaGANSynthesizer]
1.95s call     tests/integration/single_table/test_base.py::test_conditional_sampling_graceful_reject_sampling_true_dataframe[CopulaGANSynthesizer]
1.94s call     tests/integration/single_table/test_copulas.py::test_synthesize_table_gaussian_copula
